openjdk version "21.0.10" 2026-01-20 LTS
OpenJDK Runtime Environment Temurin-21.0.10+7 (build 21.0.10+7-LTS)
OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (build 21.0.10+7-LTS, mixed mode)
INFO  Using log config file: jar:file:/D:/LeagueOfLegendsV2/ghidra/ghidra_11.3.2_PUBLIC/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\application.log (LoggingInitialization)  
INFO  Loading user preferences: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (674 ms) (ClassSearcher)  
INFO  Initializing SSL Context (SSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: SHA1PRNG (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (ApplicationTrustManagerFactory)  
INFO  Headless startup complete (1700 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 57 extension points (18 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\DecompilerDependent\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BytePatterns\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\GnuDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Decompiler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PDB\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SwiftDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BSim\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SystemEmulation\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger-rmi-trace\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\PIC\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FunctionID\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\DATA\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Jython\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\MicrosoftCodeAnalyzer\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PyGhidra\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Base\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\VersionTracking\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\JVM\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\8051\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\Atmel\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FileFormats\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\WildcardAssembler\ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessAnalyzer)  
INFO  Opening project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessProject)  
INFO  REPORT: Processing project file: /RiotGamesApi.dll (HeadlessAnalyzer)  
INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\FindEncryptLayer.java (HeadlessAnalyzer)  
INFO  FindEncryptLayer.java> 
========================================== (GhidraScript)  
INFO  FindEncryptLayer.java> FUN_1801ce8c0 at 1801ce8c0 (GhidraScript)  
INFO  FindEncryptLayer.java> ========================================== (GhidraScript)  
INFO  FindEncryptLayer.java>  (GhidraScript)  
INFO  FindEncryptLayer.java> /* WARNING: Function: __chkstk replaced with injection: alloca_probe */ (GhidraScript)  
INFO  FindEncryptLayer.java> /* WARNING: Type propagation algorithm not settling */ (GhidraScript)  
INFO  FindEncryptLayer.java>  (GhidraScript)  
INFO  FindEncryptLayer.java> void FUN_1801ce8c0(longlong param_1,char *param_2,undefined8 param_3) (GhidraScript)  
INFO  FindEncryptLayer.java>  (GhidraScript)  
INFO  FindEncryptLayer.java> { (GhidraScript)  
INFO  FindEncryptLayer.java>   ulonglong uVar1; (GhidraScript)  
INFO  FindEncryptLayer.java>   char local_c0; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined1 local_b8 [64]; (GhidraScript)  
INFO  FindEncryptLayer.java>   char local_78; (GhidraScript)  
INFO  FindEncryptLayer.java>   char local_58; (GhidraScript)  
INFO  FindEncryptLayer.java>   ulonglong local_48; (GhidraScript)  
INFO  FindEncryptLayer.java>    (GhidraScript)  
INFO  FindEncryptLayer.java>   local_48 = DAT_181f8ed08 ^ (ulonglong)auStack_2e8; (GhidraScript)  
INFO  FindEncryptLayer.java>   if (*(char *)((longlong)param_1 + 0x14) == '\0') { (GhidraScript)  
INFO  FindEncryptLayer.java>     local_178[0] = 0; (GhidraScript)  
INFO  FindEncryptLayer.java>     local_170[0] = "Disconnected"; (GhidraScript)  
INFO  FindEncryptLayer.java>     local_150 = '\x01'; (GhidraScript)  
INFO  FindEncryptLayer.java>     local_108 = '\0'; (GhidraScript)  
INFO  FindEncryptLayer.java>     local_f0 = 0; (GhidraScript)  
INFO  FindEncryptLayer.java>     FUN_18017c1c0(local_178); (GhidraScript)  
INFO  FindEncryptLayer.java>     *(undefined1 *)(param_2 + 0x24) = 1; (GhidraScript)  
INFO  FindEncryptLayer.java>     *param_2 = local_178[0]; (GhidraScript)  
INFO  FindEncryptLayer.java>     *(char *)(param_2 + 10) = local_150; (GhidraScript)  
INFO  FindEncryptLayer.java>     bVar12 = local_150 == '\0'; (GhidraScript)  
INFO  FindEncryptLayer.java>     if (bVar12) { (GhidraScript)  
INFO  FindEncryptLayer.java>       ppcVar10 = local_170; (GhidraScript)  
INFO  FindEncryptLayer.java>       if (!bVar12) { (GhidraScript)  
INFO  FindEncryptLayer.java>         ppcVar10 = (char **)0x0; (GhidraScript)  
INFO  FindEncryptLayer.java>       } (GhidraScript)  
INFO  FindEncryptLayer.java>       uVar4 = *(undefined4 *)((longlong)ppcVar10 + 4); (GhidraScript)  
INFO  FindEncryptLayer.java>       uVar5 = *(undefined4 *)(ppcVar10 + 1); (GhidraScript)  
INFO  FindEncryptLayer.java>       uVar6 = *(undefined4 *)((longlong)ppcVar10 + 0xc); (GhidraScript)  
INFO  FindEncryptLayer.java>       pcVar7 = ppcVar10[2]; (GhidraScript)  
INFO  FindEncryptLayer.java>       pcVar8 = ppcVar10[3]; (GhidraScript)  
INFO  FindEncryptLayer.java>       ppcVar10[2] = (char *)0x0; (GhidraScript)  
INFO  FindEncryptLayer.java>       param_2[2] = *(undefined4 *)ppcVar10; (GhidraScript)  
INFO  FindEncryptLayer.java>       param_2[3] = uVar4; (GhidraScript)  
INFO  FindEncryptLayer.java>       param_2[4] = uVar5; (GhidraScript)  
INFO  FindEncryptLayer.java>       param_2[5] = uVar6; (GhidraScript)  
INFO  FindEncryptLayer.java>       ppcVar10[3] = (char *)0xf; (GhidraScript)  
INFO  FindEncryptLayer.java>       *(undefined1 *)ppcVar10 = 0; (GhidraScript)  
INFO  FindEncryptLayer.java>       *(char **)(param_2 + 6) = pcVar7; (GhidraScript)  
INFO  FindEncryptLayer.java>       *(char **)(param_2 + 8) = pcVar8; (GhidraScript)  
INFO  FindEncryptLayer.java>     } (GhidraScript)  
INFO  FindEncryptLayer.java>     else { (GhidraScript)  
INFO  FindEncryptLayer.java>       ppcVar10 = local_170; (GhidraScript)  
INFO  FindEncryptLayer.java>       if (bVar12) { (GhidraScript)  
INFO  FindEncryptLayer.java>         ppcVar10 = (char **)0x0; (GhidraScript)  
INFO  FindEncryptLayer.java>       } (GhidraScript)  
INFO  FindEncryptLayer.java>       *(char **)(param_2 + 2) = *ppcVar10; (GhidraScript)  
INFO  FindEncryptLayer.java>     } (GhidraScript)  
INFO  FindEncryptLayer.java>     *(undefined1 *)(param_2 + 0x1c) = 0; (GhidraScript)  
INFO  FindEncryptLayer.java>     if (local_108 != '\0') { (GhidraScript)  
INFO  FindEncryptLayer.java>       FUN_18007fe10(param_2 + 0xc,local_148); (GhidraScript)  
INFO  FindEncryptLayer.java>       *(undefined1 *)(param_2 + 0x1c) = 1; (GhidraScript)  
INFO  FindEncryptLayer.java>     } (GhidraScript)  
INFO  FindEncryptLayer.java>     param_2[0x1e] = local_100; (GhidraScript)  
INFO  FindEncryptLayer.java>     param_2[0x1f] = uStack_fc; (GhidraScript)  
INFO  FindEncryptLayer.java>     param_2[0x20] = uStack_f8; (GhidraScript)  
INFO  FindEncryptLayer.java>     param_2[0x21] = uStack_f4; (GhidraScript)  
INFO  FindEncryptLayer.java>     *(undefined1 *)(param_2 + 0x22) = local_f0; (GhidraScript)  
INFO  FindEncryptLayer.java>     if (local_108 != '\0') { (GhidraScript)  
INFO  FindEncryptLayer.java>       FUN_180083d30(local_148); (GhidraScript)  
INFO  FindEncryptLayer.java>     } (GhidraScript)  
INFO  FindEncryptLayer.java>     if ((local_150 == '\0') && (0xf < local_158)) { (GhidraScript)  
INFO  FindEncryptLayer.java>       if (0xfff < local_158 + 1) { (GhidraScript)  
INFO  FindEncryptLayer.java>         if ((char *)0x1f < local_170[0] + (-8 - *(longlong *)(local_170[0] + -8))) { (GhidraScript)  
INFO  FindEncryptLayer.java>           FUN_1818d8f58(*(longlong *)(local_170[0] + -8),local_158 + 0x28); (GhidraScript)  
INFO  FindEncryptLayer.java>           pcVar1 = (code *)swi(3); (GhidraScript)  
INFO  FindEncryptLayer.java>           (*pcVar1)(); (GhidraScript)  
INFO  FindEncryptLayer.java>           return; (GhidraScript)  
INFO  FindEncryptLayer.java>         } (GhidraScript)  
INFO  FindEncryptLayer.java>       } (GhidraScript)  
INFO  FindEncryptLayer.java> LAB_1801d3187: (GhidraScript)  
INFO  FindEncryptLayer.java>       thunk_FUN_180086950(); (GhidraScript)  
INFO  FindEncryptLayer.java>     } (GhidraScript)  
INFO  FindEncryptLayer.java>   } (GhidraScript)  
INFO  FindEncryptLayer.java>   else { (GhidraScript)  
INFO  FindEncryptLayer.java>     local_218 = '\x01'; (GhidraScript)  
INFO  FindEncryptLayer.java>     local_208 = 0; (GhidraScript)  
INFO  FindEncryptLayer.java>     pcStack_200 = (char *)0x0; (GhidraScript)  
INFO  FindEncryptLayer.java>     local_1e8 = 0; (GhidraScript)  
INFO  FindEncryptLayer.java>     uStack_1e0 = 1; (GhidraScript)  
INFO  FindEncryptLayer.java>     uStack_190 = 0; (GhidraScript)  
INFO  FindEncryptLayer.java>     local_198 = 0; (GhidraScript)  
INFO  FindEncryptLayer.java>     local_188 = 0; (GhidraScript)  
INFO  FindEncryptLayer.java>     uStack_180 = 0; (GhidraScript)  
INFO  FindEncryptLayer.java>     local_1f8 = 0; (GhidraScript)  
INFO  FindEncryptLayer.java>     uStack_1f0 = 0; (GhidraScript)  
INFO  FindEncryptLayer.java>     local_2a8[0] = 0; (GhidraScript)  
INFO  FindEncryptLayer.java>     local_1d8 = 0; (GhidraScript)  
INFO  FindEncryptLayer.java> ... (136 more) (GhidraScript)  
INFO  FindEncryptLayer.java> Callers (2): (GhidraScript)  
INFO  FindEncryptLayer.java> 
========================================== (GhidraScript)  
INFO  FindEncryptLayer.java> FUN_1801d73d0 at 1801d73d0 (GhidraScript)  
INFO  FindEncryptLayer.java> ========================================== (GhidraScript)  
INFO  FindEncryptLayer.java>  (GhidraScript)  
INFO  FindEncryptLayer.java> void FUN_1801d73d0(longlong *param_1,undefined8 param_2) (GhidraScript)  
INFO  FindEncryptLayer.java>  (GhidraScript)  
INFO  FindEncryptLayer.java> { (GhidraScript)  
INFO  FindEncryptLayer.java>   int iVar1; (GhidraScript)  
INFO  FindEncryptLayer.java>   code *pcVar2; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 ****ppppuVar3; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined2 *puVar4; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined1 auStack_68 [32]; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined1 local_48; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined1 local_38 [8]; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 ***local_30; (GhidraScript)  
INFO  FindEncryptLayer.java>   longlong local_28; (GhidraScript)  
INFO  FindEncryptLayer.java>   longlong local_20; (GhidraScript)  
INFO  FindEncryptLayer.java>   ulonglong local_18; (GhidraScript)  
INFO  FindEncryptLayer.java>   ulonglong local_10; (GhidraScript)  
INFO  FindEncryptLayer.java>    (GhidraScript)  
INFO  FindEncryptLayer.java>   local_10 = DAT_181f8ed08 ^ (ulonglong)auStack_68; (GhidraScript)  
INFO  FindEncryptLayer.java>   if (*(char *)((longlong)param_1 + 0x14) == '\0') goto LAB_1801d75b5; (GhidraScript)  
INFO  FindEncryptLayer.java>   iVar1 = (int)param_1[2]; (GhidraScript)  
INFO  FindEncryptLayer.java>   if (iVar1 == 1) { (GhidraScript)  
INFO  FindEncryptLayer.java>     puVar4 = (undefined2 *)0x0; (GhidraScript)  
INFO  FindEncryptLayer.java>     if (*(char *)((longlong)param_1 + 0x54c) != '\0') { (GhidraScript)  
INFO  FindEncryptLayer.java>       puVar4 = &DAT_181961fe4; (GhidraScript)  
INFO  FindEncryptLayer.java>     } (GhidraScript)  
INFO  FindEncryptLayer.java>     FUN_1801a7000(&local_30,param_2,param_1[1],puVar4); (GhidraScript)  
INFO  FindEncryptLayer.java>     ppppuVar3 = &local_30; (GhidraScript)  
INFO  FindEncryptLayer.java>     if (0xf < local_18) { (GhidraScript)  
INFO  FindEncryptLayer.java>       ppppuVar3 = (undefined8 ****)local_30; (GhidraScript)  
INFO  FindEncryptLayer.java>     } (GhidraScript)  
INFO  FindEncryptLayer.java>     FUN_1801ddd00(param_1 + 0x26,ppppuVar3,local_20,1); (GhidraScript)  
INFO  FindEncryptLayer.java>     if (0xf < local_18) { (GhidraScript)  
INFO  FindEncryptLayer.java>       if (0xfff < local_18 + 1) { (GhidraScript)  
INFO  FindEncryptLayer.java>         if (0x1f < (ulonglong)((longlong)local_30 + (-8 - (longlong)local_30[-1]))) { (GhidraScript)  
INFO  FindEncryptLayer.java>           FUN_1818d8f58(local_30[-1],local_18 + 0x28); (GhidraScript)  
INFO  FindEncryptLayer.java>           pcVar2 = (code *)swi(3); (GhidraScript)  
INFO  FindEncryptLayer.java>           (*pcVar2)(); (GhidraScript)  
INFO  FindEncryptLayer.java>           return; (GhidraScript)  
INFO  FindEncryptLayer.java>         } (GhidraScript)  
INFO  FindEncryptLayer.java>       } (GhidraScript)  
INFO  FindEncryptLayer.java> LAB_1801d7584: (GhidraScript)  
INFO  FindEncryptLayer.java>       thunk_FUN_180086950(); (GhidraScript)  
INFO  FindEncryptLayer.java>     } (GhidraScript)  
INFO  FindEncryptLayer.java>   } (GhidraScript)  
INFO  FindEncryptLayer.java>   else if (iVar1 == 2) { (GhidraScript)  
INFO  FindEncryptLayer.java>     local_48 = 1; (GhidraScript)  
INFO  FindEncryptLayer.java>     FUN_1801d7bd0(&local_30,param_2,param_1[1],&DAT_181961fe4); (GhidraScript)  
INFO  FindEncryptLayer.java>     ppppuVar3 = &local_30; (GhidraScript)  
INFO  FindEncryptLayer.java>     if (0xf < local_18) { (GhidraScript)  
INFO  FindEncryptLayer.java>       ppppuVar3 = (undefined8 ****)local_30; (GhidraScript)  
INFO  FindEncryptLayer.java>     } (GhidraScript)  
INFO  FindEncryptLayer.java>     FUN_1801ddd00(param_1 + 0x26,ppppuVar3,local_20,1); (GhidraScript)  
INFO  FindEncryptLayer.java>     if (0xf < local_18) { (GhidraScript)  
INFO  FindEncryptLayer.java>       if (0xfff < local_18 + 1) { (GhidraScript)  
INFO  FindEncryptLayer.java>         if (0x1f < (ulonglong)((longlong)local_30 + (-8 - (longlong)local_30[-1]))) { (GhidraScript)  
INFO  FindEncryptLayer.java>           FUN_1818d8f58(local_30[-1],local_18 + 0x28); (GhidraScript)  
INFO  FindEncryptLayer.java>           pcVar2 = (code *)swi(3); (GhidraScript)  
INFO  FindEncryptLayer.java>           (*pcVar2)(); (GhidraScript)  
INFO  FindEncryptLayer.java>           return; (GhidraScript)  
INFO  FindEncryptLayer.java>         } (GhidraScript)  
INFO  FindEncryptLayer.java>       } (GhidraScript)  
INFO  FindEncryptLayer.java>       goto LAB_1801d7584; (GhidraScript)  
INFO  FindEncryptLayer.java>     } (GhidraScript)  
INFO  FindEncryptLayer.java>   } (GhidraScript)  
INFO  FindEncryptLayer.java>   else if (iVar1 == 3) { (GhidraScript)  
INFO  FindEncryptLayer.java>     FUN_180124b00(&local_30,param_2,param_1[1],0); (GhidraScript)  
INFO  FindEncryptLayer.java>     FUN_1801ddd00(param_1 + 0x26,local_30,local_28 - (longlong)local_30,0); (GhidraScript)  
INFO  FindEncryptLayer.java>     if ((undefined8 ****)local_30 != (undefined8 ****)0x0) { (GhidraScript)  
INFO  FindEncryptLayer.java>       if (0xfff < (ulonglong)(local_20 - (longlong)local_30)) { (GhidraScript)  
INFO  FindEncryptLayer.java>         if (0x1f < (ulonglong)((longlong)local_30 + (-8 - (longlong)local_30[-1]))) { (GhidraScript)  
INFO  FindEncryptLayer.java>           FUN_1818d8f58(local_30[-1],(local_20 - (longlong)local_30) + 0x27); (GhidraScript)  
INFO  FindEncryptLayer.java>           pcVar2 = (code *)swi(3); (GhidraScript)  
INFO  FindEncryptLayer.java>           (*pcVar2)(); (GhidraScript)  
INFO  FindEncryptLayer.java>           return; (GhidraScript)  
INFO  FindEncryptLayer.java>         } (GhidraScript)  
INFO  FindEncryptLayer.java>       } (GhidraScript)  
INFO  FindEncryptLayer.java>       goto LAB_1801d7584; (GhidraScript)  
INFO  FindEncryptLayer.java>     } (GhidraScript)  
INFO  FindEncryptLayer.java>   } (GhidraScript)  
INFO  FindEncryptLayer.java>   local_38[0] = 0; (GhidraScript)  
INFO  FindEncryptLayer.java>   FUN_1801da010(param_1 + 0x26,local_38,0); (GhidraScript)  
INFO  FindEncryptLayer.java>   if ((int)param_1[0x4a] == -1) { (GhidraScript)  
INFO  FindEncryptLayer.java>     (**(code **)(*param_1 + 0x18))(param_1); (GhidraScript)  
INFO  FindEncryptLayer.java>   } (GhidraScript)  
INFO  FindEncryptLayer.java> LAB_1801d75b5: (GhidraScript)  
INFO  FindEncryptLayer.java>   FUN_1818c9bc0(local_10 ^ (ulonglong)auStack_68); (GhidraScript)  
INFO  FindEncryptLayer.java>   return; (GhidraScript)  
INFO  FindEncryptLayer.java> } (GhidraScript)  
INFO  FindEncryptLayer.java>  (GhidraScript)  
INFO  FindEncryptLayer.java> Callers (2): (GhidraScript)  
INFO  FindEncryptLayer.java> 
========================================== (GhidraScript)  
INFO  FindEncryptLayer.java> FUN_1801da520 at 1801da520 (GhidraScript)  
INFO  FindEncryptLayer.java> ========================================== (GhidraScript)  
INFO  FindEncryptLayer.java>  (GhidraScript)  
INFO  FindEncryptLayer.java> void FUN_1801da520(undefined8 param_1,undefined4 param_2) (GhidraScript)  
INFO  FindEncryptLayer.java>  (GhidraScript)  
INFO  FindEncryptLayer.java> { (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined1 local_18 [24]; (GhidraScript)  
INFO  FindEncryptLayer.java>    (GhidraScript)  
INFO  FindEncryptLayer.java>   local_18[0] = 0; (GhidraScript)  
INFO  FindEncryptLayer.java>   FUN_1801da010(param_1,local_18,param_2); (GhidraScript)  
INFO  FindEncryptLayer.java>   return; (GhidraScript)  
INFO  FindEncryptLayer.java> } (GhidraScript)  
INFO  FindEncryptLayer.java>  (GhidraScript)  
INFO  FindEncryptLayer.java> Callers (4): (GhidraScript)  
INFO  FindEncryptLayer.java>   FUN_180b53790 at 180b53790 (GhidraScript)  
INFO  FindEncryptLayer.java>   FUN_180b7feb0 at 180b7feb0 (GhidraScript)  
INFO  FindEncryptLayer.java>   FUN_180f121a0 at 180f121a0 (GhidraScript)  
INFO  FindEncryptLayer.java> 
=== DONE === (GhidraScript)  
INFO  REPORT: Save succeeded for processed file: /RiotGamesApi.dll (HeadlessAnalyzer)  
