openjdk version "21.0.10" 2026-01-20 LTS
OpenJDK Runtime Environment Temurin-21.0.10+7 (build 21.0.10+7-LTS)
OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (build 21.0.10+7-LTS, mixed mode)
INFO  Using log config file: jar:file:/D:/LeagueOfLegendsV2/ghidra/ghidra_11.3.2_PUBLIC/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\application.log (LoggingInitialization)  
INFO  Loading user preferences: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (721 ms) (ClassSearcher)  
INFO  Initializing SSL Context (SSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: SHA1PRNG (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (ApplicationTrustManagerFactory)  
INFO  Headless startup complete (1733 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 57 extension points (18 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\DecompilerDependent\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BytePatterns\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\GnuDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Decompiler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PDB\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SwiftDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BSim\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SystemEmulation\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger-rmi-trace\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\PIC\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FunctionID\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\DATA\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Jython\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\MicrosoftCodeAnalyzer\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PyGhidra\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Base\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\VersionTracking\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\JVM\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\8051\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\Atmel\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FileFormats\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\WildcardAssembler\ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessAnalyzer)  
INFO  Opening project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessProject)  
INFO  REPORT: Processing project file: /RiotGamesApi.dll (HeadlessAnalyzer)  
INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\FindSendtoCallers.java (HeadlessAnalyzer)  
INFO  FindSendtoCallers.java> === Finding sendto/recvfrom callers === (GhidraScript)  
INFO  FindSendtoCallers.java> 
=== send at EXTERNAL:00000158 === (GhidraScript)  
INFO  FindSendtoCallers.java>   References: 22 (GhidraScript)  
INFO  FindSendtoCallers.java>   CALLER: FUN_181891210 at 181891210 (GhidraScript)  
INFO  FindSendtoCallers.java>     Call at: 18189140b (GhidraScript)  
INFO  FindSendtoCallers.java>     --- FUN_181891210 (127 lines) --- (GhidraScript)  
INFO  FindSendtoCallers.java>       (GhidraScript)  
INFO  FindSendtoCallers.java>           if (*(char *)((longlong)piVar3 + 0xc9) == '\0') { (GhidraScript)  
INFO  FindSendtoCallers.java>             *(undefined1 *)((longlong)piVar3 + 0xc9) = 1; (GhidraScript)  
INFO  FindSendtoCallers.java>             (**(code **)(*plVar4 + 0x20))(); (GhidraScript)  
INFO  FindSendtoCallers.java>             *(longlong *)(piVar3 + 0x16) = *(longlong *)(piVar3 + 0x14); (GhidraScript)  
INFO  FindSendtoCallers.java>             if (*(longlong *)(piVar3 + 0x14) != *(longlong *)(piVar3 + 0x18)) { (GhidraScript)  
INFO  FindSendtoCallers.java>               FUN_1801e3860(); (GhidraScript)  
INFO  FindSendtoCallers.java>             } (GhidraScript)  
INFO  FindSendtoCallers.java>             goto LAB_1801d1066; (GhidraScript)  
INFO  FindSendtoCallers.java>           } (GhidraScript)  
INFO  FindSendtoCallers.java>     LAB_1801d1073: (GhidraScript)  
INFO  FindSendtoCallers.java>           if ((*(longlong *)(piVar3 + 0x1a) == *(longlong *)(piVar3 + 0x1c)) && (GhidraScript)  
INFO  FindSendtoCallers.java>              (*(longlong *)(piVar3 + 0x30) == 0)) { (GhidraScript)  
INFO  FindSendtoCallers.java>             if (*(char *)((longlong)piVar3 + 0xca) == '\0') { (GhidraScript)  
INFO  FindSendtoCallers.java>               shutdown((longlong)*piVar3,1); (GhidraScript)  
INFO  FindSendtoCallers.java>               *(undefined1 *)((longlong)piVar3 + 0xca) = 1; (GhidraScript)  
INFO  FindSendtoCallers.java>             } (GhidraScript)  
INFO  FindSendtoCallers.java>             iVar7 = recv((longlong)*piVar3,local_1038,0x1000,0); (GhidraScript)  
INFO  FindSendtoCallers.java>             while (iVar7 != 0) { (GhidraScript)  
INFO  FindSendtoCallers.java>               if (iVar7 == -1) { (GhidraScript)  
INFO  FindSendtoCallers.java>                 iVar7 = WSAGetLastError(); (GhidraScript)  
INFO  FindSendtoCallers.java>                 if (iVar7 == 0x2733) goto LAB_1801d11d4; (GhidraScript)  
INFO  FindSendtoCallers.java>                 break; (GhidraScript)  
INFO  FindSendtoCallers.java>               } (GhidraScript)  
INFO  FindSendtoCallers.java>               iVar7 = recv((longlong)*piVar3,local_1038,0x1000,0); (GhidraScript)  
INFO  FindSendtoCallers.java>             } (GhidraScript)  
INFO  FindSendtoCallers.java>             if (puVar15 == puVar11) { (GhidraScript)  
INFO  FindSendtoCallers.java>               lVar14 = (longlong)puVar15 - (longlong)puVar13 >> 3; (GhidraScript)  
INFO  FindSendtoCallers.java>               if (lVar14 == 0x1fffffffffffffff) { (GhidraScript)  
INFO  FindSendtoCallers.java>                 FUN_1800b8820(); (GhidraScript)  
INFO  FindSendtoCallers.java>                 pcVar5 = (code *)swi(3); (GhidraScript)  
INFO  FindSendtoCallers.java>                 (*pcVar5)(); (GhidraScript)  
INFO  FindSendtoCallers.java>     ... (73 more lines) (GhidraScript)  
INFO  FindSendtoCallers.java>     Callers of FUN_1801d0fa0: (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_1801d64d0 at 1801d64d0 (GhidraScript)  
INFO  FindSendtoCallers.java>   CALLER: FUN_1801d2190 at 1801d2190 (GhidraScript)  
INFO  FindSendtoCallers.java>     Call at: 1801d2225 (GhidraScript)  
INFO  FindSendtoCallers.java>     --- FUN_1801d2190 (335 lines) --- (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     void FUN_1801d2190(longlong param_1,int param_2) (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     { (GhidraScript)  
INFO  FindSendtoCallers.java>       char cVar1; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong ******pppppplVar2; (GhidraScript)  
INFO  FindSendtoCallers.java>       code *pcVar3; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong ******pppppplVar4; (GhidraScript)  
INFO  FindSendtoCallers.java>       uint uVar5; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong *plVar6; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong ******pppppplVar7; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong lVar8; (GhidraScript)  
INFO  FindSendtoCallers.java>       int *piVar9; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong ****pppplVar10; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong ******pppppplVar11; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 *puVar12; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong ******pppppplVar13; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong *****ppppplVar14; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong uVar15; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong *****ppppplVar16; (GhidraScript)  
INFO  FindSendtoCallers.java>       int iVar17; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong lVar18; (GhidraScript)  
INFO  FindSendtoCallers.java>       char *pcVar19; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 auStack_5e8 [32]; (GhidraScript)  
INFO  FindSendtoCallers.java>       int *local_5c8; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong *****local_5c0; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 *local_5b8; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong *****local_5b0; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong local_5a8; (GhidraScript)  
INFO  FindSendtoCallers.java>       int *local_5a0; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong local_598; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong local_590; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong local_588; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong *****local_580; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong local_578; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong local_570; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong local_568; (GhidraScript)  
INFO  FindSendtoCallers.java>       int *local_560; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong local_558; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong local_550; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong local_548; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_538 [8]; (GhidraScript)  
INFO  FindSendtoCallers.java>       int local_530 [2]; (GhidraScript)  
INFO  FindSendtoCallers.java>       int local_528; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 local_524; (GhidraScript)  
INFO  FindSendtoCallers.java>       int local_51c; (GhidraScript)  
INFO  FindSendtoCallers.java>       int local_518 [2]; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong *****local_510; (GhidraScript)  
INFO  FindSendtoCallers.java>       char *local_508; (GhidraScript)  
INFO  FindSendtoCallers.java>       int *local_500; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong ****local_4f8; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong *****local_4e8; (GhidraScript)  
INFO  FindSendtoCallers.java>       uint uStack_4e0; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 local_4d8; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong local_4d0; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong ****local_4c8 [2]; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 local_4b8; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong local_4b0; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong local_488 [3]; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong local_470; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_448 [1024]; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong local_48; (GhidraScript)  
INFO  FindSendtoCallers.java>        (GhidraScript)  
INFO  FindSendtoCallers.java>       local_48 = DAT_181f8ed08 ^ (ulonglong)auStack_5e8; (GhidraScript)  
INFO  FindSendtoCallers.java>       local_518[0] = param_2; (GhidraScript)  
INFO  FindSendtoCallers.java>       plVar6 = (longlong *)FUN_1801bbcd0(param_1 + 0x3c8,local_518); (GhidraScript)  
INFO  FindSendtoCallers.java>       pcVar19 = *(char **)(param_1 + 0x9a0); (GhidraScript)  
INFO  FindSendtoCallers.java>       ppppplVar16 = (longlong *****)*plVar6; (GhidraScript)  
INFO  FindSendtoCallers.java>       pppppplVar7 = (longlong ******)(ppppplVar16 + 10); (GhidraScript)  
INFO  FindSendtoCallers.java>       iVar17 = 0x10000; (GhidraScript)  
INFO  FindSendtoCallers.java>       if (ppppplVar16[9] < (longlong ****)0x10000) { (GhidraScript)  
INFO  FindSendtoCallers.java>         iVar17 = (int)ppppplVar16[9]; (GhidraScript)  
INFO  FindSendtoCallers.java>       } (GhidraScript)  
INFO  FindSendtoCallers.java>       local_508 = pcVar19; (GhidraScript)  
INFO  FindSendtoCallers.java>       local_4f8 = (longlong ****)ppppplVar16; (GhidraScript)  
INFO  FindSendtoCallers.java>       local_4e8 = (longlong *****)pppppplVar7; (GhidraScript)  
INFO  FindSendtoCallers.java>       local_528 = recv((longlong)local_518[0],pcVar19, (GhidraScript)  
INFO  FindSendtoCallers.java>                        (iVar17 - *(int *)(ppppplVar16 + 0xb)) + *(int *)pppppplVar7,0); (GhidraScript)  
INFO  FindSendtoCallers.java>       local_524 = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>       uVar5 = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>       local_51c = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>       if (local_528 == -1) { (GhidraScript)  
INFO  FindSendtoCallers.java>         uVar5 = WSAGetLastError(); (GhidraScript)  
INFO  FindSendtoCallers.java>         local_524 = (ulonglong)uVar5; (GhidraScript)  
INFO  FindSendtoCallers.java>         if ((uVar5 == 0x2714) || (iVar17 = 3, uVar5 == 0x2733)) { (GhidraScript)  
INFO  FindSendtoCallers.java>           iVar17 = 1; (GhidraScript)  
INFO  FindSendtoCallers.java>         } (GhidraScript)  
INFO  FindSendtoCallers.java>       } (GhidraScript)  
INFO  FindSendtoCallers.java>       else { (GhidraScript)  
INFO  FindSendtoCallers.java>         iVar17 = 2; (GhidraScript)  
INFO  FindSendtoCallers.java>         local_51c = local_528; (GhidraScript)  
INFO  FindSendtoCallers.java>         if (0 < local_528) { (GhidraScript)  
INFO  FindSendtoCallers.java>           iVar17 = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>         } (GhidraScript)  
INFO  FindSendtoCallers.java>       } (GhidraScript)  
INFO  FindSendtoCallers.java>       local_524._4_4_ = iVar17; (GhidraScript)  
INFO  FindSendtoCallers.java>       if (iVar17 == 0) { (GhidraScript)  
INFO  FindSendtoCallers.java>         if (ppppplVar16[0x17] == (longlong ****)0x0) { (GhidraScript)  
INFO  FindSendtoCallers.java>           local_5c8 = (int *)CONCAT71(local_5c8._1_7_,local_538[0]); (GhidraScript)  
INFO  FindSendtoCallers.java>           FUN_180101b80(pppppplVar7,ppppplVar16[0xb],pcVar19,pcVar19 + local_51c); (GhidraScript)  
INFO  FindSendtoCallers.java>     ... (235 more lines) (GhidraScript)  
INFO  FindSendtoCallers.java>     Callers of FUN_1801d2190: (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_1801d64d0 at 1801d64d0 (GhidraScript)  
INFO  FindSendtoCallers.java>   CALLER: FUN_180599190 at 180599190 (GhidraScript)  
INFO  FindSendtoCallers.java>     Call at: 1805994b1 (GhidraScript)  
INFO  FindSendtoCallers.java>     --- FUN_180599190 (255 lines) --- (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     /* WARNING: Function: __chkstk replaced with injection: alloca_probe */ (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     void FUN_180599190(longlong param_1,undefined1 *param_2,uint param_3) (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     { (GhidraScript)  
INFO  FindSendtoCallers.java>       code *pcVar1; (GhidraScript)  
INFO  FindSendtoCallers.java>       int iVar2; (GhidraScript)  
INFO  FindSendtoCallers.java>       DWORD DVar3; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong uVar4; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong lVar5; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong lVar6; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong lVar7; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 uVar8; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 *puVar9; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong uVar10; (GhidraScript)  
INFO  FindSendtoCallers.java>       int iVar11; (GhidraScript)  
INFO  FindSendtoCallers.java>       bool bVar12; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 auStack_11f8 [32]; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 **local_11d8; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_11c8 [4]; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_11c4 [4]; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 *local_11c0; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 local_11b8 [2]; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 local_11b0; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 uStack_11a8; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 local_11a0; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 uStack_1198; (GhidraScript)  
INFO  FindSendtoCallers.java>       char local_1190; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_1188 [64]; (GhidraScript)  
INFO  FindSendtoCallers.java>       char local_1148; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 local_1140; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 uStack_1138; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_1130; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_1128; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong local_1118 [2]; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 local_1108; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong local_1100; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 local_10d8 [2]; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 local_10d0 [4]; (GhidraScript)  
INFO  FindSendtoCallers.java>       char local_10b0; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_10a8 [64]; (GhidraScript)  
INFO  FindSendtoCallers.java>       char local_1068; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 local_1060; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 uStack_1058; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_1050; (GhidraScript)  
INFO  FindSendtoCallers.java>       char local_1048 [4096]; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong local_48; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 uStack_40; (GhidraScript)  
INFO  FindSendtoCallers.java>        (GhidraScript)  
INFO  FindSendtoCallers.java>       uStack_40 = 0x1805991c1; (GhidraScript)  
INFO  FindSendtoCallers.java>       local_48 = DAT_181f8ed08 ^ (ulonglong)auStack_11f8; (GhidraScript)  
INFO  FindSendtoCallers.java>       iVar11 = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>       *param_2 = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>       local_10d8[0] = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>       local_10b0 = '\x01'; (GhidraScript)  
INFO  FindSendtoCallers.java>       local_10d0[0] = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>       local_1068 = '\0'; (GhidraScript)  
INFO  FindSendtoCallers.java>       local_1050 = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>       local_11c0 = param_2; (GhidraScript)  
INFO  FindSendtoCallers.java>       if ((*(char *)(param_1 + 0xd0) == '\0') || (GhidraScript)  
INFO  FindSendtoCallers.java>          (iVar2 = FUN_1816e1910(*(undefined8 *)(param_1 + 0xe0)), iVar2 < 1)) { (GhidraScript)  
INFO  FindSendtoCallers.java>         local_11d8 = (undefined1 **)((ulonglong)local_11d8 & 0xffffffffffffff00); (GhidraScript)  
INFO  FindSendtoCallers.java>         iVar2 = FUN_180594a70(param_1,param_3,1,0); (GhidraScript)  
INFO  FindSendtoCallers.java>         if (iVar2 != 1) { (GhidraScript)  
INFO  FindSendtoCallers.java>           if (iVar2 == 2) { (GhidraScript)  
INFO  FindSendtoCallers.java>             *param_2 = 1; (GhidraScript)  
INFO  FindSendtoCallers.java>             goto LAB_18059977e; (GhidraScript)  
INFO  FindSendtoCallers.java>           } (GhidraScript)  
INFO  FindSendtoCallers.java>           if (iVar2 == 8) goto LAB_180599259; (GhidraScript)  
INFO  FindSendtoCallers.java>         } (GhidraScript)  
INFO  FindSendtoCallers.java>         uVar8 = FUN_180540460(local_11b8,500,"{failureReason}", (GhidraScript)  
INFO  FindSendtoCallers.java>                               "XmppTcpSocket: Error receiving data. Select result failed"); (GhidraScript)  
INFO  FindSendtoCallers.java>         FUN_180086d40(local_10d8,uVar8); (GhidraScript)  
INFO  FindSendtoCallers.java>         if (local_1148 != '\0') { (GhidraScript)  
INFO  FindSendtoCallers.java>           FUN_180083d30(local_1188); (GhidraScript)  
INFO  FindSendtoCallers.java>         } (GhidraScript)  
INFO  FindSendtoCallers.java>         if (local_1190 == '\0') { (GhidraScript)  
INFO  FindSendtoCallers.java>           FUN_1800b8210(&local_11b0); (GhidraScript)  
INFO  FindSendtoCallers.java>         } (GhidraScript)  
INFO  FindSendtoCallers.java>       } (GhidraScript)  
INFO  FindSendtoCallers.java>       else { (GhidraScript)  
INFO  FindSendtoCallers.java>     LAB_180599259: (GhidraScript)  
INFO  FindSendtoCallers.java>         FUN_1818cb1b0(local_1048,0,0x1000); (GhidraScript)  
INFO  FindSendtoCallers.java>         uVar4 = FUN_1801f83a0(*(undefined8 *)(param_1 + 0x88)); (GhidraScript)  
INFO  FindSendtoCallers.java>         uVar10 = 0x1000; (GhidraScript)  
INFO  FindSendtoCallers.java>         if (uVar4 < 0x1000) { (GhidraScript)  
INFO  FindSendtoCallers.java>           uVar10 = uVar4 & 0xffffffff; (GhidraScript)  
INFO  FindSendtoCallers.java>         } (GhidraScript)  
INFO  FindSendtoCallers.java>         if (*(char *)(param_1 + 0xd0) == '\0') { (GhidraScript)  
INFO  FindSendtoCallers.java>           bVar12 = false; (GhidraScript)  
INFO  FindSendtoCallers.java>           do { (GhidraScript)  
INFO  FindSendtoCallers.java>             while (iVar2 = recv((longlong)*(int *)(param_1 + 0x10),local_1048,(int)uVar10,0), iVar2 < 1) (GhidraScript)  
INFO  FindSendtoCallers.java>             { (GhidraScript)  
INFO  FindSendtoCallers.java>               if ((iVar2 != -1) || (DVar3 = GetLastError(), DVar3 != 0x2714)) { (GhidraScript)  
INFO  FindSendtoCallers.java>                 uVar8 = *(undefined8 *)(param_1 + 8); (GhidraScript)  
INFO  FindSendtoCallers.java>                 local_11c4 = (undefined1  [4])GetLastError(); (GhidraScript)  
INFO  FindSendtoCallers.java>                 local_11c0 = (undefined1 *)((ulonglong)local_11c0 & 0xffffffff00000000); (GhidraScript)  
INFO  FindSendtoCallers.java>                 FUN_18007f6c0(local_1118,&local_11c0,local_11c8); (GhidraScript)  
INFO  FindSendtoCallers.java>                 local_11d8 = (undefined1 **)local_11c4; (GhidraScript)  
INFO  FindSendtoCallers.java>     ... (155 more lines) (GhidraScript)  
INFO  FindSendtoCallers.java>     Callers of FUN_180599190: (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_1805997e0 at 1805997e0 (GhidraScript)  
INFO  FindSendtoCallers.java>   CALLER: FUN_18116a460 at 18116a460 (GhidraScript)  
INFO  FindSendtoCallers.java>     Call at: 18116a4ea (GhidraScript)  
INFO  FindSendtoCallers.java>     --- FUN_18116a460 (61 lines) --- (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     void FUN_18116a460(longlong param_1,int param_2) (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     { (GhidraScript)  
INFO  FindSendtoCallers.java>       int iVar1; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong uVar2; (GhidraScript)  
INFO  FindSendtoCallers.java>       int iVar3; (GhidraScript)  
INFO  FindSendtoCallers.java>       uint uVar4; (GhidraScript)  
INFO  FindSendtoCallers.java>       char *pcVar5; (GhidraScript)  
INFO  FindSendtoCallers.java>       char local_28 [3]; (GhidraScript)  
INFO  FindSendtoCallers.java>       byte local_25; (GhidraScript)  
INFO  FindSendtoCallers.java>        (GhidraScript)  
INFO  FindSendtoCallers.java>       uVar2 = (ulonglong)DAT_181fa3420; (GhidraScript)  
INFO  FindSendtoCallers.java>       if (DAT_181fa2f8a != '\0') { (GhidraScript)  
INFO  FindSendtoCallers.java>         do { (GhidraScript)  
INFO  FindSendtoCallers.java>           if ((uint)((int)uVar2 + param_2) < 0x100) break; (GhidraScript)  
INFO  FindSendtoCallers.java>           uVar4 = 0xff - (int)uVar2; (GhidraScript)  
INFO  FindSendtoCallers.java>           FUN_1818cab10(param_1,&DAT_181fa3320 + uVar2,uVar4); (GhidraScript)  
INFO  FindSendtoCallers.java>           param_1 = param_1 + (ulonglong)uVar4; (GhidraScript)  
INFO  FindSendtoCallers.java>           param_2 = param_2 - uVar4; (GhidraScript)  
INFO  FindSendtoCallers.java>           iVar3 = 4; (GhidraScript)  
INFO  FindSendtoCallers.java>           pcVar5 = local_28; (GhidraScript)  
INFO  FindSendtoCallers.java>           if (DAT_181f88090 != 0xffffffffffffffff) { (GhidraScript)  
INFO  FindSendtoCallers.java>             do { (GhidraScript)  
INFO  FindSendtoCallers.java>               iVar1 = recv(DAT_181f88090,pcVar5,iVar3,0); (GhidraScript)  
INFO  FindSendtoCallers.java>               if (iVar1 == -1) { (GhidraScript)  
INFO  FindSendtoCallers.java>                 if (DAT_181f88090 != 0xffffffffffffffff) { (GhidraScript)  
INFO  FindSendtoCallers.java>                   closesocket(DAT_181f88090); (GhidraScript)  
