INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\FindRecvCrypto.java (HeadlessAnalyzer)  
INFO  FindRecvCrypto.java> === ALL CALLERS OF FUN_1410f2ce0 (OTHER crypto function) === (GhidraScript)  
INFO  FindRecvCrypto.java>                   local_646[2] = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                   local_646[3] = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                   if ((ulonglong)(lVar24 - lVar22) < 0x42) goto LAB_1406e60c2; (GhidraScript)  
INFO  FindRecvCrypto.java>                   FUN_1410e2fd0(&local_668,0x42,lVar22); (GhidraScript)  
INFO  FindRecvCrypto.java>                   lVar22 = lVar22 + 0x42; (GhidraScript)  
INFO  FindRecvCrypto.java>                   *(int *)(param_1 + 0x50) = local_658._4_4_; (GhidraScript)  
INFO  FindRecvCrypto.java>                   *(int *)(param_1 + 0x54) = (int)uStack_650; (GhidraScript)  
INFO  FindRecvCrypto.java>                   uVar8 = (ulonglong)local_648; (GhidraScript)  
INFO  FindRecvCrypto.java>                   *(float *)(param_1 + 0x40) = (float)(int)local_660 * DAT_14190dee0; (GhidraScript)  
INFO  FindRecvCrypto.java>                   lVar16 = lVar9; (GhidraScript)  
INFO  FindRecvCrypto.java>                   local_758 = lVar22; (GhidraScript)  
INFO  FindRecvCrypto.java>                   if (0x10 < local_648) { (GhidraScript)  
INFO  FindRecvCrypto.java>                     local_610 = ZEXT416(0); (GhidraScript)  
INFO  FindRecvCrypto.java>                     if (local_646 == (ulonglong *)((longlong)local_646 + uVar8)) { (GhidraScript)  
INFO  FindRecvCrypto.java>                       local_600 = _DAT_1418f85d0; (GhidraScript)  
INFO  FindRecvCrypto.java>                       uStack_5f8 = _UNK_1418f85d8; (GhidraScript)  
INFO  FindRecvCrypto.java>                       auVar3[0xf] = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                       auVar3._0_15_ = local_610._1_15_; (GhidraScript)  
INFO  FindRecvCrypto.java>                       local_610 = auVar3 << 8; (GhidraScript)  
INFO  FindRecvCrypto.java>                     } (GhidraScript)  
INFO  FindRecvCrypto.java>                     else { (GhidraScript)  
INFO  FindRecvCrypto.java>                       if (0x7fffffffffffffff < uVar8) { (GhidraScript)  
INFO  FindRecvCrypto.java>                         FUN_14022a160(); (GhidraScript)  
INFO  FindRecvCrypto.java>                         pcVar1 = (code *)swi(3); (GhidraScript)  
INFO  FindRecvCrypto.java>                         (*pcVar1)(); (GhidraScript)  
INFO  FindRecvCrypto.java>                         return; (GhidraScript)  
INFO  FindRecvCrypto.java>                       } (GhidraScript)  
INFO  FindRecvCrypto.java>                       local_600 = uVar8; (GhidraScript)  
INFO  FindRecvCrypto.java>                       if (uVar8 < 0x10) { (GhidraScript)  
INFO  FindRecvCrypto.java>                         uStack_5f8 = 0xf; (GhidraScript)  
INFO  FindRecvCrypto.java>                         FUN_1418b4300(local_610,local_646,uVar8); (GhidraScript)  
INFO  FindRecvCrypto.java>                         local_610[uVar8] = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                       } (GhidraScript)  
INFO  FindRecvCrypto.java>                       else { (GhidraScript)  
INFO  FindRecvCrypto.java>                         uVar10 = uVar8 | 0xf; (GhidraScript)  
INFO  FindRecvCrypto.java>                         uVar20 = 0x7fffffffffffffff; (GhidraScript)  
INFO  FindRecvCrypto.java>                         if ((uVar10 < 0x8000000000000000) && (uVar20 = uVar10, uVar10 < 0x16)) { (GhidraScript)  
INFO  FindRecvCrypto.java>                           uVar20 = 0x16; (GhidraScript)  
INFO  FindRecvCrypto.java>                         } (GhidraScript)  
INFO  FindRecvCrypto.java>                         lVar22 = FUN_1401e03b0(uVar20 + 1); (GhidraScript)  
INFO  FindRecvCrypto.java>                         local_610._0_8_ = lVar22; (GhidraScript)  
INFO  FindRecvCrypto.java>                         uStack_5f8 = uVar20; (GhidraScript)  
INFO  FindRecvCrypto.java>                         FUN_1418b4300(lVar22,local_646,uVar8); (GhidraScript)  
INFO  FindRecvCrypto.java>                         *(undefined1 *)(lVar22 + uVar8) = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                       } (GhidraScript)  
INFO  FindRecvCrypto.java>                     } (GhidraScript)  
INFO  FindRecvCrypto.java>                     lVar22 = local_758; (GhidraScript)  
INFO  FindRecvCrypto.java>                     FUN_1410f05e0(&local_5f0,local_610); (GhidraScript)  
INFO  FindRecvCrypto.java>                     local_548 = local_538; (GhidraScript)  
INFO  FindRecvCrypto.java>                     local_540 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                     local_53c = 0x100; (GhidraScript)  
INFO  FindRecvCrypto.java>                     local_538[0] = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                     FUN_1410f5860(&local_548,&DAT_141905ab4,local_668); (GhidraScript)  
INFO  FindRecvCrypto.java>                     lVar11 = FUN_1410dd1b0(0x1058); (GhidraScript)  
INFO  FindRecvCrypto.java>                     if (lVar11 != 0) { (GhidraScript)  
INFO  FindRecvCrypto.java>                       local_6b0 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                       lVar11 = FUN_1410ec460(lVar11,local_548,local_540,&local_6b0); (GhidraScript)  
INFO  FindRecvCrypto.java>                       if (lVar11 != 0) { (GhidraScript)  
INFO  FindRecvCrypto.java>                         thunk_FUN_1410e1240(0,0x1058); (GhidraScript)  
INFO  FindRecvCrypto.java>                         lVar16 = lVar11; (GhidraScript)  
INFO  FindRecvCrypto.java>                       } (GhidraScript)  
INFO  FindRecvCrypto.java>                     } (GhidraScript)  
INFO  FindRecvCrypto.java>                     puVar15 = &local_5f0; (GhidraScript)  
INFO  FindRecvCrypto.java>                     if (0xf < uStack_5d8) { (GhidraScript)  
INFO  FindRecvCrypto.java>                       puVar15 = (undefined1 *)CONCAT71(uStack_5ef,local_5f0); (GhidraScript)  
INFO  FindRecvCrypto.java>                     } (GhidraScript)  
INFO  FindRecvCrypto.java>                     FUN_1410f2ce0(lVar16,puVar15); (GhidraScript)  
INFO  FindRecvCrypto.java>                     if (lVar16 != 0) { (GhidraScript)  
INFO  FindRecvCrypto.java>                       thunk_FUN_1410e1240(lVar16,0x1058); (GhidraScript)  
INFO  FindRecvCrypto.java>                       lVar16 = lVar9; (GhidraScript)  
INFO  FindRecvCrypto.java>                     } (GhidraScript)  
INFO  FindRecvCrypto.java>                     FUN_1410ede60(&local_548); (GhidraScript)  
INFO  FindRecvCrypto.java>                     if (0xf < uStack_5d8) { (GhidraScript)  
INFO  FindRecvCrypto.java>                       if ((0xfff < uStack_5d8 + 1) && (GhidraScript)  
INFO  FindRecvCrypto.java>                          (0x1f < (CONCAT71(uStack_5ef,local_5f0) - (GhidraScript)  
INFO  FindRecvCrypto.java>                                  *(longlong *)(CONCAT71(uStack_5ef,local_5f0) + -8)) - 8U)) (GhidraScript)  
INFO  FindRecvCrypto.java>                       goto LAB_1406e6c96; (GhidraScript)  
INFO  FindRecvCrypto.java>                       thunk_FUN_1410e1240(); (GhidraScript)  
INFO  FindRecvCrypto.java>                     } (GhidraScript)  
INFO  FindRecvCrypto.java>                     local_5f0 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                     local_5e0 = _DAT_1418f85d0; (GhidraScript)  
INFO  FindRecvCrypto.java>                     uStack_5d8 = _UNK_1418f85d8; (GhidraScript)  
INFO  FindRecvCrypto.java>                     if (0xf < uStack_5f8) { (GhidraScript)  
INFO  FindRecvCrypto.java>                       if ((0xfff < uStack_5f8 + 1) && (GhidraScript)  
INFO  FindRecvCrypto.java>                          (0x1f < (local_610._0_8_ - *(longlong *)(local_610._0_8_ + -8)) - 8U)) { (GhidraScript)  
INFO  FindRecvCrypto.java>     LAB_1406e6c96: (GhidraScript)  
INFO  FindRecvCrypto.java>                         /* WARNING: Subroutine does not return */ (GhidraScript)  
INFO  FindRecvCrypto.java>                         _invoke_watson((wchar_t *)0x0,(wchar_t *)0x0,(wchar_t *)0x0,0,0); (GhidraScript)  
INFO  FindRecvCrypto.java>                       } (GhidraScript)  
INFO  FindRecvCrypto.java>                       thunk_FUN_1410e1240(); (GhidraScript)  
INFO  FindRecvCrypto.java>                     } (GhidraScript)  
INFO  FindRecvCrypto.java>                     local_600 = _DAT_1418f85d0; (GhidraScript)  
INFO  FindRecvCrypto.java>                     uStack_5f8 = _UNK_1418f85d8; (GhidraScript)  
INFO  FindRecvCrypto.java>                     auVar4[0xf] = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                     auVar4._0_15_ = local_610._1_15_; (GhidraScript)  
INFO  FindRecvCrypto.java>                     local_610 = auVar4 << 8; (GhidraScript)  
INFO  FindRecvCrypto.java>                   } (GhidraScript)  
INFO  FindRecvCrypto.java>                   local_646[2] = local_646[2] & 0xffffffffffffff00; (GhidraScript)  
INFO  FindRecvCrypto.java>                   lVar11 = FUN_1410dd1b0(0x1058); (GhidraScript)  
INFO  FindRecvCrypto.java>                   if (lVar11 != 0) { (GhidraScript)  
INFO  FindRecvCrypto.java>                     local_6a8 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                     lVar9 = FUN_1410ec460(lVar11,local_646,0x10,&local_6a8); (GhidraScript)  
INFO  FindRecvCrypto.java>                   } (GhidraScript)  
INFO  FindRecvCrypto.java>                   if (lVar9 != lVar16) { (GhidraScript)  
INFO  FindRecvCrypto.java>                     thunk_FUN_1410e1240(lVar16,0x1058); (GhidraScript)  
INFO  FindRecvCrypto.java>                     lVar16 = lVar9; (GhidraScript)  
INFO  FindRecvCrypto.java>                   } (GhidraScript)  
INFO  FindRecvCrypto.java>                   FUN_1406fa9e0(param_1 + 8,(longlong)(int)local_658); (GhidraScript)  
INFO  FindRecvCrypto.java>                   FUN_1406fa9e0(param_1 + 0x18,(longlong)local_660._4_4_); (GhidraScript)  
INFO  FindRecvCrypto.java>                   iVar6 = local_660._4_4_ + (int)local_658; (GhidraScript)  
INFO  FindRecvCrypto.java>                   lVar9 = (longlong)iVar6; (GhidraScript)  
INFO  FindRecvCrypto.java>                   local_568 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                   local_560 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                   local_670 = lVar9; (GhidraScript)  
INFO  FindRecvCrypto.java>                   FUN_1406fa8e0(&local_568,lVar9); (GhidraScript)  
INFO  FindRecvCrypto.java>                   uVar8 = local_568; (GhidraScript)  
INFO  FindRecvCrypto.java>                   uVar20 = lVar9 * 0x11; (GhidraScript)  
INFO  FindRecvCrypto.java>                   if ((ulonglong)(lVar24 - lVar22) < uVar20) { (GhidraScript)  
INFO  FindRecvCrypto.java>                     FUN_14021cad0(2,0x21,"Unexpected EOF during replay file read"); (GhidraScript)  
INFO  FindRecvCrypto.java>                   } (GhidraScript)  
INFO  FindRecvCrypto.java>                   else { (GhidraScript)  
INFO  FindRecvCrypto.java>                     FUN_1410e2fd0(local_568,uVar20,lVar22,uVar20); (GhidraScript)  
INFO  FindRecvCrypto.java>                     local_758 = lVar22 + uVar20; (GhidraScript)  
INFO  FindRecvCrypto.java>                     local_6c0 = 0x100000; (GhidraScript)  
INFO  FindRecvCrypto.java>                     uVar12 = FUN_1410dd1b0(0x100000); (GhidraScript)  
INFO  FindRecvCrypto.java>                     local_738 = uVar12; (GhidraScript)  
INFO  FindRecvCrypto.java>                     local_750 = FUN_1410dd1b0(0x100000); (GhidraScript)  
INFO  FindRecvCrypto.java>                     local_744 = 0x100000; (GhidraScript)  
INFO  FindRecvCrypto.java>                     if (0 < iVar6) { (GhidraScript)  
INFO  FindRecvCrypto.java>                       piVar17 = (int *)(uVar8 + 5); (GhidraScript)  
INFO  FindRecvCrypto.java>                       local_688 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                       local_740 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                       local_6b8 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                       lVar22 = 0x100000; (GhidraScript)  
INFO  FindRecvCrypto.java>                       do { (GhidraScript)  
INFO  FindRecvCrypto.java>                         iVar6 = *(int *)((longlong)piVar17 + -5); (GhidraScript)  
INFO  FindRecvCrypto.java>                         if (*(char *)((longlong)piVar17 + -1) == '\x02') { (GhidraScript)  
INFO  FindRecvCrypto.java>                           puVar23 = (undefined8 *)(*(longlong *)(param_1 + 0x18) + local_6b8); (GhidraScript)  
INFO  FindRecvCrypto.java>                           local_6b8 = local_6b8 + 0x40; (GhidraScript)  
INFO  FindRecvCrypto.java>                           *(int *)(puVar23 + 3) = iVar6; (GhidraScript)  
INFO  FindRecvCrypto.java>                           *(undefined4 *)(puVar23 + 2) = 2; (GhidraScript)  
INFO  FindRecvCrypto.java>                         } (GhidraScript)  
INFO  FindRecvCrypto.java>                         else { (GhidraScript)  
INFO  FindRecvCrypto.java>                           puVar23 = (undefined8 *)(*(longlong *)(param_1 + 8) + local_740); (GhidraScript)  
INFO  FindRecvCrypto.java>                           local_740 = local_740 + 0x40; (GhidraScript)  
INFO  FindRecvCrypto.java>                           *(int *)(puVar23 + 3) = iVar6; (GhidraScript)  
INFO  FindRecvCrypto.java>                           if (iVar6 == local_658._4_4_) { (GhidraScript)  
INFO  FindRecvCrypto.java>                             *(undefined4 *)(puVar23 + 2) = 3; (GhidraScript)  
INFO  FindRecvCrypto.java>                           } (GhidraScript)  
INFO  FindRecvCrypto.java>                           else if (iVar6 == (int)uStack_650) { (GhidraScript)  
INFO  FindRecvCrypto.java>                             *(undefined4 *)(puVar23 + 2) = 4; (GhidraScript)  
INFO  FindRecvCrypto.java>                           } (GhidraScript)  
INFO  FindRecvCrypto.java>                           else { (GhidraScript)  
INFO  FindRecvCrypto.java>                             *(int *)(puVar23 + 2) = (int)*(char *)((longlong)piVar17 + -1); (GhidraScript)  
INFO  FindRecvCrypto.java>                           } (GhidraScript)  
INFO  FindRecvCrypto.java>                         } (GhidraScript)  
INFO  FindRecvCrypto.java>                         *(int *)((longlong)puVar23 + 0x1c) = piVar17[1]; (GhidraScript)  
INFO  FindRecvCrypto.java>                         local_6c8 = piVar17; (GhidraScript)  
INFO  FindRecvCrypto.java>                         if (local_744 < *piVar17) { (GhidraScript)  
INFO  FindRecvCrypto.java>                           thunk_FUN_1410e1240(local_750); (GhidraScript)  
INFO  FindRecvCrypto.java>                           local_744 = *piVar17; (GhidraScript)  
INFO  FindRecvCrypto.java>                           local_750 = FUN_1410dd1b0((longlong)local_744); (GhidraScript)  
INFO  FindRecvCrypto.java>                         } (GhidraScript)  
INFO  FindRecvCrypto.java>                         lVar24 = local_758; (GhidraScript)  
INFO  FindRecvCrypto.java>                         uVar8 = (ulonglong)*piVar17; (GhidraScript)  
INFO  FindRecvCrypto.java>                         if ((ulonglong)(local_690 - local_758) < uVar8) { (GhidraScript)  
INFO  FindRecvCrypto.java>                           FUN_14021cad0(2,0x21,"Unexpected EOF during replay file read"); (GhidraScript)  
INFO  FindRecvCrypto.java>                           uVar12 = local_738; (GhidraScript)  
INFO  FindRecvCrypto.java>     LAB_1406e6bb1: (GhidraScript)  
INFO  FindRecvCrypto.java>                           *(undefined4 *)(param_1 + 0x44) = 7; (GhidraScript)  
INFO  FindRecvCrypto.java>                           thunk_FUN_1410e1240(uVar12); (GhidraScript)  
INFO  FindRecvCrypto.java>                           thunk_FUN_1410e1240(local_750); (GhidraScript)  
INFO  FindRecvCrypto.java>                           goto LAB_1406e6bed; (GhidraScript)  
INFO  FindRecvCrypto.java>                         } (GhidraScript)  
INFO  FindRecvCrypto.java>                         FUN_1410e2fd0(local_750,uVar8,local_758,uVar8); (GhidraScript)  
INFO  FindRecvCrypto.java>                         local_758 = lVar24 + uVar8; (GhidraScript)  
INFO  FindRecvCrypto.java>                         bVar2 = false; (GhidraScript)  
INFO  FindRecvCrypto.java>                         uVar12 = local_738; (GhidraScript)  
INFO  FindRecvCrypto.java>                         while( true ) { (GhidraScript)  
INFO  FindRecvCrypto.java>                           while( true ) { (GhidraScript)  
INFO  FindRecvCrypto.java>                             local_760[0] = (int)lVar22; (GhidraScript)  
INFO  FindRecvCrypto.java>                             iVar6 = FUN_141090bd0(uVar12,local_760,local_750,*piVar17); (GhidraScript)  
INFO  FindRecvCrypto.java>                             if (iVar6 != 3) break; (GhidraScript)  
INFO  FindRecvCrypto.java>                             thunk_FUN_1410e1240(uVar12); (GhidraScript)  
INFO  FindRecvCrypto.java>                             lVar22 = (longlong)((int)lVar22 * 2); (GhidraScript)  
INFO  FindRecvCrypto.java>                             local_6c0 = lVar22; (GhidraScript)  
INFO  FindRecvCrypto.java>                             uVar12 = FUN_1410dd1b0(lVar22); (GhidraScript)  
INFO  FindRecvCrypto.java>                             local_738 = uVar12; (GhidraScript)  
INFO  FindRecvCrypto.java>                           } (GhidraScript)  
INFO  FindRecvCrypto.java>                           if (iVar6 == 0) break; (GhidraScript)  
INFO  FindRecvCrypto.java>                           if (bVar2) goto LAB_1406e6bb1; (GhidraScript)  
INFO  FindRecvCrypto.java>                           FUN_1410f2a10(lVar16,local_750,(longlong)*piVar17,0); (GhidraScript)  
INFO  FindRecvCrypto.java>                           bVar2 = true; (GhidraScript)  
INFO  FindRecvCrypto.java>                         } (GhidraScript)  
INFO  FindRecvCrypto.java>                         FUN_14021f2d0(puVar23,local_760[0]); (GhidraScript)  
INFO  FindRecvCrypto.java>                         FUN_1418b4300(*puVar23,uVar12,local_760[0]); (GhidraScript)  
INFO  FindRecvCrypto.java>                         local_718 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                         local_714 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                         local_704 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                         local_710 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                         bVar2 = true; (GhidraScript)  
INFO  FindRecvCrypto.java>                         local_700 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                         local_708 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                         local_748 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                         local_764[0] = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                         local_730 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                         if (*(int *)(puVar23 + 1) != 0) { (GhidraScript)  
INFO  FindRecvCrypto.java>                           do { (GhidraScript)  
INFO  FindRecvCrypto.java>                             puVar19 = (undefined4 *)0x0; (GhidraScript)  
INFO  FindRecvCrypto.java>                             FUN_1406de4c0(puVar23,&local_748,&local_718,local_764); (GhidraScript)  
INFO  FindRecvCrypto.java>                             if (bVar2) { (GhidraScript)  
INFO  FindRecvCrypto.java>                               bVar2 = false; (GhidraScript)  
INFO  FindRecvCrypto.java>                               *(undefined4 *)(puVar23 + 4) = local_718; (GhidraScript)  
INFO  FindRecvCrypto.java>                             } (GhidraScript)  
INFO  FindRecvCrypto.java>                             piVar17 = local_6c8; (GhidraScript)  
INFO  FindRecvCrypto.java>                             if (*(longlong *)(param_1 + 0x48) != 0) break; (GhidraScript)  
INFO  FindRecvCrypto.java>                             local_678 = local_710; (GhidraScript)  
INFO  FindRecvCrypto.java>                             local_768[0] = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                             FUN_14116d040(&local_678,(ulonglong)local_708 + local_710,local_768); (GhidraScript)  
INFO  FindRecvCrypto.java>                             if (local_768[0] == 0x28a) { (GhidraScript)  
INFO  FindRecvCrypto.java>                               puVar13 = (undefined4 *)FUN_1410dd1b0(0x20); (GhidraScript)  
INFO  FindRecvCrypto.java>                               if (puVar13 != (undefined4 *)0x0) { (GhidraScript)  
INFO  FindRecvCrypto.java>                                 *puVar13 = local_718; (GhidraScript)  
INFO  FindRecvCrypto.java>                                 *(undefined1 *)(puVar13 + 1) = local_714; (GhidraScript)  
INFO  FindRecvCrypto.java>                                 *(undefined8 *)(puVar13 + 2) = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                                 *(undefined8 *)(puVar13 + 4) = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                                 FUN_1402640a0(puVar13 + 2,&local_710); (GhidraScript)  
INFO  FindRecvCrypto.java>                                 *(undefined1 *)(puVar13 + 6) = local_700; (GhidraScript)  
INFO  FindRecvCrypto.java>                                 puVar19 = puVar13; (GhidraScript)  
INFO  FindRecvCrypto.java>                               } (GhidraScript)  
INFO  FindRecvCrypto.java>                               lVar22 = *(longlong *)(param_1 + 0x48); (GhidraScript)  
INFO  FindRecvCrypto.java>                               if (lVar22 != 0) { (GhidraScript)  
INFO  FindRecvCrypto.java>                                 if (-1 < *(int *)(lVar22 + 0x14)) { (GhidraScript)  
INFO  FindRecvCrypto.java>                                   thunk_FUN_1410e1240(*(undefined8 *)(lVar22 + 8)); (GhidraScript)  
INFO  FindRecvCrypto.java>                                 } (GhidraScript)  
INFO  FindRecvCrypto.java>                                 thunk_FUN_1410e1240(lVar22,0x20); (GhidraScript)  
INFO  FindRecvCrypto.java>                               } (GhidraScript)  
INFO  FindRecvCrypto.java>                               *(undefined4 **)(param_1 + 0x48) = puVar19; (GhidraScript)  
INFO  FindRecvCrypto.java>                             } (GhidraScript)  
INFO  FindRecvCrypto.java>                             piVar17 = local_6c8; (GhidraScript)  
INFO  FindRecvCrypto.java>                           } while (local_748 < *(uint *)(puVar23 + 1)); (GhidraScript)  
INFO  FindRecvCrypto.java>                         } (GhidraScript)  
INFO  FindRecvCrypto.java>                         if (-1 < local_704) { (GhidraScript)  
INFO  FindRecvCrypto.java>                           thunk_FUN_1410e1240(local_710); (GhidraScript)  
INFO  FindRecvCrypto.java>                         } (GhidraScript)  
INFO  FindRecvCrypto.java>                         piVar17 = (int *)((longlong)piVar17 + 0x11); (GhidraScript)  
INFO  FindRecvCrypto.java>                         local_688 = local_688 + 1; (GhidraScript)  
INFO  FindRecvCrypto.java>                         uVar12 = local_738; (GhidraScript)  
INFO  FindRecvCrypto.java>                         lVar22 = local_6c0; (GhidraScript)  
INFO  FindRecvCrypto.java>                         local_6c8 = piVar17; (GhidraScript)  
INFO  FindRecvCrypto.java>                       } while (local_688 < local_670); (GhidraScript)  
INFO  FindRecvCrypto.java>                     } (GhidraScript)  
INFO  FindRecvCrypto.java>                     thunk_FUN_1410e1240(uVar12); (GhidraScript)  
INFO  FindRecvCrypto.java>                     thunk_FUN_1410e1240(local_750); (GhidraScript)  
INFO  FindRecvCrypto.java>                     *(undefined4 *)(param_1 + 0x44) = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                   } (GhidraScript)  
INFO  FindRecvCrypto.java>     LAB_1406e6bed: (GhidraScript)  
INFO  FindRecvCrypto.java>                   if ((local_560 & 0x8000000000000000) == 0) { (GhidraScript)  
INFO  FindRecvCrypto.java>                     thunk_FUN_1410e1240(local_568); (GhidraScript)  
INFO  FindRecvCrypto.java>                   } (GhidraScript)  
INFO  FindRecvCrypto.java>                   thunk_FUN_1410e1240(lVar16,0x1058); (GhidraScript)  
INFO  FindRecvCrypto.java>                   goto LAB_1406e6c4d; (GhidraScript)  
INFO  FindRecvCrypto.java>                 } (GhidraScript)  
INFO  FindRecvCrypto.java>                 uVar7 = FUN_14168b2d0(); (GhidraScript)  
INFO  FindRecvCrypto.java>                 FUN_14168aed0(uVar7,&local_548,0x400); (GhidraScript)  
INFO  FindRecvCrypto.java>                 pcVar21 = "Replay signature does not match: %s\n"; (GhidraScript)  
INFO  FindRecvCrypto.java>               } (GhidraScript)  
INFO  FindRecvCrypto.java>               FUN_14021cad0(2,0x21,pcVar21,&local_548); (GhidraScript)  
INFO  FindRecvCrypto.java>             } (GhidraScript)  
INFO  FindRecvCrypto.java>           } (GhidraScript)  
INFO  FindRecvCrypto.java>     LAB_1406e6c4d: (GhidraScript)  
INFO  FindRecvCrypto.java>           if ((local_6f0 & 0x8000000000000000) == 0) { (GhidraScript)  
INFO  FindRecvCrypto.java>             thunk_FUN_1410e1240(local_6f8); (GhidraScript)  
INFO  FindRecvCrypto.java>           } (GhidraScript)  
INFO  FindRecvCrypto.java>           goto LAB_1406e6c5f; (GhidraScript)  
INFO  FindRecvCrypto.java>         } (GhidraScript)  
INFO  FindRecvCrypto.java>         pcVar21 = "Replay file empty\n"; (GhidraScript)  
INFO  FindRecvCrypto.java>       } (GhidraScript)  
INFO  FindRecvCrypto.java>       FUN_14021cad0(2,0x21,pcVar21); (GhidraScript)  
INFO  FindRecvCrypto.java>     LAB_1406e6c5f: (GhidraScript)  
INFO  FindRecvCrypto.java>       FUN_1410b5850(local_6a0); (GhidraScript)  
INFO  FindRecvCrypto.java>       FUN_14184f1f0(local_48 ^ (ulonglong)auStackY_798); (GhidraScript)  
INFO  FindRecvCrypto.java>       return; (GhidraScript)  
INFO  FindRecvCrypto.java>     } (GhidraScript)  
INFO  FindRecvCrypto.java>      (GhidraScript)  
INFO  FindRecvCrypto.java>   [3] FUN_1406db490 at 1406db490 (call from 1406db733) size=1554 (GhidraScript)  
INFO  FindRecvCrypto.java>     Decompiled (250 lines): (GhidraScript)  
INFO  FindRecvCrypto.java>      (GhidraScript)  
INFO  FindRecvCrypto.java>     void FUN_1406db490(longlong param_1,undefined8 param_2,undefined8 *param_3,undefined4 param_4, (GhidraScript)  
INFO  FindRecvCrypto.java>                       undefined8 *param_5) (GhidraScript)  
INFO  FindRecvCrypto.java>      (GhidraScript)  
INFO  FindRecvCrypto.java>     { (GhidraScript)  
INFO  FindRecvCrypto.java>       longlong *plVar1; (GhidraScript)  
INFO  FindRecvCrypto.java>       int *piVar2; (GhidraScript)  
INFO  FindRecvCrypto.java>       uint uVar3; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined8 uVar4; (GhidraScript)  
INFO  FindRecvCrypto.java>       longlong lVar5; (GhidraScript)  
INFO  FindRecvCrypto.java>       code *pcVar6; (GhidraScript)  
INFO  FindRecvCrypto.java>       ulonglong uVar7; (GhidraScript)  
INFO  FindRecvCrypto.java>       int iVar8; (GhidraScript)  
INFO  FindRecvCrypto.java>       size_t sVar9; (GhidraScript)  
INFO  FindRecvCrypto.java>       longlong lVar10; (GhidraScript)  
INFO  FindRecvCrypto.java>       ulonglong uVar11; (GhidraScript)  
INFO  FindRecvCrypto.java>       longlong lVar12; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined8 ******ppppppuVar13; (GhidraScript)  
INFO  FindRecvCrypto.java>       longlong lVar14; (GhidraScript)  
INFO  FindRecvCrypto.java>       ulonglong uVar15; (GhidraScript)  
INFO  FindRecvCrypto.java>       byte bVar16; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined1 auStackY_308 [32]; (GhidraScript)  
INFO  FindRecvCrypto.java>       ulonglong local_2d8; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined4 local_2d0; (GhidraScript)  
INFO  FindRecvCrypto.java>       longlong local_2c8; (GhidraScript)  
INFO  FindRecvCrypto.java>       longlong lStack_2c0; (GhidraScript)  
INFO  FindRecvCrypto.java>       longlong local_2b8; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined1 local_2b0 [8]; (GhidraScript)  
INFO  FindRecvCrypto.java>       longlong local_2a8; (GhidraScript)  
INFO  FindRecvCrypto.java>       longlong *local_2a0; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined8 *local_298; (GhidraScript)  
INFO  FindRecvCrypto.java>       longlong local_290; (GhidraScript)  
INFO  FindRecvCrypto.java>       ulonglong uStack_288; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined8 local_280; (GhidraScript)  
INFO  FindRecvCrypto.java>       ulonglong uStack_278; (GhidraScript)  
INFO  FindRecvCrypto.java>       char local_268 [16]; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined1 local_258 [24]; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined8 *****local_240 [2]; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined8 local_230; (GhidraScript)  
