openjdk version "21.0.10" 2026-01-20 LTS
OpenJDK Runtime Environment Temurin-21.0.10+7 (build 21.0.10+7-LTS)
OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (build 21.0.10+7-LTS, mixed mode)
INFO  Using log config file: jar:file:/D:/LeagueOfLegendsV2/ghidra/ghidra_11.3.2_PUBLIC/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\application.log (LoggingInitialization)  
INFO  Loading user preferences: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (707 ms) (ClassSearcher)  
INFO  Initializing SSL Context (SSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: SHA1PRNG (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (ApplicationTrustManagerFactory)  
INFO  Headless startup complete (1752 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 57 extension points (18 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\DecompilerDependent\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BytePatterns\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\GnuDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Decompiler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PDB\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SwiftDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BSim\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SystemEmulation\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger-rmi-trace\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\PIC\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FunctionID\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\DATA\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Jython\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\MicrosoftCodeAnalyzer\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PyGhidra\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Base\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\VersionTracking\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\JVM\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\8051\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\Atmel\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FileFormats\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\WildcardAssembler\ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessAnalyzer)  
INFO  Opening project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessProject)  
INFO  REPORT: Processing project file: /LoLPrivate.exe (HeadlessAnalyzer)  
INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\DecompSignalCallers.java (HeadlessAnalyzer)  
INFO  DecompSignalCallers.java> 
=== FUN_140593b30 at 140593b30 === (GhidraScript)  
INFO  DecompSignalCallers.java>  (GhidraScript)  
INFO  DecompSignalCallers.java> void FUN_140593b30(longlong param_1) (GhidraScript)  
INFO  DecompSignalCallers.java>  (GhidraScript)  
INFO  DecompSignalCallers.java> { (GhidraScript)  
INFO  DecompSignalCallers.java>   FUN_1405955b0(param_1 + 0x16); (GhidraScript)  
INFO  DecompSignalCallers.java>   uVar4 = param_1[0x16]; (GhidraScript)  
INFO  DecompSignalCallers.java>   param_1[0x16] = 0; (GhidraScript)  
INFO  DecompSignalCallers.java>   thunk_FUN_1410e1240(uVar4,0x10); (GhidraScript)  
INFO  DecompSignalCallers.java>   lVar2 = param_1[9]; (GhidraScript)  
INFO  DecompSignalCallers.java>   if (lVar2 != 0) { (GhidraScript)  
INFO  DecompSignalCallers.java>     FUN_1410791c0(lVar2); (GhidraScript)  
INFO  DecompSignalCallers.java>     thunk_FUN_1410e1240(lVar2,0x58); (GhidraScript)  
INFO  DecompSignalCallers.java>   } (GhidraScript)  
INFO  DecompSignalCallers.java>   lVar2 = param_1[8]; (GhidraScript)  
INFO  DecompSignalCallers.java>   if (lVar2 != 0) { (GhidraScript)  
INFO  DecompSignalCallers.java>     FUN_1410791c0(lVar2); (GhidraScript)  
INFO  DecompSignalCallers.java>     thunk_FUN_1410e1240(lVar2,0x58); (GhidraScript)  
INFO  DecompSignalCallers.java>   } (GhidraScript)  
INFO  DecompSignalCallers.java>   if (*(char *)((longlong)param_1 + 0x34) != '\0') { (GhidraScript)  
INFO  DecompSignalCallers.java>     *(undefined1 *)((longlong)param_1 + 0x34) = 0; (GhidraScript)  
INFO  DecompSignalCallers.java>     (*DAT_1418dfd08)(param_1[7]); (GhidraScript)  
INFO  DecompSignalCallers.java>     (*DAT_1418dfcd0)(); (GhidraScript)  
INFO  DecompSignalCallers.java>   } (GhidraScript)  
INFO  DecompSignalCallers.java>   FUN_14055f320(param_1 + 2,param_1 + 2,*(undefined8 *)(param_1[2] + 8)); (GhidraScript)  
INFO  DecompSignalCallers.java>   thunk_FUN_1410e1240(param_1[2],0x378); (GhidraScript)  
INFO  DecompSignalCallers.java> ... (3 more) (GhidraScript)  
INFO  DecompSignalCallers.java> 
=== FUN_1405883d0 at 1405883d0 === (GhidraScript)  
INFO  DecompSignalCallers.java>  (GhidraScript)  
INFO  DecompSignalCallers.java> void FUN_1405883d0(longlong param_1) (GhidraScript)  
INFO  DecompSignalCallers.java>  (GhidraScript)  
INFO  DecompSignalCallers.java> { (GhidraScript)  
INFO  DecompSignalCallers.java>   longlong lVar1; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined8 *puVar2; (GhidraScript)  
INFO  DecompSignalCallers.java>   longlong *plVar3; (GhidraScript)  
INFO  DecompSignalCallers.java>   int *piVar4; (GhidraScript)  
INFO  DecompSignalCallers.java>   code *pcVar5; (GhidraScript)  
INFO  DecompSignalCallers.java>   int iVar6; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined8 *puVar7; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined8 *puVar8; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined1 local_res8 [8]; (GhidraScript)  
INFO  DecompSignalCallers.java>   ulonglong local_res10; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined8 local_res18; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined8 local_res20; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined8 local_68; (GhidraScript)  
INFO  DecompSignalCallers.java>   int local_60; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined8 local_58; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined1 local_50; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined1 uStack_4f; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined1 local_4e; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined8 *local_48; (GhidraScript)  
INFO  DecompSignalCallers.java>   ulonglong local_40; (GhidraScript)  
INFO  DecompSignalCallers.java>    (GhidraScript)  
INFO  DecompSignalCallers.java>   lVar1 = param_1 + 0x30; (GhidraScript)  
INFO  DecompSignalCallers.java>   local_60 = 0; (GhidraScript)  
INFO  DecompSignalCallers.java>   local_58 = 0; (GhidraScript)  
INFO  DecompSignalCallers.java>   local_50 = 0; (GhidraScript)  
INFO  DecompSignalCallers.java>   uStack_4f = 0; (GhidraScript)  
INFO  DecompSignalCallers.java>   local_4e = 0; (GhidraScript)  
INFO  DecompSignalCallers.java>   local_48 = (undefined8 *)0x0; (GhidraScript)  
INFO  DecompSignalCallers.java>   local_40 = 0; (GhidraScript)  
INFO  DecompSignalCallers.java>   iVar6 = FUN_141854ac8(lVar1); (GhidraScript)  
INFO  DecompSignalCallers.java>   while( true ) { (GhidraScript)  
INFO  DecompSignalCallers.java>     if (iVar6 != 0) { (GhidraScript)  
INFO  DecompSignalCallers.java>       FUN_141854e80(5); (GhidraScript)  
INFO  DecompSignalCallers.java>       pcVar5 = (code *)swi(3); (GhidraScript)  
INFO  DecompSignalCallers.java>       (*pcVar5)(); (GhidraScript)  
INFO  DecompSignalCallers.java>       return; (GhidraScript)  
INFO  DecompSignalCallers.java>     } (GhidraScript)  
INFO  DecompSignalCallers.java>     if (*(int *)(param_1 + 0x7c) == 0x7fffffff) { (GhidraScript)  
INFO  DecompSignalCallers.java>       *(undefined4 *)(param_1 + 0x7c) = 0x7ffffffe; (GhidraScript)  
INFO  DecompSignalCallers.java>       FUN_141854e80(6); (GhidraScript)  
INFO  DecompSignalCallers.java>       pcVar5 = (code *)swi(3); (GhidraScript)  
INFO  DecompSignalCallers.java>       (*pcVar5)(); (GhidraScript)  
INFO  DecompSignalCallers.java>       return; (GhidraScript)  
INFO  DecompSignalCallers.java>     } (GhidraScript)  
INFO  DecompSignalCallers.java>     if (*(longlong *)(param_1 + 0xa0) == 0) { (GhidraScript)  
INFO  DecompSignalCallers.java>       FUN_141854ad0(lVar1); (GhidraScript)  
INFO  DecompSignalCallers.java>       FUN_140569af0(&local_48); (GhidraScript)  
INFO  DecompSignalCallers.java>       return; (GhidraScript)  
INFO  DecompSignalCallers.java>     } (GhidraScript)  
INFO  DecompSignalCallers.java>     piVar4 = *(int **)(*(longlong *)(param_1 + 0x88) + (GhidraScript)  
INFO  DecompSignalCallers.java>                       (*(longlong *)(param_1 + 0x90) - 1U & *(ulonglong *)(param_1 + 0x98)) * 8); (GhidraScript)  
INFO  DecompSignalCallers.java>     local_60 = *piVar4; (GhidraScript)  
INFO  DecompSignalCallers.java>     local_58 = *(undefined8 *)(piVar4 + 2); (GhidraScript)  
INFO  DecompSignalCallers.java>     local_50 = (undefined1)piVar4[4]; (GhidraScript)  
INFO  DecompSignalCallers.java>     uStack_4f = *(undefined1 *)((longlong)piVar4 + 0x11); (GhidraScript)  
INFO  DecompSignalCallers.java>     local_4e = *(undefined1 *)((longlong)piVar4 + 0x12); (GhidraScript)  
INFO  DecompSignalCallers.java>     FUN_14056cb30(&local_48,piVar4 + 6); (GhidraScript)  
INFO  DecompSignalCallers.java>     FUN_140569af0(*(longlong *) (GhidraScript)  
INFO  DecompSignalCallers.java>                    (*(longlong *)(param_1 + 0x88) + (GhidraScript)  
INFO  DecompSignalCallers.java>                    (*(longlong *)(param_1 + 0x90) - 1U & *(ulonglong *)(param_1 + 0x98)) * 8) + 0x18 (GhidraScript)  
INFO  DecompSignalCallers.java>                  ); (GhidraScript)  
INFO  DecompSignalCallers.java>     plVar3 = (longlong *)(param_1 + 0xa0); (GhidraScript)  
INFO  DecompSignalCallers.java>     *plVar3 = *plVar3 + -1; (GhidraScript)  
INFO  DecompSignalCallers.java>     if (*plVar3 == 0) { (GhidraScript)  
INFO  DecompSignalCallers.java>       *(undefined8 *)(param_1 + 0x98) = 0; (GhidraScript)  
INFO  DecompSignalCallers.java>     } (GhidraScript)  
INFO  DecompSignalCallers.java>     else { (GhidraScript)  
INFO  DecompSignalCallers.java>       *(longlong *)(param_1 + 0x98) = *(longlong *)(param_1 + 0x98) + 1; (GhidraScript)  
INFO  DecompSignalCallers.java>     } (GhidraScript)  
INFO  DecompSignalCallers.java>     if (lVar1 == 0) break; (GhidraScript)  
INFO  DecompSignalCallers.java>     FUN_141854ad0(lVar1); (GhidraScript)  
INFO  DecompSignalCallers.java>     FUN_1418555d0(param_1 + 0xa8); (GhidraScript)  
INFO  DecompSignalCallers.java>     if (local_60 == 2) { (GhidraScript)  
INFO  DecompSignalCallers.java>       if ((*(longlong *)(param_1 + 0x168) != 0) && (GhidraScript)  
INFO  DecompSignalCallers.java>          (puVar8 = local_48 + (local_40 & 0xffffffff) * 7, local_48 != puVar8)) { (GhidraScript)  
INFO  DecompSignalCallers.java>         puVar7 = local_48 + 5; (GhidraScript)  
INFO  DecompSignalCallers.java>         do { (GhidraScript)  
INFO  DecompSignalCallers.java>           local_res10 = (ulonglong)*(ushort *)((longlong)puVar7 + 10); (GhidraScript)  
INFO  DecompSignalCallers.java>           plVar3 = *(longlong **)(param_1 + 0x168); (GhidraScript)  
INFO  DecompSignalCallers.java>           local_res20 = puVar7[-3]; (GhidraScript)  
INFO  DecompSignalCallers.java>           local_res18 = *puVar7; (GhidraScript)  
INFO  DecompSignalCallers.java>           local_res8[0] = *(undefined1 *)((longlong)puVar7 + -0x1d); (GhidraScript)  
INFO  DecompSignalCallers.java>           local_68 = puVar7[-5]; (GhidraScript)  
INFO  DecompSignalCallers.java>           if (plVar3 == (longlong *)0x0) { (GhidraScript)  
INFO  DecompSignalCallers.java>             FUN_1418543e4(); (GhidraScript)  
INFO  DecompSignalCallers.java>             pcVar5 = (code *)swi(3); (GhidraScript)  
INFO  DecompSignalCallers.java>             (*pcVar5)(); (GhidraScript)  
INFO  DecompSignalCallers.java>             return; (GhidraScript)  
INFO  DecompSignalCallers.java>           } (GhidraScript)  
INFO  DecompSignalCallers.java>           (**(code **)(*plVar3 + 0x10)) (GhidraScript)  
INFO  DecompSignalCallers.java>                     (plVar3,&local_68,local_res8,&local_res20,&local_res18,&local_res10); (GhidraScript)  
INFO  DecompSignalCallers.java>           puVar2 = puVar7 + 2; (GhidraScript)  
INFO  DecompSignalCallers.java>           puVar7 = puVar7 + 7; (GhidraScript)  
INFO  DecompSignalCallers.java>         } while (puVar2 != puVar8); (GhidraScript)  
INFO  DecompSignalCallers.java>       } (GhidraScript)  
INFO  DecompSignalCallers.java>     } (GhidraScript)  
INFO  DecompSignalCallers.java> ... (20 more) (GhidraScript)  
INFO  DecompSignalCallers.java> 
=== FUN_140589a90 at 140589a90 === (GhidraScript)  
INFO  DecompSignalCallers.java>  (GhidraScript)  
INFO  DecompSignalCallers.java> void FUN_140589a90(longlong param_1,undefined8 param_2) (GhidraScript)  
INFO  DecompSignalCallers.java>  (GhidraScript)  
INFO  DecompSignalCallers.java> { (GhidraScript)  
INFO  DecompSignalCallers.java>   longlong lVar1; (GhidraScript)  
INFO  DecompSignalCallers.java>   longlong lVar2; (GhidraScript)  
INFO  DecompSignalCallers.java>   code *pcVar3; (GhidraScript)  
INFO  DecompSignalCallers.java>   int iVar4; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined8 uVar5; (GhidraScript)  
INFO  DecompSignalCallers.java>   ulonglong uVar6; (GhidraScript)  
INFO  DecompSignalCallers.java>   ulonglong uVar7; (GhidraScript)  
INFO  DecompSignalCallers.java>    (GhidraScript)  
INFO  DecompSignalCallers.java>   if (*(char *)(*(longlong *)((longlong)ThreadLocalStoragePointer + (ulonglong)_tls_index * 8) + (GhidraScript)  
INFO  DecompSignalCallers.java>                0x10) != '\0') { (GhidraScript)  
INFO  DecompSignalCallers.java>     FUN_1405747e0((longlong *)(param_1 + 0xe0),*(int *)(param_1 + 0xe8) + 1); (GhidraScript)  
INFO  DecompSignalCallers.java>     FUN_140566610((ulonglong)*(uint *)(param_1 + 0xe8) * 0x110 + *(longlong *)(param_1 + 0xe0), (GhidraScript)  
INFO  DecompSignalCallers.java>                   param_2); (GhidraScript)  
INFO  DecompSignalCallers.java>     *(int *)(param_1 + 0xe8) = *(int *)(param_1 + 0xe8) + 1; (GhidraScript)  
INFO  DecompSignalCallers.java>     return; (GhidraScript)  
INFO  DecompSignalCallers.java>   } (GhidraScript)  
INFO  DecompSignalCallers.java>   lVar1 = param_1 + 0x20; (GhidraScript)  
INFO  DecompSignalCallers.java>   iVar4 = FUN_141854ac8(lVar1); (GhidraScript)  
INFO  DecompSignalCallers.java>   if (iVar4 != 0) { (GhidraScript)  
INFO  DecompSignalCallers.java>     FUN_141854e80(5); (GhidraScript)  
INFO  DecompSignalCallers.java>     pcVar3 = (code *)swi(3); (GhidraScript)  
INFO  DecompSignalCallers.java>     (*pcVar3)(); (GhidraScript)  
INFO  DecompSignalCallers.java>     return; (GhidraScript)  
INFO  DecompSignalCallers.java>   } (GhidraScript)  
INFO  DecompSignalCallers.java>   if (*(int *)(param_1 + 0x6c) == 0x7fffffff) { (GhidraScript)  
INFO  DecompSignalCallers.java>     *(undefined4 *)(param_1 + 0x6c) = 0x7ffffffe; (GhidraScript)  
INFO  DecompSignalCallers.java>     FUN_141854e80(6); (GhidraScript)  
INFO  DecompSignalCallers.java>     pcVar3 = (code *)swi(3); (GhidraScript)  
INFO  DecompSignalCallers.java>     (*pcVar3)(); (GhidraScript)  
INFO  DecompSignalCallers.java>     return; (GhidraScript)  
INFO  DecompSignalCallers.java>   } (GhidraScript)  
INFO  DecompSignalCallers.java>   if (*(char *)(param_1 + 0x18) == '\0') { (GhidraScript)  
INFO  DecompSignalCallers.java>     if (*(ulonglong *)(param_1 + 0x80) <= *(longlong *)(param_1 + 0x90) + 1U) { (GhidraScript)  
INFO  DecompSignalCallers.java>       FUN_1405951d0(param_1 + 0x70,1); (GhidraScript)  
INFO  DecompSignalCallers.java>     } (GhidraScript)  
INFO  DecompSignalCallers.java>     uVar6 = *(longlong *)(param_1 + 0x80) - 1; (GhidraScript)  
INFO  DecompSignalCallers.java>     *(ulonglong *)(param_1 + 0x88) = *(ulonglong *)(param_1 + 0x88) & uVar6; (GhidraScript)  
INFO  DecompSignalCallers.java>     uVar7 = *(longlong *)(param_1 + 0x90) + *(longlong *)(param_1 + 0x88); (GhidraScript)  
INFO  DecompSignalCallers.java>     lVar2 = (uVar7 & uVar6) * 8; (GhidraScript)  
INFO  DecompSignalCallers.java>     if (*(longlong *)(lVar2 + *(longlong *)(param_1 + 0x78)) == 0) { (GhidraScript)  
INFO  DecompSignalCallers.java>       uVar5 = FUN_1410dd1b0(0x110); (GhidraScript)  
INFO  DecompSignalCallers.java>       *(undefined8 *)(lVar2 + *(longlong *)(param_1 + 0x78)) = uVar5; (GhidraScript)  
INFO  DecompSignalCallers.java>     } (GhidraScript)  
INFO  DecompSignalCallers.java>     FUN_140566610(*(undefined8 *) (GhidraScript)  
INFO  DecompSignalCallers.java>                    (*(longlong *)(param_1 + 0x78) + (*(longlong *)(param_1 + 0x80) - 1U & uVar7) * 8 (GhidraScript)  
INFO  DecompSignalCallers.java>                    ),param_2); (GhidraScript)  
INFO  DecompSignalCallers.java>     *(longlong *)(param_1 + 0x90) = *(longlong *)(param_1 + 0x90) + 1; (GhidraScript)  
INFO  DecompSignalCallers.java>   } (GhidraScript)  
INFO  DecompSignalCallers.java>   if (lVar1 != 0) { (GhidraScript)  
INFO  DecompSignalCallers.java>     FUN_141854ad0(lVar1); (GhidraScript)  
INFO  DecompSignalCallers.java>     FUN_1418555d0(param_1 + 0x98); (GhidraScript)  
INFO  DecompSignalCallers.java>     return; (GhidraScript)  
INFO  DecompSignalCallers.java>   } (GhidraScript)  
INFO  DecompSignalCallers.java>   FUN_140595570(1); (GhidraScript)  
INFO  DecompSignalCallers.java>   pcVar3 = (code *)swi(3); (GhidraScript)  
INFO  DecompSignalCallers.java>   (*pcVar3)(); (GhidraScript)  
INFO  DecompSignalCallers.java>   return; (GhidraScript)  
INFO  DecompSignalCallers.java> } (GhidraScript)  
INFO  DecompSignalCallers.java>  (GhidraScript)  
INFO  DecompSignalCallers.java> 
=== FUN_1405897f0 at 1405897f0 === (GhidraScript)  
INFO  DecompSignalCallers.java>  (GhidraScript)  
INFO  DecompSignalCallers.java> void FUN_1405897f0(char *param_1,undefined4 *param_2) (GhidraScript)  
INFO  DecompSignalCallers.java>  (GhidraScript)  
INFO  DecompSignalCallers.java> { (GhidraScript)  
INFO  DecompSignalCallers.java>   char *pcVar1; (GhidraScript)  
INFO  DecompSignalCallers.java>   longlong lVar2; (GhidraScript)  
INFO  DecompSignalCallers.java>   longlong lVar3; (GhidraScript)  
INFO  DecompSignalCallers.java>   longlong lVar4; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined4 *puVar5; (GhidraScript)  
INFO  DecompSignalCallers.java>   code *pcVar6; (GhidraScript)  
INFO  DecompSignalCallers.java>   int iVar7; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined8 uVar8; (GhidraScript)  
INFO  DecompSignalCallers.java>    (GhidraScript)  
INFO  DecompSignalCallers.java>   pcVar1 = param_1 + 8; (GhidraScript)  
INFO  DecompSignalCallers.java>   iVar7 = FUN_141854ac8(pcVar1); (GhidraScript)  
INFO  DecompSignalCallers.java>   if (iVar7 != 0) { (GhidraScript)  
INFO  DecompSignalCallers.java>     FUN_141854e80(5); (GhidraScript)  
INFO  DecompSignalCallers.java>     pcVar6 = (code *)swi(3); (GhidraScript)  
INFO  DecompSignalCallers.java>     (*pcVar6)(); (GhidraScript)  
INFO  DecompSignalCallers.java>     return; (GhidraScript)  
INFO  DecompSignalCallers.java>   } (GhidraScript)  
INFO  DecompSignalCallers.java>   if (*(int *)(param_1 + 0x54) != 0x7fffffff) { (GhidraScript)  
INFO  DecompSignalCallers.java>     if (*param_1 == '\0') { (GhidraScript)  
INFO  DecompSignalCallers.java>       if (*(ulonglong *)(param_1 + 0x68) <= *(longlong *)(param_1 + 0x78) + 1U) { (GhidraScript)  
INFO  DecompSignalCallers.java>         FUN_140595010(param_1 + 0x58,1); (GhidraScript)  
INFO  DecompSignalCallers.java>       } (GhidraScript)  
INFO  DecompSignalCallers.java>       *(ulonglong *)(param_1 + 0x70) = (GhidraScript)  
INFO  DecompSignalCallers.java>            *(ulonglong *)(param_1 + 0x70) & *(longlong *)(param_1 + 0x68) - 1U; (GhidraScript)  
INFO  DecompSignalCallers.java>       lVar3 = *(longlong *)(param_1 + 0x70); (GhidraScript)  
INFO  DecompSignalCallers.java>       lVar4 = *(longlong *)(param_1 + 0x78); (GhidraScript)  
INFO  DecompSignalCallers.java>       lVar2 = (lVar3 + lVar4 & *(longlong *)(param_1 + 0x68) - 1U) * 8; (GhidraScript)  
INFO  DecompSignalCallers.java>       if (*(longlong *)(lVar2 + *(longlong *)(param_1 + 0x60)) == 0) { (GhidraScript)  
INFO  DecompSignalCallers.java>         uVar8 = FUN_1410dd1b0(0x28); (GhidraScript)  
INFO  DecompSignalCallers.java>         *(undefined8 *)(lVar2 + *(longlong *)(param_1 + 0x60)) = uVar8; (GhidraScript)  
INFO  DecompSignalCallers.java>       } (GhidraScript)  
INFO  DecompSignalCallers.java>       puVar5 = *(undefined4 **) (GhidraScript)  
INFO  DecompSignalCallers.java>                 (*(longlong *)(param_1 + 0x60) + (GhidraScript)  
INFO  DecompSignalCallers.java>                 (*(longlong *)(param_1 + 0x68) - 1U & lVar3 + lVar4) * 8); (GhidraScript)  
INFO  DecompSignalCallers.java>       *puVar5 = *param_2; (GhidraScript)  
INFO  DecompSignalCallers.java>       *(undefined8 *)(puVar5 + 2) = *(undefined8 *)(param_2 + 2); (GhidraScript)  
INFO  DecompSignalCallers.java>       *(undefined1 *)(puVar5 + 4) = *(undefined1 *)(param_2 + 4); (GhidraScript)  
INFO  DecompSignalCallers.java>       *(undefined1 *)((longlong)puVar5 + 0x11) = *(undefined1 *)((longlong)param_2 + 0x11); (GhidraScript)  
INFO  DecompSignalCallers.java>       *(undefined1 *)((longlong)puVar5 + 0x12) = *(undefined1 *)((longlong)param_2 + 0x12); (GhidraScript)  
INFO  DecompSignalCallers.java>       if ((int)param_2[9] < 0) { (GhidraScript)  
INFO  DecompSignalCallers.java>         *(undefined8 *)(puVar5 + 6) = 0; (GhidraScript)  
INFO  DecompSignalCallers.java>         *(undefined8 *)(puVar5 + 8) = 0; (GhidraScript)  
INFO  DecompSignalCallers.java>         FUN_14056cb30(); (GhidraScript)  
INFO  DecompSignalCallers.java>       } (GhidraScript)  
INFO  DecompSignalCallers.java>       else { (GhidraScript)  
INFO  DecompSignalCallers.java>         *(undefined8 *)(puVar5 + 6) = *(undefined8 *)(param_2 + 6); (GhidraScript)  
INFO  DecompSignalCallers.java>         puVar5[8] = param_2[8]; (GhidraScript)  
INFO  DecompSignalCallers.java>         puVar5[9] = param_2[9]; (GhidraScript)  
INFO  DecompSignalCallers.java>         *(undefined8 *)(param_2 + 6) = 0; (GhidraScript)  
INFO  DecompSignalCallers.java>         *(undefined8 *)(param_2 + 8) = 0; (GhidraScript)  
INFO  DecompSignalCallers.java>       } (GhidraScript)  
INFO  DecompSignalCallers.java>       *(longlong *)(param_1 + 0x78) = *(longlong *)(param_1 + 0x78) + 1; (GhidraScript)  
INFO  DecompSignalCallers.java>     } (GhidraScript)  
INFO  DecompSignalCallers.java>     if (pcVar1 != (char *)0x0) { (GhidraScript)  
INFO  DecompSignalCallers.java>       FUN_141854ad0(pcVar1); (GhidraScript)  
INFO  DecompSignalCallers.java>       FUN_1418555d0(param_1 + 0x80); (GhidraScript)  
INFO  DecompSignalCallers.java>       return; (GhidraScript)  
INFO  DecompSignalCallers.java>     } (GhidraScript)  
INFO  DecompSignalCallers.java>     FUN_140595570(1); (GhidraScript)  
INFO  DecompSignalCallers.java>     pcVar6 = (code *)swi(3); (GhidraScript)  
INFO  DecompSignalCallers.java>     (*pcVar6)(); (GhidraScript)  
INFO  DecompSignalCallers.java>     return; (GhidraScript)  
INFO  DecompSignalCallers.java>   } (GhidraScript)  
INFO  DecompSignalCallers.java>   param_1[0x54] = -2; (GhidraScript)  
INFO  DecompSignalCallers.java>   param_1[0x55] = -1; (GhidraScript)  
INFO  DecompSignalCallers.java>   param_1[0x56] = -1; (GhidraScript)  
INFO  DecompSignalCallers.java>   param_1[0x57] = '\x7f'; (GhidraScript)  
INFO  DecompSignalCallers.java>   FUN_141854e80(6); (GhidraScript)  
INFO  DecompSignalCallers.java>   pcVar6 = (code *)swi(3); (GhidraScript)  
INFO  DecompSignalCallers.java>   (*pcVar6)(); (GhidraScript)  
INFO  DecompSignalCallers.java>   return; (GhidraScript)  
INFO  DecompSignalCallers.java> } (GhidraScript)  
INFO  DecompSignalCallers.java>  (GhidraScript)  
INFO  DecompSignalCallers.java> 
=== FUN_140589970 at 140589970 === (GhidraScript)  
INFO  DecompSignalCallers.java>  (GhidraScript)  
INFO  DecompSignalCallers.java> void FUN_140589970(char *param_1,undefined8 param_2) (GhidraScript)  
