INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\DecompRecvLoop.java (HeadlessAnalyzer)  
INFO  DecompRecvLoop.java> Creating function at 14058af20... (GhidraScript)  
INFO  DecompRecvLoop.java> Created: RECV_LOOP_14058af20 size=12 (GhidraScript)  
INFO  DecompRecvLoop.java> === RECV LOOP at 14058af20 === (GhidraScript)  
INFO  DecompRecvLoop.java> Lines: 11 (GhidraScript)  
INFO  DecompRecvLoop.java>       if (lVar13 < 0) { (GhidraScript)  
INFO  DecompRecvLoop.java>         lVar13 = lVar20; (GhidraScript)  
INFO  DecompRecvLoop.java>       } (GhidraScript)  
INFO  DecompRecvLoop.java>       *(uint *)(*(longlong *)(lVar7 + 0x310) + lVar13 * 4) = uVar11; (GhidraScript)  
INFO  DecompRecvLoop.java>     } (GhidraScript)  
INFO  DecompRecvLoop.java>     *(longlong *)(lVar7 + 0x128) = *(longlong *)(lVar7 + 0x128) + 1; (GhidraScript)  
INFO  DecompRecvLoop.java>     plVar8 = (longlong *)*param_1; (GhidraScript)  
INFO  DecompRecvLoop.java>     if (*(char *)((longlong)plVar8 + 0x19) == '\0') { (GhidraScript)  
INFO  DecompRecvLoop.java>       plVar9 = (longlong *)*plVar8; (GhidraScript)  
INFO  DecompRecvLoop.java>       if (*(char *)((longlong)plVar9 + 0x19) == '\0') { (GhidraScript)  
INFO  DecompRecvLoop.java>         cVar1 = *(char *)(plVar9[2] + 0x19); (GhidraScript)  
INFO  DecompRecvLoop.java>         plVar8 = (longlong *)plVar9[2]; (GhidraScript)  
INFO  DecompRecvLoop.java>         while (cVar1 == '\0') { (GhidraScript)  
INFO  DecompRecvLoop.java>           cVar1 = *(char *)(plVar8[2] + 0x19); (GhidraScript)  
INFO  DecompRecvLoop.java>           plVar9 = plVar8; (GhidraScript)  
INFO  DecompRecvLoop.java>           plVar8 = (longlong *)plVar8[2]; (GhidraScript)  
INFO  DecompRecvLoop.java>         } (GhidraScript)  
INFO  DecompRecvLoop.java>       } (GhidraScript)  
INFO  DecompRecvLoop.java>       else { (GhidraScript)  
INFO  DecompRecvLoop.java>         cVar1 = *(char *)(plVar8[1] + 0x19); (GhidraScript)  
INFO  DecompRecvLoop.java>         plVar9 = (longlong *)plVar8[1]; (GhidraScript)  
INFO  DecompRecvLoop.java>         while ((cVar1 == '\0' && (plVar8 == (longlong *)*plVar9))) { (GhidraScript)  
INFO  DecompRecvLoop.java>           cVar1 = *(char *)(plVar9[1] + 0x19); (GhidraScript)  
INFO  DecompRecvLoop.java>           plVar8 = plVar9; (GhidraScript)  
INFO  DecompRecvLoop.java>           plVar9 = (longlong *)plVar9[1]; (GhidraScript)  
INFO  DecompRecvLoop.java>         } (GhidraScript)  
INFO  DecompRecvLoop.java>         if (*(char *)((longlong)plVar8 + 0x19) != '\0') { (GhidraScript)  
INFO  DecompRecvLoop.java>           plVar9 = plVar8; (GhidraScript)  
INFO  DecompRecvLoop.java>         } (GhidraScript)  
INFO  DecompRecvLoop.java>       } (GhidraScript)  
INFO  DecompRecvLoop.java>     } (GhidraScript)  
INFO  DecompRecvLoop.java>     else { (GhidraScript)  
INFO  DecompRecvLoop.java>       plVar9 = (longlong *)plVar8[2]; (GhidraScript)  
INFO  DecompRecvLoop.java>     } (GhidraScript)  
INFO  DecompRecvLoop.java>     local_2c8 = (double)plVar9[7]; (GhidraScript)  
INFO  DecompRecvLoop.java>     if (*(double *)(*(longlong *)*param_1 + 0x38) <= (double)plVar9[7]) { (GhidraScript)  
INFO  DecompRecvLoop.java>       local_2c8 = *(double *)(*(longlong *)*param_1 + 0x38); (GhidraScript)  
INFO  DecompRecvLoop.java>     } (GhidraScript)  
INFO  DecompRecvLoop.java>     if (param_5 < (double)param_3[2] - local_2c8) { (GhidraScript)  
INFO  DecompRecvLoop.java>       if (DAT_141d0b580 != '\0') { (GhidraScript)  
INFO  DecompRecvLoop.java>         local_2d6[0] = *(ushort *)(param_3 + 1); (GhidraScript)  
INFO  DecompRecvLoop.java>         local_2c0 = param_1[1]; (GhidraScript)  
INFO  DecompRecvLoop.java>         bVar2 = *(byte *)((longlong)param_3 + 0xb); (GhidraScript)  
INFO  DecompRecvLoop.java>         local_2b8[0] = *param_3; (GhidraScript)  
INFO  DecompRecvLoop.java>         uStack_260 = 0; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_258 = _DAT_1418f85d0; (GhidraScript)  
INFO  DecompRecvLoop.java>         uStack_250 = _UNK_1418f85d8; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_268 = (undefined8 *******)0x0; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_2d0 = (double)param_3[2]; (GhidraScript)  
INFO  DecompRecvLoop.java>         FUN_140328ae0(local_2a8); (GhidraScript)  
INFO  DecompRecvLoop.java>         local_248[0] = 5; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_230 = 0; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_228 = 0; (GhidraScript)  
INFO  DecompRecvLoop.java>         pcVar17 = "(null)"; (GhidraScript)  
INFO  DecompRecvLoop.java>         if (PTR_DAT_141d0b578 != (undefined *)0x0) { (GhidraScript)  
INFO  DecompRecvLoop.java>           pcVar17 = PTR_DAT_141d0b578; (GhidraScript)  
INFO  DecompRecvLoop.java>         } (GhidraScript)  
INFO  DecompRecvLoop.java>         local_240 = 0; (GhidraScript)  
INFO  DecompRecvLoop.java>         uStack_238 = 0; (GhidraScript)  
INFO  DecompRecvLoop.java>         sVar10 = strlen(pcVar17); (GhidraScript)  
INFO  DecompRecvLoop.java>         FUN_1401e0ab0(&local_240,pcVar17,sVar10); (GhidraScript)  
INFO  DecompRecvLoop.java>         local_220 = 0; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_218 = 5; (GhidraScript)  
INFO  DecompRecvLoop.java>         pcVar17 = "(null)"; (GhidraScript)  
INFO  DecompRecvLoop.java>         if (PTR_DAT_141d0b578 != (undefined *)0x0) { (GhidraScript)  
INFO  DecompRecvLoop.java>           pcVar17 = PTR_DAT_141d0b578; (GhidraScript)  
INFO  DecompRecvLoop.java>         } (GhidraScript)  
INFO  DecompRecvLoop.java>         local_200 = 0; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_1f8 = 0; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_210 = 0; (GhidraScript)  
INFO  DecompRecvLoop.java>         uStack_208 = 0; (GhidraScript)  
INFO  DecompRecvLoop.java>         sVar10 = strlen(pcVar17); (GhidraScript)  
INFO  DecompRecvLoop.java>         FUN_1401e0ab0(&local_210,pcVar17,sVar10); (GhidraScript)  
INFO  DecompRecvLoop.java>         local_1c0 = local_2b8[0]; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_190 = (ulonglong)bVar2; (GhidraScript)  
INFO  DecompRecvLoop.java>         uStack_1d8 = 0; (GhidraScript)  
INFO  DecompRecvLoop.java>         uStack_1a8 = 0; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_160 = local_2c0; (GhidraScript)  
INFO  DecompRecvLoop.java>         uStack_178 = 0; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_1f0 = 0; (GhidraScript)  
INFO  DecompRecvLoop.java>         uStack_148 = 0; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_1e8 = 2; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_130 = param_5; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_1d0 = 0; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_1c8 = 0xf; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_1e0 = 0; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_1b8 = 3; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_1a0 = 0; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_198 = 0xf; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_1b0 = 0; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_188 = 3; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_170 = 0; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_168 = 0xf; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_180 = 0; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_158 = 4; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_140 = 0; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_138 = 0xf; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_150 = 0; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_128 = 3; (GhidraScript)  
INFO  DecompRecvLoop.java>         uStack_118 = 0; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_100 = (ulonglong)*(ushort *)(param_1 + 2); (GhidraScript)  
INFO  DecompRecvLoop.java>         local_d0 = (ulonglong)local_2d6[0]; (GhidraScript)  
INFO  DecompRecvLoop.java>         uStack_e8 = 0; (GhidraScript)  
INFO  DecompRecvLoop.java>         uStack_b8 = 0; (GhidraScript)  
INFO  DecompRecvLoop.java>         lVar7 = 10; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_a0 = local_2c8; (GhidraScript)  
INFO  DecompRecvLoop.java>         uStack_88 = 0; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_70 = local_2d0; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_110 = 0; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_108 = 0xf; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_120 = 0; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_f8 = 3; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_e0 = 0; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_d8 = 0xf; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_f0 = 0; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_c8 = 4; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_b0 = 0; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_a8 = 0xf; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_c0 = 0; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_98 = 4; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_80 = 0; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_78 = 0xf; (GhidraScript)  
INFO  DecompRecvLoop.java>         local_90 = 0; (GhidraScript)  
INFO  DecompRecvLoop.java>         FUN_1410be590("{:5s}| {#channel!} SequenceTimeout for PlayerID({#PlayerID}) ChannelID({#ChannelID}) QueueSize({#QueueSize}) Timeout({Timeout}) LastMessageID({LastMessageID}) ThisSequenceNumber({ThisSequenceNumber}) earliestTimestamp({earliestTimestamp }) ThisTimestamp({ThisTimestamp}) " (GhidraScript)  
INFO  DecompRecvLoop.java>                       ,local_248,10,&local_268); (GhidraScript)  
INFO  DecompRecvLoop.java>         puVar21 = local_60; (GhidraScript)  
INFO  DecompRecvLoop.java>         do { (GhidraScript)  
INFO  DecompRecvLoop.java>           puVar21 = puVar21 + -0x30; (GhidraScript)  
INFO  DecompRecvLoop.java>           FUN_140229c40(puVar21); (GhidraScript)  
INFO  DecompRecvLoop.java>           lVar7 = lVar7 + -1; (GhidraScript)  
INFO  DecompRecvLoop.java>         } while (lVar7 != 0); (GhidraScript)  
INFO  DecompRecvLoop.java>         pppppppuVar16 = &local_268; (GhidraScript)  
INFO  DecompRecvLoop.java>         if (0xf < uStack_250) { (GhidraScript)  
INFO  DecompRecvLoop.java>           pppppppuVar16 = local_268; (GhidraScript)  
INFO  DecompRecvLoop.java>         } (GhidraScript)  
INFO  DecompRecvLoop.java>         FUN_14055b2c0(&local_68,pppppppuVar16,&PTR_DAT_141d0b578); (GhidraScript)  
INFO  DecompRecvLoop.java>         FUN_1410c8c10(3,local_2a8); (GhidraScript)  
INFO  DecompRecvLoop.java>         if (0xf < local_50) { (GhidraScript)  
INFO  DecompRecvLoop.java>           if ((0xfff < local_50 + 1) && (0x1f < (local_68 - *(longlong *)(local_68 + -8)) - 8U)) { (GhidraScript)  
INFO  DecompRecvLoop.java>                     /* WARNING: Subroutine does not return */ (GhidraScript)  
INFO  DecompRecvLoop.java>             _invoke_watson((wchar_t *)0x0,(wchar_t *)0x0,(wchar_t *)0x0,0,0); (GhidraScript)  
INFO  DecompRecvLoop.java>           } (GhidraScript)  
INFO  DecompRecvLoop.java>           thunk_FUN_1410e1240(); (GhidraScript)  
INFO  DecompRecvLoop.java>         } (GhidraScript)  
INFO  DecompRecvLoop.java>         FUN_1401f2820(local_290); (GhidraScript)  
INFO  DecompRecvLoop.java>         FUN_1403e4d90(local_2a0); (GhidraScript)  
INFO  DecompRecvLoop.java>         if (0xf < uStack_250) { (GhidraScript)  
INFO  DecompRecvLoop.java>           if ((0xfff < uStack_250 + 1) && (GhidraScript)  
INFO  DecompRecvLoop.java>              (0x1f < (ulonglong)((longlong)local_268 + (-8 - (longlong)local_268[-1])))) { (GhidraScript)  
INFO  DecompRecvLoop.java>                     /* WARNING: Subroutine does not return */ (GhidraScript)  
INFO  DecompRecvLoop.java>             _invoke_watson((wchar_t *)0x0,(wchar_t *)0x0,(wchar_t *)0x0,0,0); (GhidraScript)  
INFO  DecompRecvLoop.java>           } (GhidraScript)  
INFO  DecompRecvLoop.java>           thunk_FUN_1410e1240(); (GhidraScript)  
INFO  DecompRecvLoop.java>         } (GhidraScript)  
INFO  DecompRecvLoop.java>       } (GhidraScript)  
INFO  DecompRecvLoop.java>       (**(code **)(*param_2 + 0x18))(param_2,*param_3,1,0); (GhidraScript)  
INFO  DecompRecvLoop.java>     } (GhidraScript)  
INFO  DecompRecvLoop.java>   } (GhidraScript)  
INFO  DecompRecvLoop.java> LAB_14058aeca: (GhidraScript)  
INFO  DecompRecvLoop.java>   FUN_14184f1f0(local_48 ^ (ulonglong)auStackY_338); (GhidraScript)  
INFO  DecompRecvLoop.java>   return; (GhidraScript)  
INFO  DecompRecvLoop.java> } (GhidraScript)  
INFO  DecompRecvLoop.java>  (GhidraScript)  
INFO  DecompRecvLoop.java> 
