INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\ForceDecomp58B.java (HeadlessAnalyzer)  
INFO  ForceDecomp58B.java> === INSTRUCTIONS AROUND recvfrom CALL (14058b080-14058b120) === (GhidraScript)  
INFO  ForceDecomp58B.java>           in_stack_00000068 = *(undefined8 *)(unaff_RBP + -0x70); (GhidraScript)  
INFO  ForceDecomp58B.java>           uStack000000000000005c = 2; (GhidraScript)  
INFO  ForceDecomp58B.java>           uVar6 = CONCAT22(uStack000000000000005a,uStack0000000000000058); (GhidraScript)  
INFO  ForceDecomp58B.java>           in_stack_00000070 = CONCAT44(2,uVar6); (GhidraScript)  
INFO  ForceDecomp58B.java>         } (GhidraScript)  
INFO  ForceDecomp58B.java>         else { (GhidraScript)  
INFO  ForceDecomp58B.java>           uVar6 = extraout_XMM0_Da; (GhidraScript)  
INFO  ForceDecomp58B.java>           if (*(short *)(unaff_RBP + -0x80) == 2) { (GhidraScript)  
INFO  ForceDecomp58B.java>             uStack0000000000000058 = (*DAT_1418dfcf0)(*(undefined2 *)(unaff_RBP + -0x7e)); (GhidraScript)  
INFO  ForceDecomp58B.java>             uVar6 = *(uint *)(unaff_RBP + -0x7c); (GhidraScript)  
INFO  ForceDecomp58B.java>             in_stack_00000050 = 0; (GhidraScript)  
INFO  ForceDecomp58B.java>             in_stack_00000048 = (ulonglong)uVar6; (GhidraScript)  
INFO  ForceDecomp58B.java>             uStack000000000000005c = 1; (GhidraScript)  
INFO  ForceDecomp58B.java>             in_stack_00000070 = CONCAT44(1,CONCAT22(uStack000000000000005a,uStack0000000000000058)); (GhidraScript)  
INFO  ForceDecomp58B.java>             in_stack_00000060 = (ulonglong)uVar6; (GhidraScript)  
INFO  ForceDecomp58B.java>             in_stack_00000068 = 0; (GhidraScript)  
INFO  ForceDecomp58B.java>           } (GhidraScript)  
INFO  ForceDecomp58B.java>         } (GhidraScript)  
INFO  ForceDecomp58B.java>         uVar5 = (ushort)iVar2; (GhidraScript)  
INFO  ForceDecomp58B.java>         if ((unaff_R15W < uVar5) || ((puVar3 != (undefined4 *)0x0 && (1 < (uint)puVar3[-1])))) { (GhidraScript)  
INFO  ForceDecomp58B.java>           puVar4 = (undefined4 *)FUN_1410dd1b0((ulonglong)uVar5 + 4); (GhidraScript)  
INFO  ForceDecomp58B.java>           *puVar4 = 1; (GhidraScript)  
INFO  ForceDecomp58B.java>           puVar4 = puVar4 + 1; (GhidraScript)  
INFO  ForceDecomp58B.java>           uVar6 = extraout_XMM0_Da_00; (GhidraScript)  
INFO  ForceDecomp58B.java>           in_stack_00000030 = puVar4; (GhidraScript)  
INFO  ForceDecomp58B.java>           uStack0000000000000038 = uVar5; (GhidraScript)  
INFO  ForceDecomp58B.java>           if (puVar3 != (undefined4 *)0x0) { (GhidraScript)  
INFO  ForceDecomp58B.java>             piVar1 = puVar3 + -1; (GhidraScript)  
INFO  ForceDecomp58B.java>             LOCK(); (GhidraScript)  
INFO  ForceDecomp58B.java>             iVar2 = *piVar1; (GhidraScript)  
INFO  ForceDecomp58B.java>             *piVar1 = *piVar1 + unaff_R12D; (GhidraScript)  
INFO  ForceDecomp58B.java>             UNLOCK(); (GhidraScript)  
INFO  ForceDecomp58B.java>             if (iVar2 == 1) { (GhidraScript)  
INFO  ForceDecomp58B.java>               uVar6 = thunk_FUN_1410e1240(); (GhidraScript)  
INFO  ForceDecomp58B.java>             } (GhidraScript)  
INFO  ForceDecomp58B.java>           } (GhidraScript)  
INFO  ForceDecomp58B.java>           if (uVar5 != 0) { (GhidraScript)  
INFO  ForceDecomp58B.java>             uVar6 = FUN_1418b49a0(puVar4,0,(ulonglong)uVar5); (GhidraScript)  
INFO  ForceDecomp58B.java>           } (GhidraScript)  
INFO  ForceDecomp58B.java>         } (GhidraScript)  
INFO  ForceDecomp58B.java>         _uStack000000000000003a = CONCAT22(uStack000000000000003c,uVar5); (GhidraScript)  
INFO  ForceDecomp58B.java>         FUN_140588f70(uVar6,&stack0x00000060,&stack0x00000030); (GhidraScript)  
INFO  ForceDecomp58B.java>         _uStack000000000000003a = 0; (GhidraScript)  
INFO  ForceDecomp58B.java>         unaff_RBX = in_stack_00000030; (GhidraScript)  
INFO  ForceDecomp58B.java>         unaff_R15W = uStack0000000000000038; (GhidraScript)  
INFO  ForceDecomp58B.java>       } (GhidraScript)  
INFO  ForceDecomp58B.java>     } (GhidraScript)  
INFO  ForceDecomp58B.java>   } while (*(char *)(unaff_RSI + 0x50) == '\0'); (GhidraScript)  
INFO  ForceDecomp58B.java>   if (unaff_RBX != (undefined4 *)0x0) { (GhidraScript)  
INFO  ForceDecomp58B.java>     piVar1 = unaff_RBX + -1; (GhidraScript)  
INFO  ForceDecomp58B.java>     LOCK(); (GhidraScript)  
INFO  ForceDecomp58B.java>     iVar2 = *piVar1; (GhidraScript)  
INFO  ForceDecomp58B.java>     *piVar1 = *piVar1 + unaff_R12D; (GhidraScript)  
INFO  ForceDecomp58B.java>     UNLOCK(); (GhidraScript)  
INFO  ForceDecomp58B.java>     if (iVar2 == 1) { (GhidraScript)  
INFO  ForceDecomp58B.java>       thunk_FUN_1410e1240(); (GhidraScript)  
INFO  ForceDecomp58B.java>     } (GhidraScript)  
INFO  ForceDecomp58B.java>   } (GhidraScript)  
INFO  ForceDecomp58B.java>   FUN_14184f1f0(*(ulonglong *)(unaff_RBP + 0x1000) ^ (ulonglong)&stack0x00000000); (GhidraScript)  
INFO  ForceDecomp58B.java>   return; (GhidraScript)  
INFO  ForceDecomp58B.java> } (GhidraScript)  
INFO  ForceDecomp58B.java>  (GhidraScript)  
INFO  ForceDecomp58B.java> 
INFO  ForceDecomp58B.java> *** CONTAINS recvfrom call! *** (GhidraScript)  
INFO  ForceDecomp58B.java> Lines: 141 (GhidraScript)  
INFO  ForceDecomp58B.java>  (GhidraScript)  
INFO  ForceDecomp58B.java> void FUN_14058b040(void) (GhidraScript)  
INFO  ForceDecomp58B.java>  (GhidraScript)  
INFO  ForceDecomp58B.java> { (GhidraScript)  
INFO  ForceDecomp58B.java>   int *piVar1; (GhidraScript)  
INFO  ForceDecomp58B.java>   int iVar2; (GhidraScript)  
INFO  ForceDecomp58B.java>   undefined4 *puVar3; (GhidraScript)  
INFO  ForceDecomp58B.java>   undefined4 *unaff_RBX; (GhidraScript)  
INFO  ForceDecomp58B.java>   longlong unaff_RBP; (GhidraScript)  
INFO  ForceDecomp58B.java>   longlong unaff_RSI; (GhidraScript)  
INFO  ForceDecomp58B.java>   ushort uVar4; (GhidraScript)  
INFO  ForceDecomp58B.java>   ulonglong unaff_RDI; (GhidraScript)  
INFO  ForceDecomp58B.java>   int unaff_R12D; (GhidraScript)  
INFO  ForceDecomp58B.java>   undefined4 *unaff_R14; (GhidraScript)  
INFO  ForceDecomp58B.java>   ushort unaff_R15W; (GhidraScript)  
INFO  ForceDecomp58B.java>   ushort uVar5; (GhidraScript)  
INFO  ForceDecomp58B.java>   uint extraout_XMM0_Da; (GhidraScript)  
INFO  ForceDecomp58B.java>   uint extraout_XMM0_Da_00; (GhidraScript)  
INFO  ForceDecomp58B.java>   uint uVar6; (GhidraScript)  
INFO  ForceDecomp58B.java>   undefined4 *in_stack_00000030; (GhidraScript)  
INFO  ForceDecomp58B.java>   ushort uStack0000000000000038; (GhidraScript)  
INFO  ForceDecomp58B.java>   uint uStack000000000000003a; (GhidraScript)  
INFO  ForceDecomp58B.java>   undefined4 in_stack_00000040; (GhidraScript)  
INFO  ForceDecomp58B.java>   ulonglong in_stack_00000048; (GhidraScript)  
INFO  ForceDecomp58B.java>   undefined8 in_stack_00000050; (GhidraScript)  
INFO  ForceDecomp58B.java>   undefined2 uStack0000000000000058; (GhidraScript)  
INFO  ForceDecomp58B.java>   undefined2 uStack000000000000005a; (GhidraScript)  
INFO  ForceDecomp58B.java>   undefined4 uStack000000000000005c; (GhidraScript)  
INFO  ForceDecomp58B.java>   ulonglong in_stack_00000060; (GhidraScript)  
INFO  ForceDecomp58B.java>   undefined8 in_stack_00000068; (GhidraScript)  
INFO  ForceDecomp58B.java>   undefined8 in_stack_00000070; (GhidraScript)  
INFO  ForceDecomp58B.java>    (GhidraScript)  
INFO  ForceDecomp58B.java>   do { (GhidraScript)  
INFO  ForceDecomp58B.java>     piVar1 = unaff_R14 + -1; (GhidraScript)  
INFO  ForceDecomp58B.java>     LOCK(); (GhidraScript)  
INFO  ForceDecomp58B.java>     iVar2 = *piVar1; (GhidraScript)  
INFO  ForceDecomp58B.java>     *piVar1 = *piVar1 + unaff_R12D; (GhidraScript)  
INFO  ForceDecomp58B.java>     UNLOCK(); (GhidraScript)  
INFO  ForceDecomp58B.java>     uVar5 = unaff_R15W; (GhidraScript)  
INFO  ForceDecomp58B.java>     if (iVar2 == 1) { (GhidraScript)  
INFO  ForceDecomp58B.java>       thunk_FUN_1410e1240(); (GhidraScript)  
INFO  ForceDecomp58B.java>     } (GhidraScript)  
INFO  ForceDecomp58B.java>     do { (GhidraScript)  
INFO  ForceDecomp58B.java>       if ((short)unaff_RDI != 0) { (GhidraScript)  
INFO  ForceDecomp58B.java>         FUN_1418b49a0(unaff_RBX,0,unaff_RDI); (GhidraScript)  
INFO  ForceDecomp58B.java>       } (GhidraScript)  
INFO  ForceDecomp58B.java>       do { (GhidraScript)  
INFO  ForceDecomp58B.java>         in_stack_00000040 = 0x80; (GhidraScript)  
INFO  ForceDecomp58B.java>         iVar2 = (*DAT_1418dfd20)(*(undefined8 *)(unaff_RSI + 0x38),unaff_RBX,uVar5,0, (GhidraScript)  
INFO  ForceDecomp58B.java>                                  unaff_RBP + -0x80); (GhidraScript)  
INFO  ForceDecomp58B.java>         if (iVar2 < 1) { (GhidraScript)  
INFO  ForceDecomp58B.java>           if (((*(char *)(unaff_RSI + 0x34) != '\0') && (iVar2 = FUN_1410f48f0(), iVar2 != 0x2738)) (GhidraScript)  
INFO  ForceDecomp58B.java>              && (iVar2 != 0x2746)) { (GhidraScript)  
INFO  ForceDecomp58B.java>             FUN_1410f6d20(iVar2); (GhidraScript)  
INFO  ForceDecomp58B.java>           } (GhidraScript)  
INFO  ForceDecomp58B.java>           uStack000000000000003a = uStack000000000000003a & 0xffff0000; (GhidraScript)  
INFO  ForceDecomp58B.java>           unaff_R14 = unaff_RBX; (GhidraScript)  
INFO  ForceDecomp58B.java>         } (GhidraScript)  
INFO  ForceDecomp58B.java>         else { (GhidraScript)  
INFO  ForceDecomp58B.java>           if (*(short *)(unaff_RBP + -0x80) == 0x17) { (GhidraScript)  
INFO  ForceDecomp58B.java>             uStack0000000000000058 = (*DAT_1418dfcf0)(*(undefined2 *)(unaff_RBP + -0x7e)); (GhidraScript)  
INFO  ForceDecomp58B.java>             in_stack_00000060 = *(ulonglong *)(unaff_RBP + -0x78); (GhidraScript)  
INFO  ForceDecomp58B.java>             in_stack_00000068 = *(undefined8 *)(unaff_RBP + -0x70); (GhidraScript)  
INFO  ForceDecomp58B.java>             uStack000000000000005c = 2; (GhidraScript)  
INFO  ForceDecomp58B.java>             uVar6 = CONCAT22(uStack000000000000005a,uStack0000000000000058); (GhidraScript)  
INFO  ForceDecomp58B.java>             in_stack_00000070 = CONCAT44(2,uVar6); (GhidraScript)  
INFO  ForceDecomp58B.java>           } (GhidraScript)  
INFO  ForceDecomp58B.java>           else { (GhidraScript)  
INFO  ForceDecomp58B.java>             uVar6 = extraout_XMM0_Da; (GhidraScript)  
INFO  ForceDecomp58B.java>             if (*(short *)(unaff_RBP + -0x80) == 2) { (GhidraScript)  
INFO  ForceDecomp58B.java>               uStack0000000000000058 = (*DAT_1418dfcf0)(*(undefined2 *)(unaff_RBP + -0x7e)); (GhidraScript)  
INFO  ForceDecomp58B.java>               uVar6 = *(uint *)(unaff_RBP + -0x7c); (GhidraScript)  
INFO  ForceDecomp58B.java>               in_stack_00000050 = 0; (GhidraScript)  
INFO  ForceDecomp58B.java>               in_stack_00000048 = (ulonglong)uVar6; (GhidraScript)  
INFO  ForceDecomp58B.java>               uStack000000000000005c = 1; (GhidraScript)  
INFO  ForceDecomp58B.java>               in_stack_00000070 = (GhidraScript)  
INFO  ForceDecomp58B.java>                    CONCAT44(1,CONCAT22(uStack000000000000005a,uStack0000000000000058)); (GhidraScript)  
INFO  ForceDecomp58B.java>               in_stack_00000060 = (ulonglong)uVar6; (GhidraScript)  
INFO  ForceDecomp58B.java>               in_stack_00000068 = 0; (GhidraScript)  
INFO  ForceDecomp58B.java>             } (GhidraScript)  
INFO  ForceDecomp58B.java>           } (GhidraScript)  
INFO  ForceDecomp58B.java>           uVar4 = (ushort)iVar2; (GhidraScript)  
INFO  ForceDecomp58B.java>           if ((uVar5 < uVar4) || ((unaff_RBX != (undefined4 *)0x0 && (1 < (uint)unaff_RBX[-1])))) { (GhidraScript)  
INFO  ForceDecomp58B.java>             puVar3 = (undefined4 *)FUN_1410dd1b0((ulonglong)uVar4 + 4); (GhidraScript)  
INFO  ForceDecomp58B.java>             *puVar3 = 1; (GhidraScript)  
INFO  ForceDecomp58B.java>             puVar3 = puVar3 + 1; (GhidraScript)  
INFO  ForceDecomp58B.java>             uVar6 = extraout_XMM0_Da_00; (GhidraScript)  
INFO  ForceDecomp58B.java>             in_stack_00000030 = puVar3; (GhidraScript)  
INFO  ForceDecomp58B.java>             uStack0000000000000038 = uVar4; (GhidraScript)  
INFO  ForceDecomp58B.java>             if (unaff_RBX != (undefined4 *)0x0) { (GhidraScript)  
INFO  ForceDecomp58B.java>               piVar1 = unaff_RBX + -1; (GhidraScript)  
INFO  ForceDecomp58B.java>               LOCK(); (GhidraScript)  
INFO  ForceDecomp58B.java>               iVar2 = *piVar1; (GhidraScript)  
INFO  ForceDecomp58B.java>               *piVar1 = *piVar1 + unaff_R12D; (GhidraScript)  
INFO  ForceDecomp58B.java>               UNLOCK(); (GhidraScript)  
INFO  ForceDecomp58B.java>               if (iVar2 == 1) { (GhidraScript)  
INFO  ForceDecomp58B.java>                 uVar6 = thunk_FUN_1410e1240(); (GhidraScript)  
INFO  ForceDecomp58B.java>               } (GhidraScript)  
INFO  ForceDecomp58B.java>             } (GhidraScript)  
INFO  ForceDecomp58B.java>             if (uVar4 != 0) { (GhidraScript)  
INFO  ForceDecomp58B.java>               uVar6 = FUN_1418b49a0(puVar3,0,(ulonglong)uVar4); (GhidraScript)  
INFO  ForceDecomp58B.java>             } (GhidraScript)  
INFO  ForceDecomp58B.java>           } (GhidraScript)  
INFO  ForceDecomp58B.java>           uStack000000000000003a = CONCAT22(uStack000000000000003a._2_2_,uVar4); (GhidraScript)  
INFO  ForceDecomp58B.java>           FUN_140588f70(uVar6,&stack0x00000060,&stack0x00000030); (GhidraScript)  
INFO  ForceDecomp58B.java>           uStack000000000000003a = 0; (GhidraScript)  
INFO  ForceDecomp58B.java>           unaff_R14 = in_stack_00000030; (GhidraScript)  
INFO  ForceDecomp58B.java>           uVar5 = uStack0000000000000038; (GhidraScript)  
INFO  ForceDecomp58B.java>         } (GhidraScript)  
INFO  ForceDecomp58B.java>         do { (GhidraScript)  
INFO  ForceDecomp58B.java>           if (*(char *)(unaff_RSI + 0x50) != '\0') { (GhidraScript)  
INFO  ForceDecomp58B.java>             if (unaff_R14 != (undefined4 *)0x0) { (GhidraScript)  
INFO  ForceDecomp58B.java>               piVar1 = unaff_R14 + -1; (GhidraScript)  
INFO  ForceDecomp58B.java>               LOCK(); (GhidraScript)  
INFO  ForceDecomp58B.java>               iVar2 = *piVar1; (GhidraScript)  
INFO  ForceDecomp58B.java>               *piVar1 = *piVar1 + unaff_R12D; (GhidraScript)  
INFO  ForceDecomp58B.java>               UNLOCK(); (GhidraScript)  
INFO  ForceDecomp58B.java>               if (iVar2 == 1) { (GhidraScript)  
INFO  ForceDecomp58B.java>                 thunk_FUN_1410e1240(); (GhidraScript)  
INFO  ForceDecomp58B.java>               } (GhidraScript)  
INFO  ForceDecomp58B.java>             } (GhidraScript)  
INFO  ForceDecomp58B.java>             FUN_14184f1f0(*(ulonglong *)(unaff_RBP + 0x1000) ^ (ulonglong)&stack0x00000000); (GhidraScript)  
INFO  ForceDecomp58B.java>             return; (GhidraScript)  
INFO  ForceDecomp58B.java>           } (GhidraScript)  
INFO  ForceDecomp58B.java>         } while (*(char *)(unaff_RSI + 0x34) == '\0'); (GhidraScript)  
INFO  ForceDecomp58B.java>         unaff_R15W = *(ushort *)(unaff_RSI + 0x28); (GhidraScript)  
INFO  ForceDecomp58B.java>         unaff_RDI = (ulonglong)unaff_R15W; (GhidraScript)  
INFO  ForceDecomp58B.java>         uStack000000000000003a = 0; (GhidraScript)  
INFO  ForceDecomp58B.java>       } while ((unaff_R15W <= uVar5) && (GhidraScript)  
INFO  ForceDecomp58B.java>               ((unaff_RBX = unaff_R14, unaff_R14 == (undefined4 *)0x0 || ((uint)unaff_R14[-1] < 2))) (GhidraScript)  
INFO  ForceDecomp58B.java>               ); (GhidraScript)  
INFO  ForceDecomp58B.java>       puVar3 = (undefined4 *)FUN_1410dd1b0(unaff_RDI + 4); (GhidraScript)  
INFO  ForceDecomp58B.java>       *puVar3 = 1; (GhidraScript)  
INFO  ForceDecomp58B.java>       unaff_RBX = puVar3 + 1; (GhidraScript)  
INFO  ForceDecomp58B.java>       uVar5 = unaff_R15W; (GhidraScript)  
INFO  ForceDecomp58B.java>       in_stack_00000030 = unaff_RBX; (GhidraScript)  
INFO  ForceDecomp58B.java>       uStack0000000000000038 = unaff_R15W; (GhidraScript)  
INFO  ForceDecomp58B.java>     } while (unaff_R14 == (undefined4 *)0x0); (GhidraScript)  
INFO  ForceDecomp58B.java>   } while( true ); (GhidraScript)  
INFO  ForceDecomp58B.java> } (GhidraScript)  
INFO  ForceDecomp58B.java>  (GhidraScript)  
INFO  ForceDecomp58B.java> 
