INFO  Using log config file: jar:file:/D:/LeagueOfLegendsV2/ghidra_full/ghidra_11.3.2_PUBLIC/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\application.log (LoggingInitialization)  
INFO  Loading user preferences: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (652 ms) (ClassSearcher)  
INFO  Initializing SSL Context (SSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: SHA1PRNG (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (ApplicationTrustManagerFactory)  
INFO  Headless startup complete (1705 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 57 extension points (18 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Processors\8051\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Processors\DATA\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\WildcardAssembler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Processors\PIC\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger-rmi-trace\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\GnuDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\FunctionID\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\BytePatterns\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\BSim\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\Base\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\MicrosoftCodeAnalyzer\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\Jython\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\SwiftDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\PDB\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\SystemEmulation\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\DecompilerDependent\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\FileFormats\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\PyGhidra\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\VersionTracking\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\Decompiler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Processors\Atmel\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Processors\JVM\ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: D:\LeagueOfLegendsV2\ghidra_proj2 (HeadlessAnalyzer)  
INFO  Opening project: D:\LeagueOfLegendsV2\ghidra_proj2 (HeadlessProject)  
INFO  REPORT: Processing project file: /League of Legends.exe (HeadlessAnalyzer)  
ReadSBox.java:17: error: illegal escape character
        println("Captured context at: D:\LeagueOfLegendsV2\client-private\Game\nethook_logs\CRYPTO_CTX_*.bin");
                                         ^
ReadSBox.java:17: error: illegal escape character
        println("Captured context at: D:\LeagueOfLegendsV2\client-private\Game\nethook_logs\CRYPTO_CTX_*.bin");
                                                           ^
ReadSBox.java:17: error: illegal escape character
        println("Captured context at: D:\LeagueOfLegendsV2\client-private\Game\nethook_logs\CRYPTO_CTX_*.bin");
                                                                          ^
ReadSBox.java:17: error: illegal escape character
        println("Captured context at: D:\LeagueOfLegendsV2\client-private\Game\nethook_logs\CRYPTO_CTX_*.bin");
                                                                                            ^
skipping D:\LeagueOfLegendsV2\ghidra_scripts\ReadSBox.java
INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\ForceDecomp58B.java (HeadlessAnalyzer)  
INFO  ForceDecomp58B.java> === DISASSEMBLY 14058aee0 - 14058b300 === (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b1b3: MOV word ptr [RSP + 0x3a],DI (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b1b8: LEA RDX,[RSP + 0x60] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b1bd: MOV RCX,RSI (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b1c0: CALL 0x140588f70 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b1c5: MOVZX R15D,word ptr [RSP + 0x38] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b1cb: MOV RBX,qword ptr [RSP + 0x30] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b1d0: MOV dword ptr [RSP + 0x3a],0x0 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b1d8: MOVZX EAX,byte ptr [RSI + 0x50] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b1dc: TEST AL,AL (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b1de: JZ 0x14058aff0 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b1e4: MOV R14,qword ptr [RSP + 0x1118] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b1ec: MOV RDI,qword ptr [RSP + 0x1150] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b1f4: MOV R15,qword ptr [RSP + 0x1110] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b1fc: MOV R13,qword ptr [RSP + 0x1158] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b204: MOV RSI,qword ptr [RSP + 0x1148] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b20c: TEST RBX,RBX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b20f: JZ 0x14058b225 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b211: LEA RCX,[RBX + -0x4] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b215: XADD.LOCK dword ptr [RCX],R12D (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b21a: CMP R12D,0x1 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b21e: JNZ 0x14058b225 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b220: CALL 0x1410dd1e0 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b225: MOV RCX,qword ptr [RBP + 0x1000] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b22c: XOR RCX,RSP (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b22f: CALL 0x14184f1f0 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b234: ADD RSP,0x1120 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b23b: POP R12 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b23d: POP RBX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b23e: POP RBP (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b23f: RET (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b240: JMP 0x14058af50 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b250: MOV qword ptr [RSP + 0x8],RBX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b255: MOV qword ptr [RSP + 0x10],RBP (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b25a: MOV qword ptr [RSP + 0x18],RSI (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b25f: PUSH RDI (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b260: SUB RSP,0x30 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b264: MOV RBX,RCX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b267: MOVAPS xmmword ptr [RSP + 0x20],XMM6 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b26c: MOV RCX,qword ptr [0x141da1490] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b273: MOVZX EBP,R8B (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b277: MOV RDI,RDX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b27a: MOV RCX,qword ptr [RCX + 0x40] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b27e: CALL 0x141179dc0 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b283: MOV RSI,qword ptr [RBX] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b286: MOV RDX,RDI (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b289: MOVZX EBX,byte ptr [RBX + 0x10] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b28d: MOVAPS XMM6,XMM0 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b290: LEA RCX,[RSI + 0x1600] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b297: CALL 0x140578990 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b29c: CMP dword ptr [RAX + 0x34],0x1 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b2a0: JZ 0x14058b2bd (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b2a2: MOV dword ptr [RAX + 0x34],0x2 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b2a9: ADDSD XMM6,qword ptr [RSI + 0x1640] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b2b1: MOV byte ptr [RAX + 0x30],BPL (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b2b5: MOV byte ptr [RAX + 0x38],BL (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b2b8: MOVSD qword ptr [RAX + 0x8],XMM6 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b2bd: MOV RBX,qword ptr [RSP + 0x40] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b2c2: MOV RBP,qword ptr [RSP + 0x48] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b2c7: MOV RSI,qword ptr [RSP + 0x50] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b2cc: MOVAPS XMM6,xmmword ptr [RSP + 0x20] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b2d1: ADD RSP,0x30 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b2d5: POP RDI (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b2d6: RET (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b2d7: INT3 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b2e0: MOV R11,RSP (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b2e3: SUB RSP,0xd8 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b2ea: MOV RAX,qword ptr [0x141d28400] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b2f1: XOR RAX,RSP (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b2f4: MOV qword ptr [RSP + 0xb0],RAX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b2fc: MOVUPS XMM0,xmmword ptr [R8] (GhidraScript)  
INFO  ForceDecomp58B.java> 
=== Function prologue search === (GhidraScript)  
INFO  ForceDecomp58B.java>   SUB RSP at 14058af67: SUB RSP,RAX (GhidraScript)  
INFO  ForceDecomp58B.java> 
=== Key function pointers === (GhidraScript)  
INFO  ForceDecomp58B.java>   [recvfrom?] 0x1418DFD20 = 0x67274C4F3D2B11EB (GhidraScript)  
INFO  ForceDecomp58B.java>   [CRC_nonce] 0x1418DFD10 = 0x67274C4F3D2B16EB (GhidraScript)  
INFO  ForceDecomp58B.java>   [unknown-8] 0x1418DFD18 = 0x67274C4F3D2B166B (GhidraScript)  
INFO  ForceDecomp58B.java>   [unknown+8] 0x1418DFD28 = 0x67274C4F3D2BD2C2 (GhidraScript)  
INFO  ForceDecomp58B.java> 
=== Xrefs to FUN_140588f70 === (GhidraScript)  
INFO  ForceDecomp58B.java>   From: 141eca69c (GhidraScript)  
INFO  ForceDecomp58B.java>   From: 141bed1d8 (GhidraScript)  
INFO  ForceDecomp58B.java>   From: 141bed1ec (GhidraScript)  
INFO  ForceDecomp58B.java>   From: 141bed1fc (GhidraScript)  
INFO  ForceDecomp58B.java>   From: 14058b1c0 (GhidraScript)  
INFO  ForceDecomp58B.java> 
=== DONE === (GhidraScript)  
INFO  REPORT: Save succeeded for processed file: /League of Legends.exe (HeadlessAnalyzer)  
