openjdk version "21.0.10" 2026-01-20 LTS
OpenJDK Runtime Environment Temurin-21.0.10+7 (build 21.0.10+7-LTS)
OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (build 21.0.10+7-LTS, mixed mode)
INFO  Using log config file: jar:file:/D:/LeagueOfLegendsV2/ghidra/ghidra_11.3.2_PUBLIC/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\application.log (LoggingInitialization)  
INFO  Loading user preferences: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (707 ms) (ClassSearcher)  
INFO  Initializing SSL Context (SSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: SHA1PRNG (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (ApplicationTrustManagerFactory)  
INFO  Headless startup complete (1790 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 57 extension points (18 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\DecompilerDependent\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BytePatterns\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\GnuDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Decompiler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PDB\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SwiftDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BSim\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SystemEmulation\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger-rmi-trace\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\PIC\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FunctionID\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\DATA\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Jython\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\MicrosoftCodeAnalyzer\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PyGhidra\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Base\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\VersionTracking\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\JVM\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\8051\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\Atmel\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FileFormats\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\WildcardAssembler\ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessAnalyzer)  
INFO  Opening project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessProject)  
INFO  REPORT: Processing project file: /LoLPrivate.exe (HeadlessAnalyzer)  
INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\FindBFCallers.java (HeadlessAnalyzer)  
INFO  FindBFCallers.java> Image base: 140000000 (GhidraScript)  
INFO  FindBFCallers.java> 
========================================== (GhidraScript)  
INFO  FindBFCallers.java> Finding callers of BF_set_key_v1 at 1410ec460 (GhidraScript)  
INFO  FindBFCallers.java> ========================================== (GhidraScript)  
INFO  FindBFCallers.java>   References: 6 (GhidraScript)  
INFO  FindBFCallers.java> 
  CALLER: FUN_14058b8d0 at 14058b8d0 (GhidraScript)  
INFO  FindBFCallers.java>   Call at: 14058ba75 (offset +0x1a5) (GhidraScript)  
INFO  FindBFCallers.java>   --- Decompiled FUN_14058b8d0 (96 lines) --- (GhidraScript)  
INFO  FindBFCallers.java>    (GhidraScript)  
INFO  FindBFCallers.java>     ushort uVar14; (GhidraScript)  
INFO  FindBFCallers.java>     int *_Buf2; (GhidraScript)  
INFO  FindBFCallers.java>     undefined1 *puVar15; (GhidraScript)  
INFO  FindBFCallers.java>     longlong lVar16; (GhidraScript)  
INFO  FindBFCallers.java>     int *piVar17; (GhidraScript)  
INFO  FindBFCallers.java>     int *piVar18; (GhidraScript)  
INFO  FindBFCallers.java>     undefined4 *puVar19; (GhidraScript)  
INFO  FindBFCallers.java>     ulonglong uVar20; (GhidraScript)  
INFO  FindBFCallers.java>     char *pcVar21; (GhidraScript)  
INFO  FindBFCallers.java>     longlong lVar22; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 *puVar23; (GhidraScript)  
INFO  FindBFCallers.java>     longlong lVar24; (GhidraScript)  
INFO  FindBFCallers.java>     undefined1 auStackY_798 [32]; (GhidraScript)  
INFO  FindBFCallers.java>     short local_768 [2]; (GhidraScript)  
INFO  FindBFCallers.java>     undefined2 local_764 [2]; (GhidraScript)  
INFO  FindBFCallers.java>     int local_760 [2]; (GhidraScript)  
INFO  FindBFCallers.java>     longlong local_758; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 local_750; (GhidraScript)  
INFO  FindBFCallers.java>     uint local_748; (GhidraScript)  
INFO  FindBFCallers.java>     int local_744; (GhidraScript)  
INFO  FindBFCallers.java>     longlong local_740; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 local_738; (GhidraScript)  
INFO  FindBFCallers.java>     undefined4 local_730; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 local_728; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 uStack_720; (GhidraScript)  
INFO  FindBFCallers.java>     undefined4 local_718; (GhidraScript)  
INFO  FindBFCallers.java>     undefined1 local_714; (GhidraScript)  
INFO  FindBFCallers.java>     longlong local_710; (GhidraScript)  
INFO  FindBFCallers.java>     uint local_708; (GhidraScript)  
INFO  FindBFCallers.java>     int local_704; (GhidraScript)  
INFO  FindBFCallers.java>     undefined1 local_700; (GhidraScript)  
INFO  FindBFCallers.java>     longlong local_6f8; (GhidraScript)  
INFO  FindBFCallers.java>     ulonglong local_6f0; (GhidraScript)  
INFO  FindBFCallers.java>     undefined2 local_6e8; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 local_6e6; (GhidraScript)  
INFO  FindBFCallers.java>     ulonglong local_6de; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 local_6d6; (GhidraScript)  
INFO  FindBFCallers.java>     int *local_6c8; (GhidraScript)  
INFO  FindBFCallers.java>     longlong local_6c0; (GhidraScript)  
INFO  FindBFCallers.java>     longlong local_6b8; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 local_6b0; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 local_6a8; (GhidraScript)  
INFO  FindBFCallers.java>     undefined1 local_6a0 [16]; (GhidraScript)  
INFO  FindBFCallers.java>     longlong local_690; (GhidraScript)  
INFO  FindBFCallers.java>     longlong local_688; (GhidraScript)  
INFO  FindBFCallers.java>     undefined *local_680; (GhidraScript)  
INFO  FindBFCallers.java>     longlong local_678; (GhidraScript)  
INFO  FindBFCallers.java>     longlong local_670; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 local_668; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 local_660; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 local_658; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 uStack_650; (GhidraScript)  
INFO  FindBFCallers.java>     short local_648; (GhidraScript)  
INFO  FindBFCallers.java>     ulonglong local_646 [5]; (GhidraScript)  
INFO  FindBFCallers.java>     undefined4 local_618; (GhidraScript)  
INFO  FindBFCallers.java>     short local_614; (GhidraScript)  
INFO  FindBFCallers.java>     undefined1 local_610 [16]; (GhidraScript)  
INFO  FindBFCallers.java>     ulonglong local_600; (GhidraScript)  
INFO  FindBFCallers.java>     ulonglong uStack_5f8; (GhidraScript)  
INFO  FindBFCallers.java>     undefined1 local_5f0; (GhidraScript)  
INFO  FindBFCallers.java>     undefined7 uStack_5ef; (GhidraScript)  
INFO  FindBFCallers.java>     ulonglong local_5e0; (GhidraScript)  
INFO  FindBFCallers.java>     ulonglong uStack_5d8; (GhidraScript)  
INFO  FindBFCallers.java>     ulonglong local_5c8; (GhidraScript)  
INFO  FindBFCallers.java>     ulonglong uStack_5c0; (GhidraScript)  
INFO  FindBFCallers.java>     longlong local_5b8; (GhidraScript)  
INFO  FindBFCallers.java>     longlong local_5b0; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 local_5a8; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 uStack_5a0; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 local_598; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 uStack_590; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 local_588; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 uStack_580; (GhidraScript)  
INFO  FindBFCallers.java>     undefined4 local_578; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 local_570; (GhidraScript)  
INFO  FindBFCallers.java>     ulonglong local_568; (GhidraScript)  
INFO  FindBFCallers.java>     ulonglong local_560; (GhidraScript)  
INFO  FindBFCallers.java>     undefined1 *local_548; (GhidraScript)  
INFO  FindBFCallers.java>     undefined4 local_540; (GhidraScript)  
INFO  FindBFCallers.java>   ... (428 more lines) (GhidraScript)  
INFO  FindBFCallers.java>   Callers of FUN_1406e5fd0 (3): (GhidraScript)  
INFO  FindBFCallers.java>     FUN_1406fcd00 at 1406fcd00 (GhidraScript)  
INFO  FindBFCallers.java> 
  CALLER: FUN_1406c7d10 at 1406c7d10 (GhidraScript)  
INFO  FindBFCallers.java>   Call at: 1406c80a9 (offset +0x399) (GhidraScript)  
INFO  FindBFCallers.java>   --- Decompiled FUN_1406c7d10 (245 lines) --- (GhidraScript)  
INFO  FindBFCallers.java>    (GhidraScript)  
INFO  FindBFCallers.java>   /* WARNING: Removing unreachable block (ram,0x0001406c7faa) */ (GhidraScript)  
INFO  FindBFCallers.java>   /* WARNING: Removing unreachable block (ram,0x0001406c7fc5) */ (GhidraScript)  
INFO  FindBFCallers.java>   /* WARNING: Removing unreachable block (ram,0x0001406c7fd1) */ (GhidraScript)  
INFO  FindBFCallers.java>   /* WARNING: Removing unreachable block (ram,0x0001406c7fd5) */ (GhidraScript)  
INFO  FindBFCallers.java>   /* WARNING: Removing unreachable block (ram,0x0001406c800d) */ (GhidraScript)  
INFO  FindBFCallers.java>   /* WARNING: Removing unreachable block (ram,0x0001406c8021) */ (GhidraScript)  
INFO  FindBFCallers.java>   /* WARNING: Removing unreachable block (ram,0x0001406c803a) */ (GhidraScript)  
INFO  FindBFCallers.java>   /* WARNING: Removing unreachable block (ram,0x0001406c803f) */ (GhidraScript)  
INFO  FindBFCallers.java>   /* WARNING: Globals starting with '_' overlap smaller symbols at the same address */ (GhidraScript)  
INFO  FindBFCallers.java>    (GhidraScript)  
INFO  FindBFCallers.java>   void FUN_1406c7d10(longlong param_1,undefined8 *param_2,undefined8 param_3,char *param_4, (GhidraScript)  
INFO  FindBFCallers.java>                     undefined8 param_5,undefined8 param_6) (GhidraScript)  
INFO  FindBFCallers.java>    (GhidraScript)  
INFO  FindBFCallers.java>   { (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 *puVar1; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 uVar2; (GhidraScript)  
INFO  FindBFCallers.java>     ulonglong uVar3; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 uVar4; (GhidraScript)  
INFO  FindBFCallers.java>     longlong lVar5; (GhidraScript)  
INFO  FindBFCallers.java>     undefined4 uVar6; (GhidraScript)  
INFO  FindBFCallers.java>     char *pcVar7; (GhidraScript)  
INFO  FindBFCallers.java>     longlong lVar8; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 *puVar9; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 *puVar10; (GhidraScript)  
INFO  FindBFCallers.java>     float fVar11; (GhidraScript)  
INFO  FindBFCallers.java>     undefined1 auStackY_1e8 [32]; (GhidraScript)  
INFO  FindBFCallers.java>     undefined1 local_1b0 [24]; (GhidraScript)  
INFO  FindBFCallers.java>     ulonglong local_198; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 uStack_190; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 local_188; (GhidraScript)  
INFO  FindBFCallers.java>     ulonglong uStack_180; (GhidraScript)  
INFO  FindBFCallers.java>     ulonglong local_178; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 uStack_170; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 local_168; (GhidraScript)  
INFO  FindBFCallers.java>     ulonglong uStack_160; (GhidraScript)  
INFO  FindBFCallers.java>     ulonglong local_158; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 uStack_150; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 local_148; (GhidraScript)  
INFO  FindBFCallers.java>     ulonglong uStack_140; (GhidraScript)  
INFO  FindBFCallers.java>     undefined1 local_138; (GhidraScript)  
INFO  FindBFCallers.java>     longlong local_130; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 local_128; (GhidraScript)  
INFO  FindBFCallers.java>     longlong lStack_120; (GhidraScript)  
INFO  FindBFCallers.java>     undefined1 local_118; (GhidraScript)  
INFO  FindBFCallers.java>     char *local_110; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 uStack_108; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 local_100; (GhidraScript)  
INFO  FindBFCallers.java>     ulonglong local_f8; (GhidraScript)  
INFO  FindBFCallers.java>     longlong local_f0; (GhidraScript)  
INFO  FindBFCallers.java>     longlong local_e8; (GhidraScript)  
INFO  FindBFCallers.java>     longlong lStack_e0; (GhidraScript)  
INFO  FindBFCallers.java>     undefined4 local_d8; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 local_d0; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 local_c8; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 uStack_c0; (GhidraScript)  
INFO  FindBFCallers.java>     undefined2 local_b8; (GhidraScript)  
INFO  FindBFCallers.java>     ulonglong local_b0; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 uStack_a8; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 local_a0; (GhidraScript)  
INFO  FindBFCallers.java>     ulonglong local_98; (GhidraScript)  
INFO  FindBFCallers.java>     longlong local_88; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 uStack_80; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 local_78; (GhidraScript)  
INFO  FindBFCallers.java>     ulonglong uStack_70; (GhidraScript)  
INFO  FindBFCallers.java>     ulonglong local_68; (GhidraScript)  
INFO  FindBFCallers.java>      (GhidraScript)  
INFO  FindBFCallers.java>     local_68 = DAT_141d28400 ^ (ulonglong)auStackY_1e8; (GhidraScript)  
INFO  FindBFCallers.java>     FUN_1401e8d80(param_1,param_3); (GhidraScript)  
INFO  FindBFCallers.java>     uVar6 = DAT_14190dfa0; (GhidraScript)  
INFO  FindBFCallers.java>     *(undefined8 *)(param_1 + 0x20) = 0; (GhidraScript)  
INFO  FindBFCallers.java>     *(undefined8 *)(param_1 + 0x28) = 0; (GhidraScript)  
INFO  FindBFCallers.java>     *(undefined8 *)(param_1 + 0x30) = 0; (GhidraScript)  
INFO  FindBFCallers.java>     *(undefined8 *)(param_1 + 0x38) = 0xf; (GhidraScript)  
INFO  FindBFCallers.java>     *(undefined1 *)(param_1 + 0x20) = 0; (GhidraScript)  
INFO  FindBFCallers.java>     *(undefined8 *)(param_1 + 0x40) = 0; (GhidraScript)  
INFO  FindBFCallers.java>     *(undefined8 *)(param_1 + 0x48) = 0; (GhidraScript)  
INFO  FindBFCallers.java>     *(undefined8 *)(param_1 + 0x50) = 0; (GhidraScript)  
INFO  FindBFCallers.java>     fVar11 = (float)FUN_14109af10("Replay","MinLag",uVar6); (GhidraScript)  
INFO  FindBFCallers.java>     *(int *)(param_1 + 0x58) = (int)(fVar11 * DAT_1418f85a4); (GhidraScript)  
INFO  FindBFCallers.java>     uVar6 = FUN_14109aea0("Replay","MinBackfillDelay",200); (GhidraScript)  
INFO  FindBFCallers.java>     *(undefined4 *)(param_1 + 0x5c) = uVar6; (GhidraScript)  
INFO  FindBFCallers.java>     *(undefined8 *)(param_1 + 0x70) = 0; (GhidraScript)  
INFO  FindBFCallers.java>     *(undefined8 *)(param_1 + 0x78) = 0; (GhidraScript)  
INFO  FindBFCallers.java>     *(undefined **)(param_1 + 0x80) = PTR_DAT_1419ecda8; (GhidraScript)  
INFO  FindBFCallers.java>     *(undefined8 *)(param_1 + 0x88) = 0; (GhidraScript)  
INFO  FindBFCallers.java>     *(undefined4 *)(param_1 + 0x90) = 5000; (GhidraScript)  
INFO  FindBFCallers.java>     FUN_1410ec1c0(param_1 + 0x98,param_5); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_1410ec1c0(param_1 + 0xa8,param_6); (GhidraScript)  
INFO  FindBFCallers.java>     if (0xf < *(ulonglong *)(param_4 + 0x18)) { (GhidraScript)  
INFO  FindBFCallers.java>       param_4 = *(char **)param_4; (GhidraScript)  
INFO  FindBFCallers.java>     } (GhidraScript)  
INFO  FindBFCallers.java>     local_88 = 0; (GhidraScript)  
INFO  FindBFCallers.java>     uStack_80 = 0; (GhidraScript)  
INFO  FindBFCallers.java>     local_78 = 0; (GhidraScript)  
INFO  FindBFCallers.java>     uStack_70 = 0; (GhidraScript)  
INFO  FindBFCallers.java>     strlen(param_4); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_1401e0ab0(&local_88,param_4); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_1410f18a0(local_1b0,&local_88); (GhidraScript)  
INFO  FindBFCallers.java>     if (0xf < uStack_70) { (GhidraScript)  
INFO  FindBFCallers.java>   ... (145 more lines) (GhidraScript)  
INFO  FindBFCallers.java>   Callers of FUN_1406c7d10 (5): (GhidraScript)  
INFO  FindBFCallers.java>     FUN_1406c7740 at 1406c7740 (GhidraScript)  
INFO  FindBFCallers.java> 
========================================== (GhidraScript)  
INFO  FindBFCallers.java> Finding callers of BF_set_key_v2_openssl at 14174f140 (GhidraScript)  
INFO  FindBFCallers.java> ========================================== (GhidraScript)  
INFO  FindBFCallers.java>   References: 2 (GhidraScript)  
INFO  FindBFCallers.java> 
  CALLER: FUN_141725310 at 141725310 (GhidraScript)  
INFO  FindBFCallers.java>   Call at: 141725345 (offset +0x35) (GhidraScript)  
INFO  FindBFCallers.java>   --- Decompiled FUN_141725310 (15 lines) --- (GhidraScript)  
INFO  FindBFCallers.java>    (GhidraScript)  
INFO  FindBFCallers.java>   /* WARNING: Function: __chkstk replaced with injection: alloca_probe */ (GhidraScript)  
INFO  FindBFCallers.java>    (GhidraScript)  
INFO  FindBFCallers.java>   undefined8 FUN_141725310(undefined8 param_1,undefined8 param_2) (GhidraScript)  
INFO  FindBFCallers.java>    (GhidraScript)  
INFO  FindBFCallers.java>   { (GhidraScript)  
INFO  FindBFCallers.java>     undefined4 uVar1; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 uVar2; (GhidraScript)  
INFO  FindBFCallers.java>      (GhidraScript)  
INFO  FindBFCallers.java>     uVar1 = FUN_141456c50(); (GhidraScript)  
INFO  FindBFCallers.java>     uVar2 = FUN_14041cb20(param_1); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_14174f140(uVar2,uVar1,param_2); (GhidraScript)  
INFO  FindBFCallers.java>     return 1; (GhidraScript)  
INFO  FindBFCallers.java>   } (GhidraScript)  
INFO  FindBFCallers.java>    (GhidraScript)  
INFO  FindBFCallers.java>   Callers of FUN_141725310 (5): (GhidraScript)  
INFO  FindBFCallers.java> 
========================================== (GhidraScript)  
INFO  FindBFCallers.java> Finding callers of EVP_bf_xxx at 141725300 (GhidraScript)  
INFO  FindBFCallers.java> ========================================== (GhidraScript)  
INFO  FindBFCallers.java>   References: 1 (GhidraScript)  
INFO  FindBFCallers.java> 
  CALLER: FUN_1416e3ce0 at 1416e3ce0 (GhidraScript)  
INFO  FindBFCallers.java>   Call at: 1416e3d6f (offset +0x8f) (GhidraScript)  
INFO  FindBFCallers.java>   --- Decompiled FUN_1416e3ce0 (341 lines) --- (GhidraScript)  
INFO  FindBFCallers.java>    (GhidraScript)  
INFO  FindBFCallers.java>   /* WARNING: Function: __chkstk replaced with injection: alloca_probe */ (GhidraScript)  
INFO  FindBFCallers.java>    (GhidraScript)  
INFO  FindBFCallers.java>   void FUN_1416e3ce0(void) (GhidraScript)  
INFO  FindBFCallers.java>    (GhidraScript)  
INFO  FindBFCallers.java>   { (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 uVar1; (GhidraScript)  
INFO  FindBFCallers.java>      (GhidraScript)  
INFO  FindBFCallers.java>     uVar1 = FUN_1416bd9a0(); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_14169f950(uVar1); (GhidraScript)  
INFO  FindBFCallers.java>     uVar1 = FUN_1416bd990(); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_14169f950(uVar1); (GhidraScript)  
INFO  FindBFCallers.java>     uVar1 = FUN_1416bd9b0(); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_14169f950(uVar1); (GhidraScript)  
INFO  FindBFCallers.java>     uVar1 = FUN_1416be660(); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_14169f950(uVar1); (GhidraScript)  
INFO  FindBFCallers.java>     uVar1 = FUN_1416be610(); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_14169f950(uVar1); (GhidraScript)  
INFO  FindBFCallers.java>     uVar1 = FUN_1416be600(); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_14169f950(uVar1); (GhidraScript)  
INFO  FindBFCallers.java>     uVar1 = FUN_1416be620(); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_14169f950(uVar1); (GhidraScript)  
INFO  FindBFCallers.java>     uVar1 = FUN_1416bd9d0(); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_14169f950(uVar1); (GhidraScript)  
INFO  FindBFCallers.java>     uVar1 = FUN_1416be670(); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_14169f950(uVar1); (GhidraScript)  
INFO  FindBFCallers.java>     uVar1 = FUN_1416be630(); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_14169f950(uVar1); (GhidraScript)  
INFO  FindBFCallers.java>     uVar1 = FUN_141725300(); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_14169f950(uVar1); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_1416bc870(&DAT_141ab2540,0x8002,"DESX-CBC"); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_1416bc870(&DAT_141ab2548,0x8002,"DESX-CBC"); (GhidraScript)  
INFO  FindBFCallers.java>     uVar1 = FUN_1416bd980(); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_14169f950(uVar1); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_1416bc870(&DAT_141ab2550,0x8002,"DES-CBC"); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_1416bc870(&DAT_141ab2554,0x8002,"DES-CBC"); (GhidraScript)  
INFO  FindBFCallers.java>     uVar1 = FUN_1416be650(); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_14169f950(uVar1); (GhidraScript)  
INFO  FindBFCallers.java>     uVar1 = FUN_1416be5f0(); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_14169f950(uVar1); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_1416bc870(&DAT_141ab2558,0x8002,"DES-EDE3-CBC"); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_1416bc870(&DAT_141ab2560,0x8002,"DES-EDE3-CBC"); (GhidraScript)  
INFO  FindBFCallers.java>     uVar1 = FUN_1416bd9c0(); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_14169f950(uVar1); (GhidraScript)  
INFO  FindBFCallers.java>     uVar1 = FUN_1416be5d0(); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_14169f950(uVar1); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_1416bc870("DES-EDE-ECB",0x8002,"DES-EDE"); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_1416bc870("des-ede-ecb",0x8002,"DES-EDE"); (GhidraScript)  
INFO  FindBFCallers.java>     uVar1 = FUN_1416be5e0(); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_14169f950(uVar1); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_1416bc870("DES-EDE3-ECB",0x8002,"DES-EDE3"); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_1416bc870("des-ede3-ecb",0x8002,"DES-EDE3"); (GhidraScript)  
INFO  FindBFCallers.java>     uVar1 = FUN_1416be640(); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_14169f950(uVar1); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_1416bc870("des3-wrap",0x8002,"id-smime-alg-CMS3DESwrap"); (GhidraScript)  
INFO  FindBFCallers.java>     uVar1 = FUN_1416be980(); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_14169f950(uVar1); (GhidraScript)  
INFO  FindBFCallers.java>     uVar1 = FUN_1416be990(); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_14169f950(uVar1); (GhidraScript)  
INFO  FindBFCallers.java>     uVar1 = FUN_1416bf120(); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_14169f950(uVar1); (GhidraScript)  
INFO  FindBFCallers.java>     uVar1 = FUN_1416bf5e0(); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_14169f950(uVar1); (GhidraScript)  
INFO  FindBFCallers.java>     uVar1 = FUN_1416bf5d0(); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_14169f950(uVar1); (GhidraScript)  
INFO  FindBFCallers.java>     uVar1 = FUN_1416bf5f0(); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_14169f950(uVar1); (GhidraScript)  
INFO  FindBFCallers.java>     uVar1 = FUN_1416bf5c0(); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_14169f950(uVar1); (GhidraScript)  
