INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\DecompRecvHandler.java (HeadlessAnalyzer)  
INFO  DecompRecvHandler.java> 
INFO  DecompRecvHandler.java> Lines: 120 (GhidraScript)  
INFO  DecompRecvHandler.java>           puVar4 = (undefined4 *)FUN_1410dd1b0(uVar1); (GhidraScript)  
INFO  DecompRecvHandler.java>           *(undefined4 **)(puVar9 + -3) = puVar4; (GhidraScript)  
INFO  DecompRecvHandler.java>           *puVar9 = uVar1; (GhidraScript)  
INFO  DecompRecvHandler.java>         } (GhidraScript)  
INFO  DecompRecvHandler.java>         puVar6 = (undefined1 *)*puVar13; (GhidraScript)  
INFO  DecompRecvHandler.java>         puVar12 = puVar6 + puVar7[-8]; (GhidraScript)  
INFO  DecompRecvHandler.java>         for (; puVar6 < puVar12; puVar6 = puVar6 + 1) { (GhidraScript)  
INFO  DecompRecvHandler.java>           *(undefined1 *)puVar4 = *puVar6; (GhidraScript)  
INFO  DecompRecvHandler.java>           puVar4 = (undefined4 *)((longlong)puVar4 + 1); (GhidraScript)  
INFO  DecompRecvHandler.java>         } (GhidraScript)  
INFO  DecompRecvHandler.java>         puVar9[-1] = uVar1; (GhidraScript)  
INFO  DecompRecvHandler.java>         if (-1 < (int)puVar7[-7]) { (GhidraScript)  
INFO  DecompRecvHandler.java>           thunk_FUN_1410e1240(*puVar13); (GhidraScript)  
INFO  DecompRecvHandler.java>         } (GhidraScript)  
INFO  DecompRecvHandler.java>       } (GhidraScript)  
INFO  DecompRecvHandler.java>       else { (GhidraScript)  
INFO  DecompRecvHandler.java> LAB_14058f518: (GhidraScript)  
INFO  DecompRecvHandler.java>         *(undefined8 *)(puVar9 + -3) = *puVar13; (GhidraScript)  
INFO  DecompRecvHandler.java>         puVar9[-1] = puVar7[-8]; (GhidraScript)  
INFO  DecompRecvHandler.java>         *puVar9 = puVar7[-7]; (GhidraScript)  
INFO  DecompRecvHandler.java>       } (GhidraScript)  
INFO  DecompRecvHandler.java>       *puVar13 = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>       puVar7[-8] = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>       puVar7[-7] = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>       FUN_1410ec190(puVar9 + 1,puVar7 + -6); (GhidraScript)  
INFO  DecompRecvHandler.java>       if ((int)puVar7[1] < 0) { (GhidraScript)  
INFO  DecompRecvHandler.java>         puVar9[5] = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>         puVar9[6] = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>         puVar9[7] = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>         puVar9[8] = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>         if (-1 < (int)puVar7[1]) { (GhidraScript)  
INFO  DecompRecvHandler.java>           thunk_FUN_1410e1240(0); (GhidraScript)  
INFO  DecompRecvHandler.java>           puVar9[5] = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>           puVar9[6] = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>           puVar9[7] = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>           puVar9[8] = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>           goto LAB_14058f60b; (GhidraScript)  
INFO  DecompRecvHandler.java>         } (GhidraScript)  
INFO  DecompRecvHandler.java>         uVar1 = *puVar7; (GhidraScript)  
INFO  DecompRecvHandler.java>         if ((ulonglong)uVar1 != 0) { (GhidraScript)  
INFO  DecompRecvHandler.java>           thunk_FUN_1410e1240(0); (GhidraScript)  
INFO  DecompRecvHandler.java>           puVar5 = (undefined4 *)FUN_1410dd1b0((ulonglong)uVar1 * 0x28); (GhidraScript)  
INFO  DecompRecvHandler.java>           *(undefined4 **)(puVar9 + 5) = puVar5; (GhidraScript)  
INFO  DecompRecvHandler.java>           puVar9[8] = uVar1; (GhidraScript)  
INFO  DecompRecvHandler.java>         } (GhidraScript)  
INFO  DecompRecvHandler.java>         puVar10 = *(undefined4 **)(puVar7 + -2); (GhidraScript)  
INFO  DecompRecvHandler.java>         puVar4 = puVar10 + (ulonglong)*puVar7 * 10; (GhidraScript)  
INFO  DecompRecvHandler.java>         for (; puVar10 < puVar4; puVar10 = puVar10 + 10) { (GhidraScript)  
INFO  DecompRecvHandler.java>           *puVar5 = *puVar10; (GhidraScript)  
INFO  DecompRecvHandler.java>           puVar5[1] = puVar10[1]; (GhidraScript)  
INFO  DecompRecvHandler.java>           *(undefined8 *)(puVar5 + 2) = *(undefined8 *)(puVar10 + 2); (GhidraScript)  
INFO  DecompRecvHandler.java>           FUN_1412a21f0(puVar5 + 4,puVar10 + 4); (GhidraScript)  
INFO  DecompRecvHandler.java>           puVar5 = puVar5 + 10; (GhidraScript)  
INFO  DecompRecvHandler.java>         } (GhidraScript)  
INFO  DecompRecvHandler.java>         puVar9[7] = uVar1; (GhidraScript)  
INFO  DecompRecvHandler.java>         FUN_1403ec120(puVar7 + -2); (GhidraScript)  
INFO  DecompRecvHandler.java>       } (GhidraScript)  
INFO  DecompRecvHandler.java>       else { (GhidraScript)  
INFO  DecompRecvHandler.java> LAB_14058f60b: (GhidraScript)  
INFO  DecompRecvHandler.java>         *(undefined8 *)(puVar9 + 5) = *(undefined8 *)(puVar7 + -2); (GhidraScript)  
INFO  DecompRecvHandler.java>         puVar9[7] = *puVar7; (GhidraScript)  
INFO  DecompRecvHandler.java>         puVar9[8] = puVar7[1]; (GhidraScript)  
INFO  DecompRecvHandler.java>         puVar7[0] = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>         puVar7[1] = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>         puVar7[-2] = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>         puVar7[-1] = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>       } (GhidraScript)  
INFO  DecompRecvHandler.java>       *(char *)(puVar9 + 9) = (char)puVar7[2]; (GhidraScript)  
INFO  DecompRecvHandler.java>       *(undefined1 *)((longlong)puVar9 + 0x25) = *(undefined1 *)((longlong)puVar7 + 9); (GhidraScript)  
INFO  DecompRecvHandler.java>       *(undefined1 *)((longlong)puVar9 + 0x26) = *(undefined1 *)((longlong)puVar7 + 10); (GhidraScript)  
INFO  DecompRecvHandler.java>       uVar2 = *(ulonglong *)(puVar7 + -2); (GhidraScript)  
INFO  DecompRecvHandler.java>       if (uVar2 < uVar2 + (ulonglong)*puVar7 * 0x28) { (GhidraScript)  
INFO  DecompRecvHandler.java>         lVar11 = uVar2 + 0x10; (GhidraScript)  
INFO  DecompRecvHandler.java>         lVar8 = ((ulonglong)*puVar7 * 0x28 - 1) / 0x28 + 1; (GhidraScript)  
INFO  DecompRecvHandler.java>         do { (GhidraScript)  
INFO  DecompRecvHandler.java>           FUN_1412a5420(lVar11); (GhidraScript)  
INFO  DecompRecvHandler.java>           lVar11 = lVar11 + 0x28; (GhidraScript)  
INFO  DecompRecvHandler.java>           lVar8 = lVar8 + -1; (GhidraScript)  
INFO  DecompRecvHandler.java>         } while (lVar8 != 0); (GhidraScript)  
INFO  DecompRecvHandler.java>       } (GhidraScript)  
INFO  DecompRecvHandler.java>       if (-1 < (int)puVar7[1]) { (GhidraScript)  
INFO  DecompRecvHandler.java>         thunk_FUN_1410e1240(*(ulonglong *)(puVar7 + -2)); (GhidraScript)  
INFO  DecompRecvHandler.java>       } (GhidraScript)  
INFO  DecompRecvHandler.java>       FUN_1410ede60(); (GhidraScript)  
INFO  DecompRecvHandler.java>       if (-1 < (int)puVar7[-7]) { (GhidraScript)  
INFO  DecompRecvHandler.java>         thunk_FUN_1410e1240(*puVar13); (GhidraScript)  
INFO  DecompRecvHandler.java>       } (GhidraScript)  
INFO  DecompRecvHandler.java>       puVar13 = puVar13 + 7; (GhidraScript)  
INFO  DecompRecvHandler.java>       puVar7 = puVar7 + 0xe; (GhidraScript)  
INFO  DecompRecvHandler.java>       puVar9 = puVar9 + 0xe; (GhidraScript)  
INFO  DecompRecvHandler.java>     } while (puVar13 < puVar14); (GhidraScript)  
INFO  DecompRecvHandler.java>   } (GhidraScript)  
INFO  DecompRecvHandler.java>   if (-1 < *(int *)((longlong)param_1 + 0xc)) { (GhidraScript)  
INFO  DecompRecvHandler.java>     thunk_FUN_1410e1240(*param_1); (GhidraScript)  
INFO  DecompRecvHandler.java>   } (GhidraScript)  
INFO  DecompRecvHandler.java>   *(int *)((longlong)param_1 + 0xc) = (int)param_2; (GhidraScript)  
INFO  DecompRecvHandler.java>   *param_1 = lVar3; (GhidraScript)  
INFO  DecompRecvHandler.java>   return; (GhidraScript)  
INFO  DecompRecvHandler.java> } (GhidraScript)  
INFO  DecompRecvHandler.java>  (GhidraScript)  
INFO  DecompRecvHandler.java> 
INFO  DecompRecvHandler.java> Lines: 96 (GhidraScript)  
INFO  DecompRecvHandler.java>  (GhidraScript)  
INFO  DecompRecvHandler.java> void FUN_14058f8f0(longlong *param_1,longlong param_2) (GhidraScript)  
INFO  DecompRecvHandler.java>  (GhidraScript)  
INFO  DecompRecvHandler.java> { (GhidraScript)  
INFO  DecompRecvHandler.java>   int *piVar1; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined1 *puVar2; (GhidraScript)  
INFO  DecompRecvHandler.java>   longlong lVar3; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined8 *puVar4; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined8 *puVar5; (GhidraScript)  
INFO  DecompRecvHandler.java>   int *piVar6; (GhidraScript)  
INFO  DecompRecvHandler.java>   int *piVar7; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined1 *puVar8; (GhidraScript)  
INFO  DecompRecvHandler.java>    (GhidraScript)  
INFO  DecompRecvHandler.java>   lVar3 = FUN_1410dd1b0(param_2 * 0x48); (GhidraScript)  
INFO  DecompRecvHandler.java>   puVar8 = (undefined1 *)*param_1; (GhidraScript)  
INFO  DecompRecvHandler.java>   puVar2 = puVar8 + (ulonglong)*(uint *)(param_1 + 1) * 0x48; (GhidraScript)  
INFO  DecompRecvHandler.java>   if (puVar8 < puVar2) { (GhidraScript)  
INFO  DecompRecvHandler.java>     piVar6 = (int *)(puVar8 + 0x14); (GhidraScript)  
INFO  DecompRecvHandler.java>     piVar7 = (int *)(lVar3 + 0x14); (GhidraScript)  
INFO  DecompRecvHandler.java>     do { (GhidraScript)  
INFO  DecompRecvHandler.java>       piVar1 = piVar7 + -3; (GhidraScript)  
INFO  DecompRecvHandler.java>       *(undefined1 *)(piVar7 + -5) = *puVar8; (GhidraScript)  
INFO  DecompRecvHandler.java>       if (*piVar6 < 0) { (GhidraScript)  
INFO  DecompRecvHandler.java>         piVar1[0] = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>         piVar1[1] = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>         piVar7[-1] = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>         piVar7[0] = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>         FUN_14056c7b0(piVar1,piVar6 + -3); (GhidraScript)  
INFO  DecompRecvHandler.java>       } (GhidraScript)  
INFO  DecompRecvHandler.java>       else { (GhidraScript)  
INFO  DecompRecvHandler.java>         *(undefined8 *)piVar1 = *(undefined8 *)(piVar6 + -3); (GhidraScript)  
INFO  DecompRecvHandler.java>         piVar7[-1] = piVar6[-1]; (GhidraScript)  
INFO  DecompRecvHandler.java>         *piVar7 = *piVar6; (GhidraScript)  
INFO  DecompRecvHandler.java>         piVar6[-3] = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>         piVar6[-2] = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>         piVar6[-1] = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>         piVar6[0] = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>       } (GhidraScript)  
INFO  DecompRecvHandler.java>       FUN_140563b50(piVar7 + 1,piVar6 + 1); (GhidraScript)  
INFO  DecompRecvHandler.java>       FUN_1405639a0(piVar7 + 5,piVar6 + 5); (GhidraScript)  
INFO  DecompRecvHandler.java>       piVar1 = piVar7 + 9; (GhidraScript)  
INFO  DecompRecvHandler.java>       if (piVar6[0xc] < 0) { (GhidraScript)  
INFO  DecompRecvHandler.java>         piVar1[0] = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>         piVar1[1] = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>         piVar7[0xb] = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>         piVar7[0xc] = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>         FUN_140393e30(piVar1,piVar6 + 9); (GhidraScript)  
INFO  DecompRecvHandler.java>       } (GhidraScript)  
INFO  DecompRecvHandler.java>       else { (GhidraScript)  
INFO  DecompRecvHandler.java>         *(undefined8 *)piVar1 = *(undefined8 *)(piVar6 + 9); (GhidraScript)  
INFO  DecompRecvHandler.java>         piVar7[0xb] = piVar6[0xb]; (GhidraScript)  
INFO  DecompRecvHandler.java>         piVar7[0xc] = piVar6[0xc]; (GhidraScript)  
INFO  DecompRecvHandler.java>         piVar6[9] = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>         piVar6[10] = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>         piVar6[0xb] = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>         piVar6[0xc] = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>       } (GhidraScript)  
INFO  DecompRecvHandler.java>       if (-1 < piVar6[0xc]) { (GhidraScript)  
INFO  DecompRecvHandler.java>         thunk_FUN_1410e1240(*(undefined8 *)(piVar6 + 9)); (GhidraScript)  
INFO  DecompRecvHandler.java>       } (GhidraScript)  
INFO  DecompRecvHandler.java>       puVar4 = *(undefined8 **)(piVar6 + 5); (GhidraScript)  
INFO  DecompRecvHandler.java>       puVar5 = puVar4 + (ulonglong)(uint)piVar6[7] * 3; (GhidraScript)  
INFO  DecompRecvHandler.java>       for (; puVar4 < puVar5; puVar4 = puVar4 + 3) { (GhidraScript)  
INFO  DecompRecvHandler.java>         if (-1 < *(int *)((longlong)puVar4 + 0xc)) { (GhidraScript)  
INFO  DecompRecvHandler.java>           thunk_FUN_1410e1240(*puVar4); (GhidraScript)  
INFO  DecompRecvHandler.java>         } (GhidraScript)  
INFO  DecompRecvHandler.java>       } (GhidraScript)  
INFO  DecompRecvHandler.java>       if (-1 < piVar6[8]) { (GhidraScript)  
INFO  DecompRecvHandler.java>         thunk_FUN_1410e1240(*(undefined8 *)(piVar6 + 5)); (GhidraScript)  
INFO  DecompRecvHandler.java>       } (GhidraScript)  
INFO  DecompRecvHandler.java>       puVar5 = *(undefined8 **)(piVar6 + 1); (GhidraScript)  
INFO  DecompRecvHandler.java>       puVar4 = puVar5 + (ulonglong)(uint)piVar6[3] * 2; (GhidraScript)  
INFO  DecompRecvHandler.java>       for (; puVar5 < puVar4; puVar5 = puVar5 + 2) { (GhidraScript)  
INFO  DecompRecvHandler.java>         if (-1 < *(int *)((longlong)puVar5 + 0xc)) { (GhidraScript)  
INFO  DecompRecvHandler.java>           thunk_FUN_1410e1240(*puVar5); (GhidraScript)  
INFO  DecompRecvHandler.java>         } (GhidraScript)  
INFO  DecompRecvHandler.java>       } (GhidraScript)  
INFO  DecompRecvHandler.java>       if (-1 < piVar6[4]) { (GhidraScript)  
INFO  DecompRecvHandler.java>         thunk_FUN_1410e1240(*(undefined8 *)(piVar6 + 1)); (GhidraScript)  
INFO  DecompRecvHandler.java>       } (GhidraScript)  
INFO  DecompRecvHandler.java>       if (-1 < *piVar6) { (GhidraScript)  
INFO  DecompRecvHandler.java>         thunk_FUN_1410e1240(*(undefined8 *)(piVar6 + -3)); (GhidraScript)  
INFO  DecompRecvHandler.java>       } (GhidraScript)  
INFO  DecompRecvHandler.java>       puVar8 = puVar8 + 0x48; (GhidraScript)  
INFO  DecompRecvHandler.java>       piVar6 = piVar6 + 0x12; (GhidraScript)  
INFO  DecompRecvHandler.java>       piVar7 = piVar7 + 0x12; (GhidraScript)  
INFO  DecompRecvHandler.java>     } while (puVar8 < puVar2); (GhidraScript)  
INFO  DecompRecvHandler.java>   } (GhidraScript)  
INFO  DecompRecvHandler.java>   if (-1 < *(int *)((longlong)param_1 + 0xc)) { (GhidraScript)  
INFO  DecompRecvHandler.java>     thunk_FUN_1410e1240(*param_1); (GhidraScript)  
INFO  DecompRecvHandler.java>   } (GhidraScript)  
INFO  DecompRecvHandler.java>   *(int *)((longlong)param_1 + 0xc) = (int)param_2; (GhidraScript)  
INFO  DecompRecvHandler.java>   *param_1 = lVar3; (GhidraScript)  
INFO  DecompRecvHandler.java>   return; (GhidraScript)  
INFO  DecompRecvHandler.java> } (GhidraScript)  
INFO  DecompRecvHandler.java>  (GhidraScript)  
INFO  DecompRecvHandler.java> 
