INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\QuickDecomp.java (HeadlessAnalyzer)  
INFO  QuickDecomp.java> === FUN_14057d260 at 14057d260 size=606 === (GhidraScript)  
INFO  QuickDecomp.java> Lines: 138 (GhidraScript)  
INFO  QuickDecomp.java>         uVar6 = local_38 & 0xffffffff; (GhidraScript)  
INFO  QuickDecomp.java>         uVar7 = local_38 & 0xffffffff; (GhidraScript)  
INFO  QuickDecomp.java>         if ((*(uint *)((longlong)puVar10 + 0xc) & 0x7fffffff) < uVar6) { (GhidraScript)  
INFO  QuickDecomp.java>           if (-1 < (int)*(uint *)((longlong)puVar10 + 0xc)) { (GhidraScript)  
INFO  QuickDecomp.java>             thunk_FUN_1410e1240(*puVar10); (GhidraScript)  
INFO  QuickDecomp.java>           } (GhidraScript)  
INFO  QuickDecomp.java>           uVar8 = FUN_1410dd1b0(uVar7 * 4); (GhidraScript)  
INFO  QuickDecomp.java>           *puVar10 = uVar8; (GhidraScript)  
INFO  QuickDecomp.java>           *(undefined4 *)((longlong)puVar10 + 0xc) = uVar4; (GhidraScript)  
INFO  QuickDecomp.java>           uVar6 = local_38 & 0xffffffff; (GhidraScript)  
INFO  QuickDecomp.java>         } (GhidraScript)  
INFO  QuickDecomp.java>         puVar3 = (undefined4 *)*puVar10; (GhidraScript)  
INFO  QuickDecomp.java>         for (puVar11 = local_40; puVar11 < local_40 + uVar6; puVar11 = puVar11 + 1) { (GhidraScript)  
INFO  QuickDecomp.java>           *puVar3 = *puVar11; (GhidraScript)  
INFO  QuickDecomp.java>           puVar3 = puVar3 + 1; (GhidraScript)  
INFO  QuickDecomp.java>         } (GhidraScript)  
INFO  QuickDecomp.java>         *(undefined4 *)(puVar10 + 1) = uVar4; (GhidraScript)  
INFO  QuickDecomp.java>         if (-1 < (longlong)local_38) { (GhidraScript)  
INFO  QuickDecomp.java>           thunk_FUN_1410e1240(local_40); (GhidraScript)  
INFO  QuickDecomp.java>         } (GhidraScript)  
INFO  QuickDecomp.java>       } (GhidraScript)  
INFO  QuickDecomp.java>       else { (GhidraScript)  
INFO  QuickDecomp.java>         if (-1 < *(int *)((longlong)puVar10 + 0xc)) { (GhidraScript)  
INFO  QuickDecomp.java>           thunk_FUN_1410e1240(*puVar10); (GhidraScript)  
INFO  QuickDecomp.java>           *puVar10 = 0; (GhidraScript)  
INFO  QuickDecomp.java>           puVar10[1] = 0; (GhidraScript)  
INFO  QuickDecomp.java>         } (GhidraScript)  
INFO  QuickDecomp.java>         *puVar10 = local_40; (GhidraScript)  
INFO  QuickDecomp.java>         *(undefined4 *)(puVar10 + 1) = (undefined4)local_38; (GhidraScript)  
INFO  QuickDecomp.java>         *(undefined4 *)((longlong)puVar10 + 0xc) = local_38._4_4_; (GhidraScript)  
INFO  QuickDecomp.java>       } (GhidraScript)  
INFO  QuickDecomp.java>       local_38 = 0; (GhidraScript)  
INFO  QuickDecomp.java>       local_40 = (undefined4 *)0x0; (GhidraScript)  
INFO  QuickDecomp.java>       thunk_FUN_1410e1240(0); (GhidraScript)  
INFO  QuickDecomp.java>       pcVar2 = *(code **)(*plVar1 + 0x20); (GhidraScript)  
INFO  QuickDecomp.java>       uVar6 = (**(code **)(*plVar1 + 0x30))(plVar1); (GhidraScript)  
INFO  QuickDecomp.java>       uVar7 = (*pcVar2)(plVar1); (GhidraScript)  
INFO  QuickDecomp.java>     } while (uVar7 < uVar6); (GhidraScript)  
INFO  QuickDecomp.java>   } (GhidraScript)  
INFO  QuickDecomp.java>   return 1; (GhidraScript)  
INFO  QuickDecomp.java> } (GhidraScript)  
INFO  QuickDecomp.java>  (GhidraScript)  
INFO  QuickDecomp.java> === FUN_1405900b0 at 1405900b0 size=574 === (GhidraScript)  
INFO  QuickDecomp.java> Lines: 89 (GhidraScript)  
INFO  QuickDecomp.java>  (GhidraScript)  
INFO  QuickDecomp.java> void FUN_1405900b0(longlong param_1,int param_2,char param_3,char param_4) (GhidraScript)  
INFO  QuickDecomp.java>  (GhidraScript)  
INFO  QuickDecomp.java> { (GhidraScript)  
INFO  QuickDecomp.java>   code *pcVar1; (GhidraScript)  
INFO  QuickDecomp.java>   char cVar2; (GhidraScript)  
INFO  QuickDecomp.java>   ulonglong uVar3; (GhidraScript)  
INFO  QuickDecomp.java>   ulonglong uVar4; (GhidraScript)  
INFO  QuickDecomp.java>   undefined8 uVar5; (GhidraScript)  
INFO  QuickDecomp.java>   longlong lVar6; (GhidraScript)  
INFO  QuickDecomp.java>   int iVar7; (GhidraScript)  
INFO  QuickDecomp.java>   longlong lVar8; (GhidraScript)  
INFO  QuickDecomp.java>   longlong lVar9; (GhidraScript)  
INFO  QuickDecomp.java>   undefined1 auStack_78 [32]; (GhidraScript)  
INFO  QuickDecomp.java>   char local_58; (GhidraScript)  
INFO  QuickDecomp.java>   char local_57; (GhidraScript)  
INFO  QuickDecomp.java>   char local_56; (GhidraScript)  
INFO  QuickDecomp.java>   int local_54; (GhidraScript)  
INFO  QuickDecomp.java>   int local_50; (GhidraScript)  
INFO  QuickDecomp.java>   int local_48; (GhidraScript)  
INFO  QuickDecomp.java>   char local_44; (GhidraScript)  
INFO  QuickDecomp.java>   char cStack_43; (GhidraScript)  
INFO  QuickDecomp.java>   char acStack_42 [2]; (GhidraScript)  
INFO  QuickDecomp.java>   undefined4 uStack_40; (GhidraScript)  
INFO  QuickDecomp.java>   undefined4 uStack_3c; (GhidraScript)  
INFO  QuickDecomp.java>   ulonglong local_38; (GhidraScript)  
INFO  QuickDecomp.java>    (GhidraScript)  
INFO  QuickDecomp.java>   local_38 = DAT_141d28400 ^ (ulonglong)auStack_78; (GhidraScript)  
INFO  QuickDecomp.java>   iVar7 = 0; (GhidraScript)  
INFO  QuickDecomp.java>   local_54 = 0; (GhidraScript)  
INFO  QuickDecomp.java>   pcVar1 = *(code **)(*(longlong *)(param_1 + 8) + 0x30); (GhidraScript)  
INFO  QuickDecomp.java>   lVar9 = 0; (GhidraScript)  
INFO  QuickDecomp.java>   lVar8 = 0; (GhidraScript)  
INFO  QuickDecomp.java>   local_56 = param_4; (GhidraScript)  
INFO  QuickDecomp.java>   local_50 = param_2; (GhidraScript)  
INFO  QuickDecomp.java>   uVar3 = (**(code **)(*(longlong *)(param_1 + 8) + 0x20))(param_1 + 8); (GhidraScript)  
INFO  QuickDecomp.java>   uVar4 = (*pcVar1)(param_1 + 8); (GhidraScript)  
INFO  QuickDecomp.java>   if (uVar3 < uVar4) { (GhidraScript)  
INFO  QuickDecomp.java>     do { (GhidraScript)  
INFO  QuickDecomp.java>       uVar5 = (**(code **)(*(longlong *)(param_1 + 8) + 0x20))(param_1 + 8); (GhidraScript)  
INFO  QuickDecomp.java>       local_58 = '\0'; (GhidraScript)  
INFO  QuickDecomp.java>       lVar6 = (**(code **)(*(longlong *)(param_1 + 8) + 8))(param_1 + 8,&local_58,1); (GhidraScript)  
INFO  QuickDecomp.java>       if (lVar6 != 1) goto LAB_1405902c3; (GhidraScript)  
INFO  QuickDecomp.java>       if (local_58 != '\0') break; (GhidraScript)  
INFO  QuickDecomp.java>       cVar2 = (**(code **)(*(longlong *)(param_1 + 8) + 0x28))(param_1 + 8,uVar5); (GhidraScript)  
INFO  QuickDecomp.java>       if (cVar2 == '\0') goto LAB_1405902c3; (GhidraScript)  
INFO  QuickDecomp.java>       lVar6 = (**(code **)(*(longlong *)(param_1 + 8) + 8))(param_1 + 8,&local_57,1); (GhidraScript)  
INFO  QuickDecomp.java>       if (((((lVar6 == 1) && (local_57 == '\0')) && (GhidraScript)  
INFO  QuickDecomp.java>            (lVar6 = (**(code **)(*(longlong *)(param_1 + 8) + 8))(param_1 + 8,&local_48,4), (GhidraScript)  
INFO  QuickDecomp.java>            lVar6 == 4)) && (GhidraScript)  
INFO  QuickDecomp.java>           ((lVar6 = (**(code **)(*(longlong *)(param_1 + 8) + 8))(param_1 + 8,&local_44,1), (GhidraScript)  
INFO  QuickDecomp.java>            lVar6 == 1 && (GhidraScript)  
INFO  QuickDecomp.java>            (lVar6 = (**(code **)(*(longlong *)(param_1 + 8) + 8))(param_1 + 8,&cStack_43,1), (GhidraScript)  
INFO  QuickDecomp.java>            lVar6 == 1)))) && (GhidraScript)  
INFO  QuickDecomp.java>          ((lVar6 = (**(code **)(*(longlong *)(param_1 + 8) + 8))(param_1 + 8,acStack_42,1), (GhidraScript)  
INFO  QuickDecomp.java>           lVar6 == 1 && (GhidraScript)  
INFO  QuickDecomp.java>           (lVar6 = (**(code **)(*(longlong *)(param_1 + 8) + 8))(param_1 + 8,&uStack_40,8), (GhidraScript)  
INFO  QuickDecomp.java>           lVar6 == 8)))) { (GhidraScript)  
INFO  QuickDecomp.java>         FUN_14058a180(param_1 + 8); (GhidraScript)  
INFO  QuickDecomp.java>       } (GhidraScript)  
INFO  QuickDecomp.java>       if ((local_48 == local_50) && (local_44 == param_3)) { (GhidraScript)  
INFO  QuickDecomp.java>         if (cStack_43 == local_56) { (GhidraScript)  
INFO  QuickDecomp.java>           *(int *)(param_1 + 4) = iVar7; (GhidraScript)  
INFO  QuickDecomp.java>           lVar9 = CONCAT44(uStack_3c,uStack_40); (GhidraScript)  
INFO  QuickDecomp.java>         } (GhidraScript)  
INFO  QuickDecomp.java>         if ((local_44 == param_3) && (acStack_42[0] != '\0')) { (GhidraScript)  
INFO  QuickDecomp.java>           lVar8 = CONCAT44(uStack_3c,uStack_40); (GhidraScript)  
INFO  QuickDecomp.java>           local_54 = iVar7; (GhidraScript)  
INFO  QuickDecomp.java>         } (GhidraScript)  
INFO  QuickDecomp.java>       } (GhidraScript)  
INFO  QuickDecomp.java>       iVar7 = iVar7 + 1; (GhidraScript)  
INFO  QuickDecomp.java>       pcVar1 = *(code **)(*(longlong *)(param_1 + 8) + 0x30); (GhidraScript)  
INFO  QuickDecomp.java>       uVar3 = (**(code **)(*(longlong *)(param_1 + 8) + 0x20))(param_1 + 8); (GhidraScript)  
INFO  QuickDecomp.java>       uVar4 = (*pcVar1)(param_1 + 8); (GhidraScript)  
INFO  QuickDecomp.java>     } while (uVar3 < uVar4); (GhidraScript)  
INFO  QuickDecomp.java>     if (lVar9 == 0) goto LAB_14059029e; (GhidraScript)  
INFO  QuickDecomp.java>   } (GhidraScript)  
INFO  QuickDecomp.java>   else { (GhidraScript)  
INFO  QuickDecomp.java> LAB_14059029e: (GhidraScript)  
INFO  QuickDecomp.java>     *(int *)(param_1 + 4) = local_54; (GhidraScript)  
INFO  QuickDecomp.java>     lVar9 = lVar8; (GhidraScript)  
INFO  QuickDecomp.java>     if (lVar8 == 0) goto LAB_1405902c3; (GhidraScript)  
INFO  QuickDecomp.java>   } (GhidraScript)  
INFO  QuickDecomp.java>   (**(code **)(*(longlong *)(param_1 + 8) + 0x28))(param_1 + 8,lVar9); (GhidraScript)  
INFO  QuickDecomp.java> LAB_1405902c3: (GhidraScript)  
INFO  QuickDecomp.java>   FUN_14184f1f0(local_38 ^ (ulonglong)auStack_78); (GhidraScript)  
INFO  QuickDecomp.java>   return; (GhidraScript)  
INFO  QuickDecomp.java> } (GhidraScript)  
INFO  QuickDecomp.java>  (GhidraScript)  
