openjdk version "21.0.10" 2026-01-20 LTS
OpenJDK Runtime Environment Temurin-21.0.10+7 (build 21.0.10+7-LTS)
OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (build 21.0.10+7-LTS, mixed mode)
INFO  Using log config file: jar:file:/D:/LeagueOfLegendsV2/ghidra/ghidra_11.3.2_PUBLIC/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\application.log (LoggingInitialization)  
INFO  Loading user preferences: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (763 ms) (ClassSearcher)  
INFO  Initializing SSL Context (SSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: SHA1PRNG (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (ApplicationTrustManagerFactory)  
INFO  Headless startup complete (5674 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 57 extension points (18 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\DecompilerDependent\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BytePatterns\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\GnuDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Decompiler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PDB\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SwiftDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BSim\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SystemEmulation\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger-rmi-trace\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\PIC\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FunctionID\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\DATA\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Jython\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\MicrosoftCodeAnalyzer\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PyGhidra\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Base\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\VersionTracking\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\JVM\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\8051\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\Atmel\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FileFormats\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\WildcardAssembler\ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessAnalyzer)  
INFO  Opening project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessProject)  
INFO  REPORT: Processing project file: /LoLPrivate.exe (HeadlessAnalyzer)  
INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\FindEnqueueWrite.java (HeadlessAnalyzer)  
INFO  FindEnqueueWrite.java> === Finding enqueue function (writes to circular buffer queue) === (GhidraScript)  
INFO  FindEnqueueWrite.java> 
CondVar_Signal? = FUN_1418555d0 at 1418555d0 (15 callers) (GhidraScript)  
INFO  FindEnqueueWrite.java>   FUN_140593b30 at 140593b30 (GhidraScript)  
INFO  FindEnqueueWrite.java>   FUN_140571d80 at 140571d80 (GhidraScript)  
INFO  FindEnqueueWrite.java>   FUN_14056bd90 at 14056bd90 (GhidraScript)  
INFO  FindEnqueueWrite.java>   FUN_1405883d0 at 1405883d0 (GhidraScript)  
INFO  FindEnqueueWrite.java>   FUN_14070fed0 at 14070fed0 (GhidraScript)  
INFO  FindEnqueueWrite.java>   FUN_14076dc30 at 14076dc30 (GhidraScript)  
INFO  FindEnqueueWrite.java>   FUN_141371060 at 141371060 (GhidraScript)  
INFO  FindEnqueueWrite.java>   FUN_140589a90 at 140589a90 (GhidraScript)  
INFO  FindEnqueueWrite.java>   FUN_1405897f0 at 1405897f0 (GhidraScript)  
INFO  FindEnqueueWrite.java>   FUN_140589970 at 140589970 (GhidraScript)  
INFO  FindEnqueueWrite.java>   FUN_140588730 at 140588730 (GhidraScript)  
INFO  FindEnqueueWrite.java> 
CondVar_Wait? = FUN_1418555e8 at 1418555e8 (13 callers) (GhidraScript)  
INFO  FindEnqueueWrite.java>   FUN_141366e50 at 141366e50 (GhidraScript)  
INFO  FindEnqueueWrite.java>   FUN_140593b30 at 140593b30 (GhidraScript)  
INFO  FindEnqueueWrite.java>   FUN_1406d9530 at 1406d9530 (GhidraScript)  
INFO  FindEnqueueWrite.java>   FUN_14093fed0 at 14093fed0 (GhidraScript)  
INFO  FindEnqueueWrite.java>   FUN_14132eb60 at 14132eb60 (GhidraScript)  
INFO  FindEnqueueWrite.java>   FUN_141356b10 at 141356b10 (GhidraScript)  
INFO  FindEnqueueWrite.java>   FUN_140588730 at 140588730 (GhidraScript)  
INFO  FindEnqueueWrite.java>   NET_58e860 at 14058e860 (GhidraScript)  
INFO  FindEnqueueWrite.java> 
Mutex_Lock? = FUN_141854ad0 at 141854ad0 (189 callers) (GhidraScript)  
INFO  FindEnqueueWrite.java> 
Mutex_TryLock? = FUN_141854ac8 at 141854ac8 (170 callers) (GhidraScript)  
INFO  FindEnqueueWrite.java> 
=== Searching for 0x207 (519) in all functions === (GhidraScript)  
INFO  FindEnqueueWrite.java>   519 at 14051f787 in FUN_14051f780 (14051f780) (GhidraScript)  
INFO  FindEnqueueWrite.java>   519 at 141577f2d in FUN_141577d00 (141577d00) (GhidraScript)  
INFO  FindEnqueueWrite.java>     *** HAS QUEUE OFFSETS (0xB8/0xC0/0xC8/0xD0) *** (GhidraScript)  
INFO  FindEnqueueWrite.java>      (GhidraScript)  
INFO  FindEnqueueWrite.java>         param_2[99] = 2; (GhidraScript)  
INFO  FindEnqueueWrite.java>       } (GhidraScript)  
INFO  FindEnqueueWrite.java>       if (3 < param_3) { (GhidraScript)  
INFO  FindEnqueueWrite.java>         if ((*(int *)(param_1 + 0x2d454) == 0) && (0 < *(int *)(param_1 + 0x2d450))) { (GhidraScript)  
INFO  FindEnqueueWrite.java>           param_2[0x94] = 1; (GhidraScript)  
INFO  FindEnqueueWrite.java>         } (GhidraScript)  
INFO  FindEnqueueWrite.java>         param_2[0x33] = 4; (GhidraScript)  
INFO  FindEnqueueWrite.java>         param_2[0x10] = 5; (GhidraScript)  
INFO  FindEnqueueWrite.java>         param_2[0x73] = 0; (GhidraScript)  
INFO  FindEnqueueWrite.java>         param_2[0x30] = 2; (GhidraScript)  
INFO  FindEnqueueWrite.java>         if (*(int *)(param_1 + 0x29198) == *(int *)(param_1 + 0x2919c)) { (GhidraScript)  
INFO  FindEnqueueWrite.java>           uVar3 = iVar11 + 1U & 0x80000003; (GhidraScript)  
INFO  FindEnqueueWrite.java>           if ((int)uVar3 < 0) { (GhidraScript)  
INFO  FindEnqueueWrite.java>             uVar3 = (uVar3 - 1 | 0xfffffffc) + 1; (GhidraScript)  
INFO  FindEnqueueWrite.java>           } (GhidraScript)  
INFO  FindEnqueueWrite.java>           if (uVar3 == 0) goto LAB_1417c9811; (GhidraScript)  
INFO  FindEnqueueWrite.java>         } (GhidraScript)  
INFO  FindEnqueueWrite.java>         else { (GhidraScript)  
INFO  FindEnqueueWrite.java>     LAB_1417c9811: (GhidraScript)  
INFO  FindEnqueueWrite.java>           iVar10 = 1; (GhidraScript)  
INFO  FindEnqueueWrite.java>         } (GhidraScript)  
INFO  FindEnqueueWrite.java>         param_2[0x32] = iVar10; (GhidraScript)  
INFO  FindEnqueueWrite.java>         param_2[5] = 1; (GhidraScript)  
INFO  FindEnqueueWrite.java>         param_2[0x4c] = 7; (GhidraScript)  
INFO  FindEnqueueWrite.java>         param_2[0x50] = 1; (GhidraScript)  
INFO  FindEnqueueWrite.java>         param_2[0x4d] = 7; (GhidraScript)  
INFO  FindEnqueueWrite.java>         param_2[0x51] = 1; (GhidraScript)  
INFO  FindEnqueueWrite.java>         param_2[0x4e] = 7; (GhidraScript)  
INFO  FindEnqueueWrite.java>         param_2[0x52] = 1; (GhidraScript)  
INFO  FindEnqueueWrite.java>         param_2[0x53] = 1; (GhidraScript)  
INFO  FindEnqueueWrite.java>         param_2[0x4f] = 1; (GhidraScript)  
INFO  FindEnqueueWrite.java>         param_2[0xb] = 0; (GhidraScript)  
INFO  FindEnqueueWrite.java>         *param_2 = 5; (GhidraScript)  
INFO  FindEnqueueWrite.java>         param_2[0x6f] = 0x2c00; (GhidraScript)  
INFO  FindEnqueueWrite.java>         param_2[0x70] = 0x400; (GhidraScript)  
INFO  FindEnqueueWrite.java>         param_2[0x71] = 0x400; (GhidraScript)  
INFO  FindEnqueueWrite.java>         param_2[0x72] = 0x400; (GhidraScript)  
INFO  FindEnqueueWrite.java>         *(undefined1 *)(param_2 + 0x76) = 9; (GhidraScript)  
INFO  FindEnqueueWrite.java>         param_2[0x14] = 1; (GhidraScript)  
INFO  FindEnqueueWrite.java>       } (GhidraScript)  
INFO  FindEnqueueWrite.java>       if (4 < param_3) { (GhidraScript)  
INFO  FindEnqueueWrite.java>         param_2[0x94] = 0; (GhidraScript)  
INFO  FindEnqueueWrite.java>         *(undefined2 *)((longlong)param_2 + 0xc5) = 0x903; (GhidraScript)  
INFO  FindEnqueueWrite.java>         param_2[0x47] = (uint)(iVar5 != 0); (GhidraScript)  
INFO  FindEnqueueWrite.java>         iVar10 = (iVar5 != 0) + 1; (GhidraScript)  
INFO  FindEnqueueWrite.java>         param_2[0x30] = iVar10; (GhidraScript)  
INFO  FindEnqueueWrite.java>         if ((iVar5 == 0) || (uVar4 = 0, iVar11 % (param_2[0x33] * 2) == 1)) { (GhidraScript)  
INFO  FindEnqueueWrite.java>           uVar4 = 1; (GhidraScript)  
INFO  FindEnqueueWrite.java>         } (GhidraScript)  
INFO  FindEnqueueWrite.java>         param_2[0x48] = uVar4; (GhidraScript)  
INFO  FindEnqueueWrite.java>         param_2[0x26] = 2; (GhidraScript)  
INFO  FindEnqueueWrite.java>         uVar4 = 0xf; (GhidraScript)  
INFO  FindEnqueueWrite.java>         if (iVar5 == 0) { (GhidraScript)  
INFO  FindEnqueueWrite.java>           uVar4 = 0x14; (GhidraScript)  
INFO  FindEnqueueWrite.java>         } (GhidraScript)  
INFO  FindEnqueueWrite.java>         param_2[0x49] = uVar4; (GhidraScript)  
INFO  FindEnqueueWrite.java>         if ((*(int *)(param_1 + 0x2d454) == 0) && (0 < *(int *)(param_1 + 0x2d450))) { (GhidraScript)  
INFO  FindEnqueueWrite.java>           uVar4 = param_2[0x26]; (GhidraScript)  
INFO  FindEnqueueWrite.java>           if (*(int *)(param_1 + 0xb30bc) != 0) { (GhidraScript)  
INFO  FindEnqueueWrite.java>             uVar4 = 3; (GhidraScript)  
INFO  FindEnqueueWrite.java>           } (GhidraScript)  
INFO  FindEnqueueWrite.java>           param_2[0x26] = uVar4; (GhidraScript)  
INFO  FindEnqueueWrite.java>         } (GhidraScript)  
INFO  FindEnqueueWrite.java>         param_2[0x65] = 1; (GhidraScript)  
INFO  FindEnqueueWrite.java>         param_2[0x14] = 0; (GhidraScript)  
INFO  FindEnqueueWrite.java>         param_2[0x6f] = 0x3400; (GhidraScript)  
INFO  FindEnqueueWrite.java>         param_2[0x70] = 0x3400; (GhidraScript)  
INFO  FindEnqueueWrite.java>         param_2[0x71] = 0x3400; (GhidraScript)  
INFO  FindEnqueueWrite.java>         param_2[0x72] = 0x3400; (GhidraScript)  
INFO  FindEnqueueWrite.java>         param_2[0x10] = 2; (GhidraScript)  
INFO  FindEnqueueWrite.java>         param_2[0x78] = 1; (GhidraScript)  
INFO  FindEnqueueWrite.java>         param_2[0x15] = 4; (GhidraScript)  
INFO  FindEnqueueWrite.java>         param_2[100] = (uint)(iVar5 != 0); (GhidraScript)  
INFO  FindEnqueueWrite.java>         param_2[0x4a] = 0x10; (GhidraScript)  
INFO  FindEnqueueWrite.java>         param_2[0x21] = iVar10; (GhidraScript)  
INFO  FindEnqueueWrite.java>         param_2[0x89] = 1; (GhidraScript)  
INFO  FindEnqueueWrite.java>         if (*(int *)(param_1 + 0x2d454) == 0) { (GhidraScript)  
INFO  FindEnqueueWrite.java>           *param_2 = 1; (GhidraScript)  
INFO  FindEnqueueWrite.java>         } (GhidraScript)  
INFO  FindEnqueueWrite.java>         if (iVar5 == 0) { (GhidraScript)  
INFO  FindEnqueueWrite.java>     LAB_1417c9abb: (GhidraScript)  
INFO  FindEnqueueWrite.java>           if (param_4 == 1) goto LAB_1417c9ac0; (GhidraScript)  
INFO  FindEnqueueWrite.java>         } (GhidraScript)  
INFO  FindEnqueueWrite.java>         else { (GhidraScript)  
INFO  FindEnqueueWrite.java>           if (param_4 != 1) { (GhidraScript)  
INFO  FindEnqueueWrite.java>             param_2[0x54] = 7; (GhidraScript)  
INFO  FindEnqueueWrite.java>             param_2[0x55] = 7; (GhidraScript)  
INFO  FindEnqueueWrite.java>             param_2[0x56] = 7; (GhidraScript)  
INFO  FindEnqueueWrite.java>     ... (242 more) (GhidraScript)  
INFO  FindEnqueueWrite.java> 
=== DONE === (GhidraScript)  
INFO  REPORT: Save succeeded for processed file: /LoLPrivate.exe (HeadlessAnalyzer)  
